Begin epxeriment: cont_weight: 0.01 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0001, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.01, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 640, val loss: 0.6329637765884399
Epoch 650, training loss: 0.170238196849823 = 0.10155277699232101 + 0.01 * 6.8685431480407715
Epoch 650, val loss: 0.6358651518821716
Epoch 660, training loss: 0.16358357667922974 = 0.09490344673395157 + 0.01 * 6.868013858795166
Epoch 660, val loss: 0.6391923427581787
Epoch 670, training loss: 0.15744096040725708 = 0.0888061374425888 + 0.01 * 6.863481521606445
Epoch 670, val loss: 0.6429157257080078
Epoch 680, training loss: 0.15182837843894958 = 0.08320218324661255 + 0.01 * 6.862619876861572
Epoch 680, val loss: 0.6469534635543823
Epoch 690, training loss: 0.1466396450996399 = 0.07804153859615326 + 0.01 * 6.859811782836914
Epoch 690, val loss: 0.6512615084648132
Epoch 700, training loss: 0.1419474482536316 = 0.07327287644147873 + 0.01 * 6.867458343505859
Epoch 700, val loss: 0.6557855010032654
Epoch 710, training loss: 0.13745152950286865 = 0.06887923926115036 + 0.01 * 6.8572282791137695
Epoch 710, val loss: 0.6605135202407837
Epoch 720, training loss: 0.13335072994232178 = 0.06482070684432983 + 0.01 * 6.853002548217773
Epoch 720, val loss: 0.6654520630836487
Epoch 730, training loss: 0.1295798271894455 = 0.06106752157211304 + 0.01 * 6.851230621337891
Epoch 730, val loss: 0.670508861541748
Epoch 740, training loss: 0.12608830630779266 = 0.05759377032518387 + 0.01 * 6.849453449249268
Epoch 740, val loss: 0.6756801605224609
Epoch 750, training loss: 0.12283796072006226 = 0.054377708584070206 + 0.01 * 6.8460259437561035
Epoch 750, val loss: 0.6809646487236023
Epoch 760, training loss: 0.11982665956020355 = 0.051396604627370834 + 0.01 * 6.843006134033203
Epoch 760, val loss: 0.686285674571991
Epoch 770, training loss: 0.11705276370048523 = 0.04862895980477333 + 0.01 * 6.842381000518799
Epoch 770, val loss: 0.6916663646697998
Epoch 780, training loss: 0.11447736620903015 = 0.04605929180979729 + 0.01 * 6.841806888580322
Epoch 780, val loss: 0.6970810294151306
Epoch 790, training loss: 0.11199300736188889 = 0.04367022216320038 + 0.01 * 6.832278728485107
Epoch 790, val loss: 0.7025162577629089
Epoch 800, training loss: 0.10984568297863007 = 0.04144594445824623 + 0.01 * 6.839973449707031
Epoch 800, val loss: 0.707962691783905
Epoch 810, training loss: 0.10771149396896362 = 0.039375655353069305 + 0.01 * 6.833583831787109
Epoch 810, val loss: 0.7133881449699402
Epoch 820, training loss: 0.10575421154499054 = 0.03744565695524216 + 0.01 * 6.830855369567871
Epoch 820, val loss: 0.7188323140144348
Epoch 830, training loss: 0.10389994084835052 = 0.03564487397670746 + 0.01 * 6.825506687164307
Epoch 830, val loss: 0.7242463231086731
Epoch 840, training loss: 0.10217797756195068 = 0.03396301716566086 + 0.01 * 6.821496486663818
Epoch 840, val loss: 0.7296253442764282
Epoch 850, training loss: 0.10058172047138214 = 0.03238970786333084 + 0.01 * 6.819201469421387
Epoch 850, val loss: 0.7349898815155029
Epoch 860, training loss: 0.0991140604019165 = 0.03091724030673504 + 0.01 * 6.8196821212768555
Epoch 860, val loss: 0.7403166890144348
Epoch 870, training loss: 0.09763677418231964 = 0.02953771874308586 + 0.01 * 6.809905052185059
Epoch 870, val loss: 0.7455909848213196
Epoch 880, training loss: 0.09643399715423584 = 0.028243497014045715 + 0.01 * 6.819050312042236
Epoch 880, val loss: 0.7508167624473572
Epoch 890, training loss: 0.09507212042808533 = 0.027029331773519516 + 0.01 * 6.804279327392578
Epoch 890, val loss: 0.7560281157493591
Epoch 900, training loss: 0.09401429444551468 = 0.025888361036777496 + 0.01 * 6.812593460083008
Epoch 900, val loss: 0.7611593008041382
Epoch 910, training loss: 0.09282039850950241 = 0.024816008284687996 + 0.01 * 6.800439357757568
Epoch 910, val loss: 0.7662051916122437
Epoch 920, training loss: 0.09173689782619476 = 0.023806437849998474 + 0.01 * 6.793046474456787
Epoch 920, val loss: 0.7712135314941406
Epoch 930, training loss: 0.09074662625789642 = 0.02285618707537651 + 0.01 * 6.789044380187988
Epoch 930, val loss: 0.7761523127555847
Epoch 940, training loss: 0.0898602083325386 = 0.021961281076073647 + 0.01 * 6.78989315032959
Epoch 940, val loss: 0.7810288071632385
Epoch 950, training loss: 0.08914472162723541 = 0.021116532385349274 + 0.01 * 6.802818775177002
Epoch 950, val loss: 0.7858626842498779
Epoch 960, training loss: 0.08808798342943192 = 0.020319579169154167 + 0.01 * 6.776840686798096
Epoch 960, val loss: 0.7906314730644226
Epoch 970, training loss: 0.08758161962032318 = 0.01956631802022457 + 0.01 * 6.801529884338379
Epoch 970, val loss: 0.795324444770813
Epoch 980, training loss: 0.08658384531736374 = 0.018854660913348198 + 0.01 * 6.772918701171875
Epoch 980, val loss: 0.7999705076217651
Epoch 990, training loss: 0.08592496812343597 = 0.01818060129880905 + 0.01 * 6.774436950683594
Epoch 990, val loss: 0.8045765161514282
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.8222222222222223
0.8323668950975225
The final CL Acc:0.79506, 0.02124, The final GNN Acc:0.83289, 0.00453
