Begin epxeriment: cont_weight: 10 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 1280, val loss: 1.1776286363601685
Epoch 1290, training loss: 62.59856414794922 = 0.09006322920322418 + 10.0 * 6.250849723815918
Epoch 1290, val loss: 1.1841487884521484
Epoch 1300, training loss: 62.561973571777344 = 0.08757762610912323 + 10.0 * 6.247439384460449
Epoch 1300, val loss: 1.1906404495239258
Epoch 1310, training loss: 62.54642105102539 = 0.08517593890428543 + 10.0 * 6.246124744415283
Epoch 1310, val loss: 1.1972497701644897
Epoch 1320, training loss: 62.53623580932617 = 0.08286987990140915 + 10.0 * 6.245336532592773
Epoch 1320, val loss: 1.2037864923477173
Epoch 1330, training loss: 62.57219314575195 = 0.08064675331115723 + 10.0 * 6.249154567718506
Epoch 1330, val loss: 1.2101458311080933
Epoch 1340, training loss: 62.576778411865234 = 0.07846006006002426 + 10.0 * 6.249831676483154
Epoch 1340, val loss: 1.2168025970458984
Epoch 1350, training loss: 62.53420639038086 = 0.07635149359703064 + 10.0 * 6.245785713195801
Epoch 1350, val loss: 1.22309410572052
Epoch 1360, training loss: 62.51229476928711 = 0.07433558255434036 + 10.0 * 6.243795871734619
Epoch 1360, val loss: 1.229696273803711
Epoch 1370, training loss: 62.505062103271484 = 0.07239535450935364 + 10.0 * 6.243266582489014
Epoch 1370, val loss: 1.2363102436065674
Epoch 1380, training loss: 62.51874923706055 = 0.0705166757106781 + 10.0 * 6.244822978973389
Epoch 1380, val loss: 1.2426977157592773
Epoch 1390, training loss: 62.501800537109375 = 0.06867989152669907 + 10.0 * 6.243311882019043
Epoch 1390, val loss: 1.2490171194076538
Epoch 1400, training loss: 62.51311492919922 = 0.06690436601638794 + 10.0 * 6.2446208000183105
Epoch 1400, val loss: 1.2554422616958618
Epoch 1410, training loss: 62.50782775878906 = 0.0651932880282402 + 10.0 * 6.244263648986816
Epoch 1410, val loss: 1.2619822025299072
Epoch 1420, training loss: 62.49006271362305 = 0.06352941691875458 + 10.0 * 6.2426533699035645
Epoch 1420, val loss: 1.2683637142181396
Epoch 1430, training loss: 62.47864532470703 = 0.061917297542095184 + 10.0 * 6.241672992706299
Epoch 1430, val loss: 1.2745219469070435
Epoch 1440, training loss: 62.460567474365234 = 0.06038139760494232 + 10.0 * 6.240018367767334
Epoch 1440, val loss: 1.2810723781585693
Epoch 1450, training loss: 62.46218490600586 = 0.05889253318309784 + 10.0 * 6.240329265594482
Epoch 1450, val loss: 1.2874685525894165
Epoch 1460, training loss: 62.51433563232422 = 0.05744797736406326 + 10.0 * 6.245688438415527
Epoch 1460, val loss: 1.2935993671417236
Epoch 1470, training loss: 62.485679626464844 = 0.056019127368927 + 10.0 * 6.242966175079346
Epoch 1470, val loss: 1.2994685173034668
Epoch 1480, training loss: 62.494327545166016 = 0.054660700261592865 + 10.0 * 6.243966579437256
Epoch 1480, val loss: 1.3057667016983032
Epoch 1490, training loss: 62.439395904541016 = 0.053324002772569656 + 10.0 * 6.238606929779053
Epoch 1490, val loss: 1.3116422891616821
Epoch 1500, training loss: 62.47031784057617 = 0.05204467475414276 + 10.0 * 6.241827487945557
Epoch 1500, val loss: 1.317537784576416
Epoch 1510, training loss: 62.42561340332031 = 0.05080685764551163 + 10.0 * 6.237480640411377
Epoch 1510, val loss: 1.3237725496292114
Epoch 1520, training loss: 62.42168045043945 = 0.049617551267147064 + 10.0 * 6.23720645904541
Epoch 1520, val loss: 1.3298956155776978
Epoch 1530, training loss: 62.41697311401367 = 0.04846646636724472 + 10.0 * 6.236850738525391
Epoch 1530, val loss: 1.3358516693115234
Epoch 1540, training loss: 62.463951110839844 = 0.04735506698489189 + 10.0 * 6.241659641265869
Epoch 1540, val loss: 1.3418235778808594
Epoch 1550, training loss: 62.435935974121094 = 0.04625657945871353 + 10.0 * 6.2389678955078125
Epoch 1550, val loss: 1.3474125862121582
Epoch 1560, training loss: 62.42267608642578 = 0.04518842697143555 + 10.0 * 6.237748622894287
Epoch 1560, val loss: 1.3530186414718628
Epoch 1570, training loss: 62.42772674560547 = 0.04416625574231148 + 10.0 * 6.238356113433838
Epoch 1570, val loss: 1.3586195707321167
Epoch 1580, training loss: 62.40834045410156 = 0.043171681463718414 + 10.0 * 6.236516952514648
Epoch 1580, val loss: 1.3644770383834839
Epoch 1590, training loss: 62.41056823730469 = 0.04220772907137871 + 10.0 * 6.236835956573486
Epoch 1590, val loss: 1.369759202003479
Epoch 1600, training loss: 62.41862106323242 = 0.04127753898501396 + 10.0 * 6.237734317779541
Epoch 1600, val loss: 1.3752543926239014
Epoch 1610, training loss: 62.39668655395508 = 0.0403699092566967 + 10.0 * 6.235631465911865
Epoch 1610, val loss: 1.3809807300567627
Epoch 1620, training loss: 62.3921012878418 = 0.03949810191988945 + 10.0 * 6.235260486602783
Epoch 1620, val loss: 1.3863824605941772
Epoch 1630, training loss: 62.425941467285156 = 0.03864376246929169 + 10.0 * 6.238729953765869
Epoch 1630, val loss: 1.3915218114852905
Epoch 1640, training loss: 62.3857421875 = 0.03781101852655411 + 10.0 * 6.234793186187744
Epoch 1640, val loss: 1.3969776630401611
Epoch 1650, training loss: 62.37301254272461 = 0.03701310604810715 + 10.0 * 6.233599662780762
Epoch 1650, val loss: 1.40243661403656
Epoch 1660, training loss: 62.39347457885742 = 0.036239705979824066 + 10.0 * 6.235723495483398
Epoch 1660, val loss: 1.4075652360916138
Epoch 1670, training loss: 62.36363220214844 = 0.035476185381412506 + 10.0 * 6.232815742492676
Epoch 1670, val loss: 1.4126056432724
Epoch 1680, training loss: 62.361454010009766 = 0.03474162518978119 + 10.0 * 6.23267126083374
Epoch 1680, val loss: 1.4177430868148804
Epoch 1690, training loss: 62.40776062011719 = 0.03403095901012421 + 10.0 * 6.237372875213623
Epoch 1690, val loss: 1.4224474430084229
Epoch 1700, training loss: 62.35201644897461 = 0.03333539515733719 + 10.0 * 6.231867790222168
Epoch 1700, val loss: 1.428065538406372
Epoch 1710, training loss: 62.34480667114258 = 0.03266152739524841 + 10.0 * 6.23121452331543
Epoch 1710, val loss: 1.4328296184539795
Epoch 1720, training loss: 62.33828353881836 = 0.03201472759246826 + 10.0 * 6.230627059936523
Epoch 1720, val loss: 1.4379093647003174
Epoch 1730, training loss: 62.365604400634766 = 0.03139270842075348 + 10.0 * 6.233421325683594
Epoch 1730, val loss: 1.4430835247039795
Epoch 1740, training loss: 62.35054016113281 = 0.030766110867261887 + 10.0 * 6.231977462768555
Epoch 1740, val loss: 1.4474387168884277
Epoch 1750, training loss: 62.338104248046875 = 0.030158881098031998 + 10.0 * 6.230794429779053
Epoch 1750, val loss: 1.4524377584457397
Epoch 1760, training loss: 62.33250427246094 = 0.02957375906407833 + 10.0 * 6.230292797088623
Epoch 1760, val loss: 1.4569320678710938
Epoch 1770, training loss: 62.34932327270508 = 0.029015807434916496 + 10.0 * 6.232030868530273
Epoch 1770, val loss: 1.461843729019165
Epoch 1780, training loss: 62.33441162109375 = 0.028458109125494957 + 10.0 * 6.230595588684082
Epoch 1780, val loss: 1.4663203954696655
Epoch 1790, training loss: 62.34086990356445 = 0.027922572568058968 + 10.0 * 6.231294631958008
Epoch 1790, val loss: 1.4710770845413208
Epoch 1800, training loss: 62.33544921875 = 0.027399105951189995 + 10.0 * 6.230804920196533
Epoch 1800, val loss: 1.4754866361618042
Epoch 1810, training loss: 62.34402084350586 = 0.026890568435192108 + 10.0 * 6.23171329498291
Epoch 1810, val loss: 1.4801312685012817
Epoch 1820, training loss: 62.34654235839844 = 0.026391291990876198 + 10.0 * 6.232015132904053
Epoch 1820, val loss: 1.4844683408737183
Epoch 1830, training loss: 62.307865142822266 = 0.025899065658450127 + 10.0 * 6.228196620941162
Epoch 1830, val loss: 1.4884886741638184
Epoch 1840, training loss: 62.30375289916992 = 0.02543259784579277 + 10.0 * 6.227831840515137
Epoch 1840, val loss: 1.4928961992263794
Epoch 1850, training loss: 62.303611755371094 = 0.024979792535305023 + 10.0 * 6.227863311767578
Epoch 1850, val loss: 1.497146725654602
Epoch 1860, training loss: 62.33995056152344 = 0.024538014084100723 + 10.0 * 6.231541633605957
Epoch 1860, val loss: 1.5012768507003784
Epoch 1870, training loss: 62.31795883178711 = 0.024104341864585876 + 10.0 * 6.2293853759765625
Epoch 1870, val loss: 1.506066918373108
Epoch 1880, training loss: 62.322818756103516 = 0.0236797034740448 + 10.0 * 6.22991418838501
Epoch 1880, val loss: 1.5098997354507446
Epoch 1890, training loss: 62.29608154296875 = 0.02326309308409691 + 10.0 * 6.2272820472717285
Epoch 1890, val loss: 1.514064908027649
Epoch 1900, training loss: 62.284324645996094 = 0.022862818092107773 + 10.0 * 6.226146221160889
Epoch 1900, val loss: 1.5181487798690796
Epoch 1910, training loss: 62.28794860839844 = 0.022476641461253166 + 10.0 * 6.2265472412109375
Epoch 1910, val loss: 1.5223808288574219
Epoch 1920, training loss: 62.3416633605957 = 0.022102627903223038 + 10.0 * 6.2319560050964355
Epoch 1920, val loss: 1.5263527631759644
Epoch 1930, training loss: 62.30492401123047 = 0.02172040566802025 + 10.0 * 6.228320121765137
Epoch 1930, val loss: 1.5300604104995728
Epoch 1940, training loss: 62.2836799621582 = 0.02135310135781765 + 10.0 * 6.226232528686523
Epoch 1940, val loss: 1.5339235067367554
Epoch 1950, training loss: 62.301055908203125 = 0.02100558578968048 + 10.0 * 6.228005409240723
Epoch 1950, val loss: 1.537971019744873
Epoch 1960, training loss: 62.28079605102539 = 0.020655298605561256 + 10.0 * 6.226014137268066
Epoch 1960, val loss: 1.5415133237838745
Epoch 1970, training loss: 62.289390563964844 = 0.020318225026130676 + 10.0 * 6.226907253265381
Epoch 1970, val loss: 1.545210361480713
Epoch 1980, training loss: 62.28044891357422 = 0.019987881183624268 + 10.0 * 6.226046085357666
Epoch 1980, val loss: 1.5488725900650024
Epoch 1990, training loss: 62.27484893798828 = 0.019667135551571846 + 10.0 * 6.225518226623535
Epoch 1990, val loss: 1.5525413751602173
Epoch 2000, training loss: 62.29692459106445 = 0.01935443840920925 + 10.0 * 6.227756977081299
Epoch 2000, val loss: 1.556059718132019
Epoch 2010, training loss: 62.25909423828125 = 0.019046971574425697 + 10.0 * 6.224004745483398
Epoch 2010, val loss: 1.5599958896636963
Epoch 2020, training loss: 62.262001037597656 = 0.01874971017241478 + 10.0 * 6.224325180053711
Epoch 2020, val loss: 1.5637792348861694
Epoch 2030, training loss: 62.277503967285156 = 0.018458902835845947 + 10.0 * 6.22590446472168
Epoch 2030, val loss: 1.567086935043335
Epoch 2040, training loss: 62.258453369140625 = 0.01817282848060131 + 10.0 * 6.22402811050415
Epoch 2040, val loss: 1.5706219673156738
Epoch 2050, training loss: 62.25146484375 = 0.017892740666866302 + 10.0 * 6.223357200622559
Epoch 2050, val loss: 1.5739126205444336
Epoch 2060, training loss: 62.28523635864258 = 0.017623480409383774 + 10.0 * 6.226761341094971
Epoch 2060, val loss: 1.5773087739944458
Epoch 2070, training loss: 62.25362777709961 = 0.017358707264065742 + 10.0 * 6.223627090454102
Epoch 2070, val loss: 1.5811201333999634
Epoch 2080, training loss: 62.25596237182617 = 0.017096877098083496 + 10.0 * 6.223886489868164
Epoch 2080, val loss: 1.5842326879501343
Epoch 2090, training loss: 62.25881576538086 = 0.016840128228068352 + 10.0 * 6.2241973876953125
Epoch 2090, val loss: 1.5873268842697144
Epoch 2100, training loss: 62.23609924316406 = 0.016592511907219887 + 10.0 * 6.221950531005859
Epoch 2100, val loss: 1.5906803607940674
Epoch 2110, training loss: 62.24493408203125 = 0.016352830454707146 + 10.0 * 6.22285795211792
Epoch 2110, val loss: 1.5940583944320679
Epoch 2120, training loss: 62.282779693603516 = 0.016116062179207802 + 10.0 * 6.226666450500488
Epoch 2120, val loss: 1.5969882011413574
Epoch 2130, training loss: 62.240020751953125 = 0.01587994396686554 + 10.0 * 6.222414016723633
Epoch 2130, val loss: 1.6001633405685425
Epoch 2140, training loss: 62.22600555419922 = 0.01565440744161606 + 10.0 * 6.221035003662109
Epoch 2140, val loss: 1.6035457849502563
Epoch 2150, training loss: 62.22341537475586 = 0.015435412526130676 + 10.0 * 6.220798015594482
Epoch 2150, val loss: 1.6066746711730957
Epoch 2160, training loss: 62.28898620605469 = 0.015226875431835651 + 10.0 * 6.2273759841918945
Epoch 2160, val loss: 1.6100956201553345
Epoch 2170, training loss: 62.269561767578125 = 0.015004762448370457 + 10.0 * 6.2254557609558105
Epoch 2170, val loss: 1.6123902797698975
Epoch 2180, training loss: 62.235408782958984 = 0.014792345464229584 + 10.0 * 6.222061634063721
Epoch 2180, val loss: 1.6155166625976562
Epoch 2190, training loss: 62.21278762817383 = 0.014588232152163982 + 10.0 * 6.219820022583008
Epoch 2190, val loss: 1.6183749437332153
Epoch 2200, training loss: 62.214447021484375 = 0.014393230900168419 + 10.0 * 6.220005512237549
Epoch 2200, val loss: 1.6215381622314453
Epoch 2210, training loss: 62.272483825683594 = 0.014203277416527271 + 10.0 * 6.225828170776367
Epoch 2210, val loss: 1.6245226860046387
Epoch 2220, training loss: 62.25871276855469 = 0.01400668267160654 + 10.0 * 6.224470615386963
Epoch 2220, val loss: 1.6272090673446655
Epoch 2230, training loss: 62.22018051147461 = 0.01381457969546318 + 10.0 * 6.22063684463501
Epoch 2230, val loss: 1.6299834251403809
Epoch 2240, training loss: 62.208763122558594 = 0.013633592054247856 + 10.0 * 6.219512939453125
Epoch 2240, val loss: 1.6329162120819092
Epoch 2250, training loss: 62.24799728393555 = 0.013459566980600357 + 10.0 * 6.223453998565674
Epoch 2250, val loss: 1.6358058452606201
Epoch 2260, training loss: 62.217369079589844 = 0.013280380517244339 + 10.0 * 6.220408916473389
Epoch 2260, val loss: 1.638606071472168
Epoch 2270, training loss: 62.203338623046875 = 0.013105813413858414 + 10.0 * 6.21902322769165
Epoch 2270, val loss: 1.6412159204483032
Epoch 2280, training loss: 62.198875427246094 = 0.012939374893903732 + 10.0 * 6.218593597412109
Epoch 2280, val loss: 1.6440024375915527
Epoch 2290, training loss: 62.26375961303711 = 0.01277981512248516 + 10.0 * 6.225098133087158
Epoch 2290, val loss: 1.6467492580413818
Epoch 2300, training loss: 62.21036911010742 = 0.012608973309397697 + 10.0 * 6.219776153564453
Epoch 2300, val loss: 1.6491197347640991
Epoch 2310, training loss: 62.1902961730957 = 0.012448516674339771 + 10.0 * 6.217784881591797
Epoch 2310, val loss: 1.6517223119735718
Epoch 2320, training loss: 62.18674850463867 = 0.012294212356209755 + 10.0 * 6.217445373535156
Epoch 2320, val loss: 1.6543917655944824
Epoch 2330, training loss: 62.210018157958984 = 0.012144526466727257 + 10.0 * 6.219787120819092
Epoch 2330, val loss: 1.656686782836914
Epoch 2340, training loss: 62.20777130126953 = 0.01199166290462017 + 10.0 * 6.219577789306641
Epoch 2340, val loss: 1.6591663360595703
Epoch 2350, training loss: 62.197689056396484 = 0.011843291111290455 + 10.0 * 6.2185845375061035
Epoch 2350, val loss: 1.6617920398712158
Epoch 2360, training loss: 62.17824935913086 = 0.011696643196046352 + 10.0 * 6.216655254364014
Epoch 2360, val loss: 1.6644188165664673
Epoch 2370, training loss: 62.177024841308594 = 0.011559464037418365 + 10.0 * 6.216546535491943
Epoch 2370, val loss: 1.6670236587524414
Epoch 2380, training loss: 62.18616485595703 = 0.011423586867749691 + 10.0 * 6.217473983764648
Epoch 2380, val loss: 1.6694610118865967
Epoch 2390, training loss: 62.20412063598633 = 0.011288110166788101 + 10.0 * 6.219283103942871
Epoch 2390, val loss: 1.6716903448104858
Epoch 2400, training loss: 62.23359680175781 = 0.011154199950397015 + 10.0 * 6.2222442626953125
Epoch 2400, val loss: 1.6739063262939453
Epoch 2410, training loss: 62.19218063354492 = 0.011020082049071789 + 10.0 * 6.21811580657959
Epoch 2410, val loss: 1.6765429973602295
Epoch 2420, training loss: 62.17759704589844 = 0.01089106872677803 + 10.0 * 6.216670513153076
Epoch 2420, val loss: 1.6786288022994995
Epoch 2430, training loss: 62.190982818603516 = 0.010767544619739056 + 10.0 * 6.218021392822266
Epoch 2430, val loss: 1.6811197996139526
Epoch 2440, training loss: 62.17156982421875 = 0.010642535984516144 + 10.0 * 6.216092586517334
Epoch 2440, val loss: 1.6832289695739746
Epoch 2450, training loss: 62.1920051574707 = 0.010523343458771706 + 10.0 * 6.218148231506348
Epoch 2450, val loss: 1.6856762170791626
Epoch 2460, training loss: 62.17713165283203 = 0.010401853360235691 + 10.0 * 6.216672897338867
Epoch 2460, val loss: 1.6875410079956055
Epoch 2470, training loss: 62.17826843261719 = 0.010284412652254105 + 10.0 * 6.216798305511475
Epoch 2470, val loss: 1.689825177192688
Epoch 2480, training loss: 62.18500518798828 = 0.010170836932957172 + 10.0 * 6.2174835205078125
Epoch 2480, val loss: 1.692168116569519
Epoch 2490, training loss: 62.1661376953125 = 0.01005539856851101 + 10.0 * 6.2156081199646
Epoch 2490, val loss: 1.6941431760787964
Epoch 2500, training loss: 62.15427780151367 = 0.009944970719516277 + 10.0 * 6.214433193206787
Epoch 2500, val loss: 1.6961373090744019
Epoch 2510, training loss: 62.15632247924805 = 0.009837974794209003 + 10.0 * 6.214648246765137
Epoch 2510, val loss: 1.6982709169387817
Epoch 2520, training loss: 62.21076202392578 = 0.00973462499678135 + 10.0 * 6.220102787017822
Epoch 2520, val loss: 1.7003915309906006
Epoch 2530, training loss: 62.184940338134766 = 0.009627415798604488 + 10.0 * 6.217531204223633
Epoch 2530, val loss: 1.7026363611221313
Epoch 2540, training loss: 62.183319091796875 = 0.009520739316940308 + 10.0 * 6.217379570007324
Epoch 2540, val loss: 1.7043602466583252
Epoch 2550, training loss: 62.1652717590332 = 0.009417237713932991 + 10.0 * 6.215585231781006
Epoch 2550, val loss: 1.7063347101211548
Epoch 2560, training loss: 62.154266357421875 = 0.009317263029515743 + 10.0 * 6.2144951820373535
Epoch 2560, val loss: 1.7081477642059326
Epoch 2570, training loss: 62.16656494140625 = 0.009220344945788383 + 10.0 * 6.215734481811523
Epoch 2570, val loss: 1.710182785987854
Epoch 2580, training loss: 62.14595031738281 = 0.009124246425926685 + 10.0 * 6.213682651519775
Epoch 2580, val loss: 1.712157130241394
Epoch 2590, training loss: 62.15223693847656 = 0.009031659923493862 + 10.0 * 6.214320182800293
Epoch 2590, val loss: 1.7143462896347046
Epoch 2600, training loss: 62.19654083251953 = 0.00894095003604889 + 10.0 * 6.218760013580322
Epoch 2600, val loss: 1.716232180595398
Epoch 2610, training loss: 62.15729522705078 = 0.008843175135552883 + 10.0 * 6.214845180511475
Epoch 2610, val loss: 1.7175966501235962
Epoch 2620, training loss: 62.161293029785156 = 0.00875449925661087 + 10.0 * 6.215253829956055
Epoch 2620, val loss: 1.719673991203308
Epoch 2630, training loss: 62.13097381591797 = 0.008661762811243534 + 10.0 * 6.212231159210205
Epoch 2630, val loss: 1.721212387084961
Epoch 2640, training loss: 62.13739776611328 = 0.008576137945055962 + 10.0 * 6.212882041931152
Epoch 2640, val loss: 1.722872257232666
Epoch 2650, training loss: 62.15704345703125 = 0.008492231369018555 + 10.0 * 6.214855194091797
Epoch 2650, val loss: 1.7247651815414429
Epoch 2660, training loss: 62.15348434448242 = 0.00840805284678936 + 10.0 * 6.214507579803467
Epoch 2660, val loss: 1.7265291213989258
Epoch 2670, training loss: 62.14290237426758 = 0.008325602859258652 + 10.0 * 6.2134575843811035
Epoch 2670, val loss: 1.7284198999404907
Epoch 2680, training loss: 62.13167953491211 = 0.00824286974966526 + 10.0 * 6.212343692779541
Epoch 2680, val loss: 1.729819416999817
Epoch 2690, training loss: 62.167816162109375 = 0.008163196966052055 + 10.0 * 6.215965270996094
Epoch 2690, val loss: 1.7313038110733032
Epoch 2700, training loss: 62.152164459228516 = 0.008083316497504711 + 10.0 * 6.214407920837402
Epoch 2700, val loss: 1.733049750328064
Epoch 2710, training loss: 62.152122497558594 = 0.008004920557141304 + 10.0 * 6.214411735534668
Epoch 2710, val loss: 1.734675645828247
Epoch 2720, training loss: 62.13700485229492 = 0.007928537204861641 + 10.0 * 6.212907791137695
Epoch 2720, val loss: 1.7363476753234863
Epoch 2730, training loss: 62.12247848510742 = 0.007852972485125065 + 10.0 * 6.211462497711182
Epoch 2730, val loss: 1.7378934621810913
Epoch 2740, training loss: 62.12471389770508 = 0.007780852261930704 + 10.0 * 6.211693286895752
Epoch 2740, val loss: 1.739626407623291
Epoch 2750, training loss: 62.176429748535156 = 0.007711985148489475 + 10.0 * 6.216871738433838
Epoch 2750, val loss: 1.7414630651474
Epoch 2760, training loss: 62.13178634643555 = 0.007634279318153858 + 10.0 * 6.2124152183532715
Epoch 2760, val loss: 1.7420960664749146
Epoch 2770, training loss: 62.125247955322266 = 0.007562706246972084 + 10.0 * 6.21176815032959
Epoch 2770, val loss: 1.7437022924423218
Epoch 2780, training loss: 62.12409210205078 = 0.0074936156161129475 + 10.0 * 6.211659908294678
Epoch 2780, val loss: 1.7450556755065918
Epoch 2790, training loss: 62.125919342041016 = 0.007424726616591215 + 10.0 * 6.211849689483643
Epoch 2790, val loss: 1.746289610862732
Epoch 2800, training loss: 62.13016128540039 = 0.0073586502112448215 + 10.0 * 6.2122802734375
Epoch 2800, val loss: 1.7477976083755493
Epoch 2810, training loss: 62.126129150390625 = 0.007292365655303001 + 10.0 * 6.211883544921875
Epoch 2810, val loss: 1.7492592334747314
Epoch 2820, training loss: 62.12327575683594 = 0.0072275628335773945 + 10.0 * 6.211604595184326
Epoch 2820, val loss: 1.7507402896881104
Epoch 2830, training loss: 62.10240936279297 = 0.00716273533180356 + 10.0 * 6.209524631500244
Epoch 2830, val loss: 1.7520101070404053
Epoch 2840, training loss: 62.13024139404297 = 0.007101444061845541 + 10.0 * 6.212313652038574
Epoch 2840, val loss: 1.7531002759933472
Epoch 2850, training loss: 62.113319396972656 = 0.007039024960249662 + 10.0 * 6.210628032684326
Epoch 2850, val loss: 1.754599690437317
Epoch 2860, training loss: 62.1191520690918 = 0.0069770957343280315 + 10.0 * 6.211217403411865
Epoch 2860, val loss: 1.756043553352356
Epoch 2870, training loss: 62.130367279052734 = 0.006916744168847799 + 10.0 * 6.212345123291016
Epoch 2870, val loss: 1.7569767236709595
Epoch 2880, training loss: 62.111454010009766 = 0.006854919251054525 + 10.0 * 6.2104597091674805
Epoch 2880, val loss: 1.7581567764282227
Epoch 2890, training loss: 62.102516174316406 = 0.006795996334403753 + 10.0 * 6.209571838378906
Epoch 2890, val loss: 1.7594114542007446
Epoch 2900, training loss: 62.12544631958008 = 0.006740150507539511 + 10.0 * 6.2118706703186035
Epoch 2900, val loss: 1.7607392072677612
Epoch 2910, training loss: 62.10346603393555 = 0.0066815572790801525 + 10.0 * 6.2096781730651855
Epoch 2910, val loss: 1.761755347251892
Epoch 2920, training loss: 62.11386489868164 = 0.006625681649893522 + 10.0 * 6.210723876953125
Epoch 2920, val loss: 1.7631598711013794
Epoch 2930, training loss: 62.12569808959961 = 0.006572354584932327 + 10.0 * 6.211912631988525
Epoch 2930, val loss: 1.7644908428192139
Epoch 2940, training loss: 62.12201690673828 = 0.00651564123108983 + 10.0 * 6.211550235748291
Epoch 2940, val loss: 1.7653579711914062
Epoch 2950, training loss: 62.096187591552734 = 0.006459265016019344 + 10.0 * 6.208972930908203
Epoch 2950, val loss: 1.7661526203155518
Epoch 2960, training loss: 62.084712982177734 = 0.006407985929399729 + 10.0 * 6.207830429077148
Epoch 2960, val loss: 1.7676706314086914
Epoch 2970, training loss: 62.12028121948242 = 0.006358729209750891 + 10.0 * 6.211392402648926
Epoch 2970, val loss: 1.7688462734222412
Epoch 2980, training loss: 62.10141372680664 = 0.00630538584664464 + 10.0 * 6.209510803222656
Epoch 2980, val loss: 1.7694436311721802
Epoch 2990, training loss: 62.080299377441406 = 0.006252465769648552 + 10.0 * 6.207404613494873
Epoch 2990, val loss: 1.7707370519638062
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7000000000000001
0.8028465998945704
The final CL Acc:0.67037, 0.02095, The final GNN Acc:0.80320, 0.00050
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 13248])
remove edge: torch.Size([2, 7914])
updated graph: torch.Size([2, 10606])
=== Raw graph ===
=== training gcn model ===
Epoch 0, training loss: 87.91598510742188 = 1.9473235607147217 + 10.0 * 8.5968656539917
Epoch 0, val loss: 1.9538236856460571
Epoch 10, training loss: 87.9018783569336 = 1.9373745918273926 + 10.0 * 8.596449851989746
Epoch 10, val loss: 1.9436383247375488
Epoch 20, training loss: 87.85636138916016 = 1.9254246950149536 + 10.0 * 8.593093872070312
Epoch 20, val loss: 1.9312032461166382
Epoch 30, training loss: 87.586669921875 = 1.9098787307739258 + 10.0 * 8.567678451538086
Epoch 30, val loss: 1.9151344299316406
Epoch 40, training loss: 86.10902404785156 = 1.890416145324707 + 10.0 * 8.421860694885254
Epoch 40, val loss: 1.8956167697906494
Epoch 50, training loss: 81.28678131103516 = 1.8695024251937866 + 10.0 * 7.941728591918945
Epoch 50, val loss: 1.8745943307876587
Epoch 60, training loss: 77.56929016113281 = 1.8497358560562134 + 10.0 * 7.57195520401001
Epoch 60, val loss: 1.8549199104309082
Epoch 70, training loss: 75.17804718017578 = 1.8373407125473022 + 10.0 * 7.334070682525635
Epoch 70, val loss: 1.8427345752716064
Epoch 80, training loss: 72.90833282470703 = 1.8269360065460205 + 10.0 * 7.108139991760254
Epoch 80, val loss: 1.8316755294799805
Epoch 90, training loss: 71.2441635131836 = 1.8162113428115845 + 10.0 * 6.942795276641846
Epoch 90, val loss: 1.8213021755218506
Epoch 100, training loss: 70.2417984008789 = 1.8049150705337524 + 10.0 * 6.843688488006592
Epoch 100, val loss: 1.810176968574524
Epoch 110, training loss: 69.32665252685547 = 1.7939883470535278 + 10.0 * 6.753265857696533
Epoch 110, val loss: 1.7994239330291748
Epoch 120, training loss: 68.66666412353516 = 1.7838914394378662 + 10.0 * 6.688277244567871
Epoch 120, val loss: 1.789009928703308
Epoch 130, training loss: 68.2575912475586 = 1.7734347581863403 + 10.0 * 6.648415565490723
Epoch 130, val loss: 1.7782979011535645
Epoch 140, training loss: 67.88490295410156 = 1.7619919776916504 + 10.0 * 6.612290859222412
Epoch 140, val loss: 1.7670015096664429
Epoch 150, training loss: 67.58773040771484 = 1.750443458557129 + 10.0 * 6.583728790283203
Epoch 150, val loss: 1.7556571960449219
Epoch 160, training loss: 67.4071044921875 = 1.738623857498169 + 10.0 * 6.566848278045654
Epoch 160, val loss: 1.7443362474441528
Epoch 170, training loss: 67.10619354248047 = 1.7257750034332275 + 10.0 * 6.538041591644287
