Begin epxeriment: cont_weight: 2 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=2.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 160, training loss: 14.858370780944824 = 1.6706255674362183 + 2.0 * 6.593872547149658
Epoch 160, val loss: 1.6843551397323608
Epoch 170, training loss: 14.786409378051758 = 1.646552562713623 + 2.0 * 6.5699286460876465
Epoch 170, val loss: 1.6632795333862305
Epoch 180, training loss: 14.714934349060059 = 1.619913935661316 + 2.0 * 6.547510147094727
Epoch 180, val loss: 1.6402751207351685
Epoch 190, training loss: 14.649900436401367 = 1.5905035734176636 + 2.0 * 6.529698371887207
Epoch 190, val loss: 1.6150290966033936
Epoch 200, training loss: 14.578351020812988 = 1.5583184957504272 + 2.0 * 6.510016441345215
Epoch 200, val loss: 1.5873574018478394
Epoch 210, training loss: 14.509031295776367 = 1.523300051689148 + 2.0 * 6.492865562438965
Epoch 210, val loss: 1.5574891567230225
Epoch 220, training loss: 14.451478958129883 = 1.4855984449386597 + 2.0 * 6.482940196990967
Epoch 220, val loss: 1.5254383087158203
Epoch 230, training loss: 14.379104614257812 = 1.4456557035446167 + 2.0 * 6.466724395751953
Epoch 230, val loss: 1.491933822631836
Epoch 240, training loss: 14.31422233581543 = 1.4040932655334473 + 2.0 * 6.45506477355957
Epoch 240, val loss: 1.4573681354522705
Epoch 250, training loss: 14.252725601196289 = 1.3609600067138672 + 2.0 * 6.445882797241211
Epoch 250, val loss: 1.4220044612884521
Epoch 260, training loss: 14.200830459594727 = 1.3166563510894775 + 2.0 * 6.442087173461914
Epoch 260, val loss: 1.3861366510391235
Epoch 270, training loss: 14.140151977539062 = 1.2724074125289917 + 2.0 * 6.433872222900391
Epoch 270, val loss: 1.350475788116455
Epoch 280, training loss: 14.081430435180664 = 1.228373408317566 + 2.0 * 6.426528453826904
Epoch 280, val loss: 1.3155447244644165
Epoch 290, training loss: 14.025985717773438 = 1.1846504211425781 + 2.0 * 6.42066764831543
Epoch 290, val loss: 1.28128981590271
Epoch 300, training loss: 13.973258972167969 = 1.141339659690857 + 2.0 * 6.41595983505249
Epoch 300, val loss: 1.2476449012756348
Epoch 310, training loss: 13.925201416015625 = 1.0987627506256104 + 2.0 * 6.413219451904297
Epoch 310, val loss: 1.2147935628890991
Epoch 320, training loss: 13.872459411621094 = 1.0576025247573853 + 2.0 * 6.40742826461792
Epoch 320, val loss: 1.1832385063171387
Epoch 330, training loss: 13.824043273925781 = 1.0175166130065918 + 2.0 * 6.403263092041016
Epoch 330, val loss: 1.1528608798980713
Epoch 340, training loss: 13.775915145874023 = 0.9782315492630005 + 2.0 * 6.398841857910156
Epoch 340, val loss: 1.1232881546020508
Epoch 350, training loss: 13.734477996826172 = 0.9397841095924377 + 2.0 * 6.3973469734191895
Epoch 350, val loss: 1.0945345163345337
Epoch 360, training loss: 13.68681526184082 = 0.902677059173584 + 2.0 * 6.392068862915039
Epoch 360, val loss: 1.066666603088379
Epoch 370, training loss: 13.640807151794434 = 0.8665347695350647 + 2.0 * 6.387135982513428
Epoch 370, val loss: 1.039841890335083
Epoch 380, training loss: 13.59787654876709 = 0.8312742710113525 + 2.0 * 6.383301258087158
Epoch 380, val loss: 1.0136042833328247
Epoch 390, training loss: 13.557313919067383 = 0.796951413154602 + 2.0 * 6.380181312561035
Epoch 390, val loss: 0.9882389903068542
Epoch 400, training loss: 13.51694107055664 = 0.7641141414642334 + 2.0 * 6.376413345336914
Epoch 400, val loss: 0.9640058875083923
Epoch 410, training loss: 13.477967262268066 = 0.7323496341705322 + 2.0 * 6.372808933258057
Epoch 410, val loss: 0.9407578110694885
Epoch 420, training loss: 13.440332412719727 = 0.7014312744140625 + 2.0 * 6.369450569152832
Epoch 420, val loss: 0.918361485004425
Epoch 430, training loss: 13.412200927734375 = 0.671482503414154 + 2.0 * 6.370359420776367
Epoch 430, val loss: 0.8969795107841492
Epoch 440, training loss: 13.373071670532227 = 0.6429154872894287 + 2.0 * 6.365077972412109
Epoch 440, val loss: 0.8771166205406189
Epoch 450, training loss: 13.339005470275879 = 0.615372359752655 + 2.0 * 6.36181640625
Epoch 450, val loss: 0.8585417866706848
Epoch 460, training loss: 13.30527114868164 = 0.5887579917907715 + 2.0 * 6.358256816864014
Epoch 460, val loss: 0.8410241603851318
Epoch 470, training loss: 13.277170181274414 = 0.5630684494972229 + 2.0 * 6.357050895690918
Epoch 470, val loss: 0.8248320817947388
Epoch 480, training loss: 13.24578857421875 = 0.5385479927062988 + 2.0 * 6.3536200523376465
Epoch 480, val loss: 0.8100049495697021
Epoch 490, training loss: 13.216673851013184 = 0.5149837732315063 + 2.0 * 6.350844860076904
Epoch 490, val loss: 0.796504020690918
Epoch 500, training loss: 13.189454078674316 = 0.49232587218284607 + 2.0 * 6.348564147949219
Epoch 500, val loss: 0.7842094302177429
Epoch 510, training loss: 13.185576438903809 = 0.4706730246543884 + 2.0 * 6.357451915740967
Epoch 510, val loss: 0.7730441093444824
Epoch 520, training loss: 13.14045524597168 = 0.450137197971344 + 2.0 * 6.34515905380249
Epoch 520, val loss: 0.7633525729179382
Epoch 530, training loss: 13.117910385131836 = 0.43071454763412476 + 2.0 * 6.343597888946533
Epoch 530, val loss: 0.7549736499786377
Epoch 540, training loss: 13.092686653137207 = 0.41217708587646484 + 2.0 * 6.340254783630371
Epoch 540, val loss: 0.7475329041481018
Epoch 550, training loss: 13.071029663085938 = 0.3944043219089508 + 2.0 * 6.33831262588501
Epoch 550, val loss: 0.74106764793396
Epoch 560, training loss: 13.050846099853516 = 0.3773934543132782 + 2.0 * 6.336726188659668
Epoch 560, val loss: 0.7355475425720215
Epoch 570, training loss: 13.038253784179688 = 0.36117473244667053 + 2.0 * 6.3385396003723145
Epoch 570, val loss: 0.7307261824607849
Epoch 580, training loss: 13.015083312988281 = 0.3457679748535156 + 2.0 * 6.334657669067383
Epoch 580, val loss: 0.7268837690353394
Epoch 590, training loss: 12.9962158203125 = 0.33116692304611206 + 2.0 * 6.332524299621582
Epoch 590, val loss: 0.7237686514854431
Epoch 600, training loss: 12.976990699768066 = 0.3171682357788086 + 2.0 * 6.329911231994629
Epoch 600, val loss: 0.7214070558547974
Epoch 610, training loss: 12.964425086975098 = 0.3037143647670746 + 2.0 * 6.330355167388916
Epoch 610, val loss: 0.7196592092514038
Epoch 620, training loss: 12.946426391601562 = 0.29080939292907715 + 2.0 * 6.327808380126953
Epoch 620, val loss: 0.7183789610862732
Epoch 630, training loss: 12.948878288269043 = 0.2784520387649536 + 2.0 * 6.3352131843566895
Epoch 630, val loss: 0.7175708413124084
Epoch 640, training loss: 12.92109489440918 = 0.2665325999259949 + 2.0 * 6.3272809982299805
Epoch 640, val loss: 0.7174456119537354
Epoch 650, training loss: 12.901515007019043 = 0.25517672300338745 + 2.0 * 6.323169231414795
Epoch 650, val loss: 0.7176268696784973
Epoch 660, training loss: 12.88554573059082 = 0.24420146644115448 + 2.0 * 6.320672035217285
Epoch 660, val loss: 0.7183201313018799
Epoch 670, training loss: 12.871810913085938 = 0.23355479538440704 + 2.0 * 6.319128036499023
Epoch 670, val loss: 0.719432532787323
Epoch 680, training loss: 12.858732223510742 = 0.22322851419448853 + 2.0 * 6.317751884460449
Epoch 680, val loss: 0.7208854556083679
Epoch 690, training loss: 12.85964584350586 = 0.21324506402015686 + 2.0 * 6.323200225830078
Epoch 690, val loss: 0.722609281539917
Epoch 700, training loss: 12.839144706726074 = 0.20365530252456665 + 2.0 * 6.317744731903076
Epoch 700, val loss: 0.7247064113616943
Epoch 710, training loss: 12.823958396911621 = 0.19443640112876892 + 2.0 * 6.314761161804199
Epoch 710, val loss: 0.7270865440368652
Epoch 720, training loss: 12.812322616577148 = 0.18556317687034607 + 2.0 * 6.313379764556885
Epoch 720, val loss: 0.7298043966293335
Epoch 730, training loss: 12.807044982910156 = 0.17703725397586823 + 2.0 * 6.315003871917725
Epoch 730, val loss: 0.7326355576515198
Epoch 740, training loss: 12.795409202575684 = 0.168914794921875 + 2.0 * 6.313247203826904
Epoch 740, val loss: 0.7356065511703491
Epoch 750, training loss: 12.779629707336426 = 0.16115252673625946 + 2.0 * 6.309238433837891
Epoch 750, val loss: 0.7387943863868713
Epoch 760, training loss: 12.769516944885254 = 0.1537022888660431 + 2.0 * 6.3079071044921875
Epoch 760, val loss: 0.7422097325325012
Epoch 770, training loss: 12.779191970825195 = 0.1465592235326767 + 2.0 * 6.316316604614258
Epoch 770, val loss: 0.7457730770111084
Epoch 780, training loss: 12.755898475646973 = 0.13980607688426971 + 2.0 * 6.308046340942383
Epoch 780, val loss: 0.7492188811302185
Epoch 790, training loss: 12.756523132324219 = 0.13337787985801697 + 2.0 * 6.311572551727295
Epoch 790, val loss: 0.7528949975967407
Epoch 800, training loss: 12.735859870910645 = 0.12729012966156006 + 2.0 * 6.304285049438477
Epoch 800, val loss: 0.756668210029602
Epoch 810, training loss: 12.726524353027344 = 0.12152315676212311 + 2.0 * 6.3025007247924805
Epoch 810, val loss: 0.760446310043335
Epoch 820, training loss: 12.723665237426758 = 0.11603162437677383 + 2.0 * 6.303816795349121
Epoch 820, val loss: 0.7644615769386292
Epoch 830, training loss: 12.711091041564941 = 0.11083373427391052 + 2.0 * 6.30012845993042
Epoch 830, val loss: 0.768342137336731
Epoch 840, training loss: 12.704238891601562 = 0.10591579228639603 + 2.0 * 6.299161434173584
Epoch 840, val loss: 0.7722099423408508
Epoch 850, training loss: 12.697714805603027 = 0.1012456938624382 + 2.0 * 6.298234462738037
Epoch 850, val loss: 0.776306688785553
Epoch 860, training loss: 12.697551727294922 = 0.09681646525859833 + 2.0 * 6.300367832183838
Epoch 860, val loss: 0.7804564237594604
Epoch 870, training loss: 12.693860054016113 = 0.09262131154537201 + 2.0 * 6.300619602203369
Epoch 870, val loss: 0.7845615148544312
Epoch 880, training loss: 12.679954528808594 = 0.08867454528808594 + 2.0 * 6.295639991760254
Epoch 880, val loss: 0.7885701060295105
Epoch 890, training loss: 12.677967071533203 = 0.08492662757635117 + 2.0 * 6.296520233154297
Epoch 890, val loss: 0.7928406596183777
Epoch 900, training loss: 12.670047760009766 = 0.0813772901892662 + 2.0 * 6.29433536529541
Epoch 900, val loss: 0.7970163226127625
Epoch 910, training loss: 12.664231300354004 = 0.07802269607782364 + 2.0 * 6.29310417175293
Epoch 910, val loss: 0.8012167811393738
Epoch 920, training loss: 12.658416748046875 = 0.07485354691743851 + 2.0 * 6.291781425476074
Epoch 920, val loss: 0.8054783940315247
Epoch 930, training loss: 12.65969467163086 = 0.07184188067913055 + 2.0 * 6.293926239013672
Epoch 930, val loss: 0.8097847700119019
Epoch 940, training loss: 12.65713119506836 = 0.06898107379674911 + 2.0 * 6.294075012207031
Epoch 940, val loss: 0.8142397403717041
Epoch 950, training loss: 12.64731216430664 = 0.06628061085939407 + 2.0 * 6.290515899658203
Epoch 950, val loss: 0.8182609677314758
Epoch 960, training loss: 12.638794898986816 = 0.06372803449630737 + 2.0 * 6.287533283233643
Epoch 960, val loss: 0.8226860761642456
Epoch 970, training loss: 12.635305404663086 = 0.061302416026592255 + 2.0 * 6.287001609802246
Epoch 970, val loss: 0.8270938396453857
Epoch 980, training loss: 12.64279842376709 = 0.0589938648045063 + 2.0 * 6.2919020652771
Epoch 980, val loss: 0.8314930200576782
Epoch 990, training loss: 12.63023567199707 = 0.0567903071641922 + 2.0 * 6.286722660064697
Epoch 990, val loss: 0.8358877301216125
Epoch 1000, training loss: 12.630073547363281 = 0.054718017578125 + 2.0 * 6.287677764892578
Epoch 1000, val loss: 0.8402121663093567
Epoch 1010, training loss: 12.622445106506348 = 0.05273989215493202 + 2.0 * 6.284852504730225
Epoch 1010, val loss: 0.8446580767631531
Epoch 1020, training loss: 12.618239402770996 = 0.05086444318294525 + 2.0 * 6.283687591552734
Epoch 1020, val loss: 0.8491050601005554
Epoch 1030, training loss: 12.627276420593262 = 0.04907239228487015 + 2.0 * 6.289102077484131
Epoch 1030, val loss: 0.853634238243103
Epoch 1040, training loss: 12.612327575683594 = 0.047375746071338654 + 2.0 * 6.28247594833374
Epoch 1040, val loss: 0.8579224944114685
Epoch 1050, training loss: 12.609058380126953 = 0.04575897753238678 + 2.0 * 6.281649589538574
Epoch 1050, val loss: 0.8622775077819824
Epoch 1060, training loss: 12.61027717590332 = 0.04421591758728027 + 2.0 * 6.2830305099487305
Epoch 1060, val loss: 0.866750955581665
Epoch 1070, training loss: 12.603888511657715 = 0.04275258257985115 + 2.0 * 6.2805681228637695
Epoch 1070, val loss: 0.8709585666656494
Epoch 1080, training loss: 12.602188110351562 = 0.04135066270828247 + 2.0 * 6.280418872833252
Epoch 1080, val loss: 0.875329315662384
Epoch 1090, training loss: 12.59757137298584 = 0.040010757744312286 + 2.0 * 6.278780460357666
Epoch 1090, val loss: 0.8797193765640259
Epoch 1100, training loss: 12.597634315490723 = 0.03873492777347565 + 2.0 * 6.279449462890625
Epoch 1100, val loss: 0.883949875831604
Epoch 1110, training loss: 12.598387718200684 = 0.037514328956604004 + 2.0 * 6.2804365158081055
Epoch 1110, val loss: 0.8883445262908936
Epoch 1120, training loss: 12.595602035522461 = 0.03635135665535927 + 2.0 * 6.279625415802002
Epoch 1120, val loss: 0.8925721049308777
Epoch 1130, training loss: 12.587746620178223 = 0.035240013152360916 + 2.0 * 6.2762532234191895
Epoch 1130, val loss: 0.8966231942176819
Epoch 1140, training loss: 12.583805084228516 = 0.034177567809820175 + 2.0 * 6.274813652038574
Epoch 1140, val loss: 0.9008244872093201
Epoch 1150, training loss: 12.59051513671875 = 0.03316090255975723 + 2.0 * 6.278676986694336
Epoch 1150, val loss: 0.9049915075302124
Epoch 1160, training loss: 12.579804420471191 = 0.0321766659617424 + 2.0 * 6.273813724517822
Epoch 1160, val loss: 0.9092922210693359
Epoch 1170, training loss: 12.57819652557373 = 0.031242651864886284 + 2.0 * 6.273477077484131
Epoch 1170, val loss: 0.9132351875305176
Epoch 1180, training loss: 12.579292297363281 = 0.030348431318998337 + 2.0 * 6.274471759796143
Epoch 1180, val loss: 0.9173784255981445
Epoch 1190, training loss: 12.57780647277832 = 0.02948676608502865 + 2.0 * 6.274159908294678
Epoch 1190, val loss: 0.9214415550231934
Epoch 1200, training loss: 12.570327758789062 = 0.028663810342550278 + 2.0 * 6.270832061767578
Epoch 1200, val loss: 0.925366997718811
Epoch 1210, training loss: 12.56851863861084 = 0.027875768020749092 + 2.0 * 6.270321369171143
Epoch 1210, val loss: 0.9293510317802429
Epoch 1220, training loss: 12.56910514831543 = 0.02711549587547779 + 2.0 * 6.270994663238525
Epoch 1220, val loss: 0.933451235294342
Epoch 1230, training loss: 12.573238372802734 = 0.02638326957821846 + 2.0 * 6.273427486419678
Epoch 1230, val loss: 0.9373693466186523
Epoch 1240, training loss: 12.565595626831055 = 0.025680048391222954 + 2.0 * 6.269958019256592
Epoch 1240, val loss: 0.941134512424469
Epoch 1250, training loss: 12.561717987060547 = 0.02500862255692482 + 2.0 * 6.268354892730713
Epoch 1250, val loss: 0.9448433518409729
Epoch 1260, training loss: 12.563283920288086 = 0.02436274290084839 + 2.0 * 6.269460678100586
Epoch 1260, val loss: 0.9487887620925903
Epoch 1270, training loss: 12.56407356262207 = 0.023738475516438484 + 2.0 * 6.270167350769043
Epoch 1270, val loss: 0.9525368213653564
Epoch 1280, training loss: 12.559600830078125 = 0.023138392716646194 + 2.0 * 6.268231391906738
Epoch 1280, val loss: 0.9561861157417297
Epoch 1290, training loss: 12.556159019470215 = 0.02256159484386444 + 2.0 * 6.266798496246338
Epoch 1290, val loss: 0.9599226117134094
Epoch 1300, training loss: 12.554397583007812 = 0.02200501412153244 + 2.0 * 6.266196250915527
Epoch 1300, val loss: 0.9635563492774963
Epoch 1310, training loss: 12.557332038879395 = 0.021468738093972206 + 2.0 * 6.2679314613342285
Epoch 1310, val loss: 0.9672536253929138
Epoch 1320, training loss: 12.554588317871094 = 0.02094918303191662 + 2.0 * 6.266819477081299
Epoch 1320, val loss: 0.9708250761032104
Epoch 1330, training loss: 12.550337791442871 = 0.020448952913284302 + 2.0 * 6.264944553375244
Epoch 1330, val loss: 0.9743946194648743
Epoch 1340, training loss: 12.54698371887207 = 0.019968854263424873 + 2.0 * 6.26350736618042
Epoch 1340, val loss: 0.9777641892433167
Epoch 1350, training loss: 12.546202659606934 = 0.019505945965647697 + 2.0 * 6.263348579406738
Epoch 1350, val loss: 0.981320858001709
Epoch 1360, training loss: 12.561013221740723 = 0.019058840349316597 + 2.0 * 6.270977020263672
Epoch 1360, val loss: 0.9848200082778931
Epoch 1370, training loss: 12.552399635314941 = 0.018625378608703613 + 2.0 * 6.266887187957764
Epoch 1370, val loss: 0.9881663918495178
Epoch 1380, training loss: 12.544561386108398 = 0.018208160996437073 + 2.0 * 6.263176441192627
Epoch 1380, val loss: 0.991419792175293
Epoch 1390, training loss: 12.540349006652832 = 0.017805634066462517 + 2.0 * 6.2612714767456055
Epoch 1390, val loss: 0.9948200583457947
Epoch 1400, training loss: 12.540372848510742 = 0.017416376620531082 + 2.0 * 6.261478424072266
Epoch 1400, val loss: 0.9982357621192932
Epoch 1410, training loss: 12.556717872619629 = 0.017038920894265175 + 2.0 * 6.269839286804199
Epoch 1410, val loss: 1.0015206336975098
Epoch 1420, training loss: 12.538227081298828 = 0.016670718789100647 + 2.0 * 6.260777950286865
Epoch 1420, val loss: 1.0045989751815796
Epoch 1430, training loss: 12.535656929016113 = 0.016319356858730316 + 2.0 * 6.259668827056885
Epoch 1430, val loss: 1.0077801942825317
Epoch 1440, training loss: 12.53349494934082 = 0.01598026603460312 + 2.0 * 6.2587571144104
Epoch 1440, val loss: 1.011037826538086
Epoch 1450, training loss: 12.533556938171387 = 0.01564883626997471 + 2.0 * 6.258954048156738
Epoch 1450, val loss: 1.0142712593078613
Epoch 1460, training loss: 12.544811248779297 = 0.015327589586377144 + 2.0 * 6.264741897583008
Epoch 1460, val loss: 1.0174137353897095
Epoch 1470, training loss: 12.531596183776855 = 0.01501445472240448 + 2.0 * 6.258290767669678
Epoch 1470, val loss: 1.0204471349716187
Epoch 1480, training loss: 12.532144546508789 = 0.014713888056576252 + 2.0 * 6.2587151527404785
Epoch 1480, val loss: 1.023418664932251
Epoch 1490, training loss: 12.535688400268555 = 0.01442257221788168 + 2.0 * 6.2606329917907715
Epoch 1490, val loss: 1.0265175104141235
Epoch 1500, training loss: 12.52694034576416 = 0.014140442945063114 + 2.0 * 6.256400108337402
Epoch 1500, val loss: 1.0294054746627808
Epoch 1510, training loss: 12.527399063110352 = 0.013867419213056564 + 2.0 * 6.256765842437744
Epoch 1510, val loss: 1.0323364734649658
Epoch 1520, training loss: 12.536124229431152 = 0.01360114011913538 + 2.0 * 6.261261463165283
Epoch 1520, val loss: 1.0353788137435913
Epoch 1530, training loss: 12.53371810913086 = 0.013339251279830933 + 2.0 * 6.260189533233643
Epoch 1530, val loss: 1.0383154153823853
Epoch 1540, training loss: 12.524979591369629 = 0.01309121772646904 + 2.0 * 6.25594425201416
Epoch 1540, val loss: 1.0409483909606934
Epoch 1550, training loss: 12.522411346435547 = 0.012848288752138615 + 2.0 * 6.254781723022461
Epoch 1550, val loss: 1.0438557863235474
Epoch 1560, training loss: 12.523863792419434 = 0.012612349353730679 + 2.0 * 6.2556257247924805
Epoch 1560, val loss: 1.0468024015426636
Epoch 1570, training loss: 12.533860206604004 = 0.01238175854086876 + 2.0 * 6.260739326477051
Epoch 1570, val loss: 1.04965341091156
Epoch 1580, training loss: 12.525607109069824 = 0.01215615775436163 + 2.0 * 6.256725311279297
Epoch 1580, val loss: 1.052367925643921
Epoch 1590, training loss: 12.518939971923828 = 0.011941127479076385 + 2.0 * 6.253499507904053
Epoch 1590, val loss: 1.0548735857009888
Epoch 1600, training loss: 12.518001556396484 = 0.011730893515050411 + 2.0 * 6.2531352043151855
Epoch 1600, val loss: 1.0577079057693481
Epoch 1610, training loss: 12.523483276367188 = 0.011525098234415054 + 2.0 * 6.255979061126709
Epoch 1610, val loss: 1.0604898929595947
Epoch 1620, training loss: 12.517969131469727 = 0.011324713937938213 + 2.0 * 6.253322124481201
Epoch 1620, val loss: 1.0632200241088867
Epoch 1630, training loss: 12.516888618469238 = 0.01112992875277996 + 2.0 * 6.2528791427612305
Epoch 1630, val loss: 1.0657141208648682
Epoch 1640, training loss: 12.51913070678711 = 0.01094115525484085 + 2.0 * 6.25409460067749
Epoch 1640, val loss: 1.0683526992797852
Epoch 1650, training loss: 12.517653465270996 = 0.01075813639909029 + 2.0 * 6.253447532653809
Epoch 1650, val loss: 1.070902943611145
Epoch 1660, training loss: 12.517115592956543 = 0.010578468441963196 + 2.0 * 6.253268718719482
Epoch 1660, val loss: 1.073512077331543
Epoch 1670, training loss: 12.513614654541016 = 0.01040366105735302 + 2.0 * 6.25160551071167
Epoch 1670, val loss: 1.0759949684143066
Epoch 1680, training loss: 12.512228965759277 = 0.010233074426651001 + 2.0 * 6.250998020172119
Epoch 1680, val loss: 1.078629970550537
Epoch 1690, training loss: 12.517370223999023 = 0.01006636954843998 + 2.0 * 6.253652095794678
Epoch 1690, val loss: 1.0811793804168701
Epoch 1700, training loss: 12.515283584594727 = 0.00990340206772089 + 2.0 * 6.252690315246582
Epoch 1700, val loss: 1.0835211277008057
Epoch 1710, training loss: 12.508110046386719 = 0.009746174328029156 + 2.0 * 6.249181747436523
Epoch 1710, val loss: 1.0859500169754028
Epoch 1720, training loss: 12.509452819824219 = 0.009593794122338295 + 2.0 * 6.249929428100586
Epoch 1720, val loss: 1.0882549285888672
Epoch 1730, training loss: 12.512580871582031 = 0.009443534538149834 + 2.0 * 6.251568794250488
Epoch 1730, val loss: 1.0908222198486328
Epoch 1740, training loss: 12.510271072387695 = 0.009297053329646587 + 2.0 * 6.250486850738525
Epoch 1740, val loss: 1.0930860042572021
Epoch 1750, training loss: 12.50511360168457 = 0.009155165404081345 + 2.0 * 6.247979164123535
Epoch 1750, val loss: 1.095378041267395
Epoch 1760, training loss: 12.51420783996582 = 0.009016793221235275 + 2.0 * 6.2525954246521
Epoch 1760, val loss: 1.097717523574829
Epoch 1770, training loss: 12.505474090576172 = 0.008879904635250568 + 2.0 * 6.248297214508057
Epoch 1770, val loss: 1.1000429391860962
Epoch 1780, training loss: 12.50792407989502 = 0.00874816719442606 + 2.0 * 6.2495880126953125
Epoch 1780, val loss: 1.10224449634552
Epoch 1790, training loss: 12.5088472366333 = 0.008618890307843685 + 2.0 * 6.2501139640808105
Epoch 1790, val loss: 1.1044222116470337
Epoch 1800, training loss: 12.502389907836914 = 0.008491667918860912 + 2.0 * 6.246949195861816
Epoch 1800, val loss: 1.1066557168960571
Epoch 1810, training loss: 12.500852584838867 = 0.008368821814656258 + 2.0 * 6.246242046356201
Epoch 1810, val loss: 1.1089463233947754
Epoch 1820, training loss: 12.503168106079102 = 0.008248157799243927 + 2.0 * 6.247459888458252
Epoch 1820, val loss: 1.111174464225769
Epoch 1830, training loss: 12.503490447998047 = 0.008129717782139778 + 2.0 * 6.247680187225342
Epoch 1830, val loss: 1.113318920135498
Epoch 1840, training loss: 12.506135940551758 = 0.008015068247914314 + 2.0 * 6.24906063079834
Epoch 1840, val loss: 1.1153590679168701
Epoch 1850, training loss: 12.500836372375488 = 0.007901700213551521 + 2.0 * 6.246467113494873
Epoch 1850, val loss: 1.1174941062927246
Epoch 1860, training loss: 12.49728775024414 = 0.007792693097144365 + 2.0 * 6.244747638702393
Epoch 1860, val loss: 1.1194913387298584
Epoch 1870, training loss: 12.502345085144043 = 0.007685998920351267 + 2.0 * 6.2473297119140625
Epoch 1870, val loss: 1.121674656867981
Epoch 1880, training loss: 12.50484561920166 = 0.007580493576824665 + 2.0 * 6.248632431030273
Epoch 1880, val loss: 1.1237751245498657
Epoch 1890, training loss: 12.496628761291504 = 0.007476998958736658 + 2.0 * 6.2445759773254395
Epoch 1890, val loss: 1.1257613897323608
Epoch 1900, training loss: 12.494246482849121 = 0.007376811932772398 + 2.0 * 6.243434906005859
Epoch 1900, val loss: 1.1276448965072632
Epoch 1910, training loss: 12.493489265441895 = 0.007279381155967712 + 2.0 * 6.243104934692383
Epoch 1910, val loss: 1.1297653913497925
Epoch 1920, training loss: 12.503631591796875 = 0.007182839326560497 + 2.0 * 6.248224258422852
Epoch 1920, val loss: 1.131912112236023
Epoch 1930, training loss: 12.494817733764648 = 0.007087751291692257 + 2.0 * 6.243865013122559
Epoch 1930, val loss: 1.1339383125305176
Epoch 1940, training loss: 12.494647979736328 = 0.006996580399572849 + 2.0 * 6.243825912475586
Epoch 1940, val loss: 1.1356003284454346
Epoch 1950, training loss: 12.493837356567383 = 0.006906714756041765 + 2.0 * 6.243465423583984
Epoch 1950, val loss: 1.1376498937606812
Epoch 1960, training loss: 12.490217208862305 = 0.006818388123065233 + 2.0 * 6.24169921875
Epoch 1960, val loss: 1.1396147012710571
Epoch 1970, training loss: 12.494766235351562 = 0.006731734145432711 + 2.0 * 6.244017124176025
Epoch 1970, val loss: 1.141577959060669
Epoch 1980, training loss: 12.490560531616211 = 0.006646431516855955 + 2.0 * 6.241957187652588
Epoch 1980, val loss: 1.1434828042984009
Epoch 1990, training loss: 12.49671745300293 = 0.006563954520970583 + 2.0 * 6.245076656341553
Epoch 1990, val loss: 1.145171880722046
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7925925925925926
0.8286768581971534
The final CL Acc:0.78148, 0.00907, The final GNN Acc:0.83641, 0.00548
Begin epxeriment: cont_weight: 2 epoch:2000 der1:0.3 der2:0.2 dfr1:0.4 dfr2:0.3
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
