Begin epxeriment: cont_weight: 50 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 2140, val loss: 1.3396775722503662
Epoch 2150, training loss: 310.4425354003906 = 0.04699859023094177 + 50.0 * 6.207911014556885
Epoch 2150, val loss: 1.3445264101028442
Epoch 2160, training loss: 310.4256896972656 = 0.046248503029346466 + 50.0 * 6.207589149475098
Epoch 2160, val loss: 1.3494315147399902
Epoch 2170, training loss: 310.6369934082031 = 0.04551415517926216 + 50.0 * 6.211830139160156
Epoch 2170, val loss: 1.3546319007873535
Epoch 2180, training loss: 310.37799072265625 = 0.04478183388710022 + 50.0 * 6.206664562225342
Epoch 2180, val loss: 1.3590409755706787
Epoch 2190, training loss: 310.3697204589844 = 0.044087983667850494 + 50.0 * 6.206512451171875
Epoch 2190, val loss: 1.3639668226242065
Epoch 2200, training loss: 310.3804016113281 = 0.04340982437133789 + 50.0 * 6.206740379333496
Epoch 2200, val loss: 1.3689113855361938
Epoch 2210, training loss: 310.64337158203125 = 0.04273861646652222 + 50.0 * 6.212013244628906
Epoch 2210, val loss: 1.37362539768219
Epoch 2220, training loss: 310.4338684082031 = 0.04205035790801048 + 50.0 * 6.207836151123047
Epoch 2220, val loss: 1.378552794456482
Epoch 2230, training loss: 310.38031005859375 = 0.041393864899873734 + 50.0 * 6.206778526306152
Epoch 2230, val loss: 1.3834561109542847
Epoch 2240, training loss: 310.4525146484375 = 0.04076366499066353 + 50.0 * 6.208234786987305
Epoch 2240, val loss: 1.3881137371063232
Epoch 2250, training loss: 310.3128356933594 = 0.04013820365071297 + 50.0 * 6.205454349517822
Epoch 2250, val loss: 1.3929903507232666
Epoch 2260, training loss: 310.4156188964844 = 0.039538100361824036 + 50.0 * 6.207521438598633
Epoch 2260, val loss: 1.3978012800216675
Epoch 2270, training loss: 310.39599609375 = 0.03892863914370537 + 50.0 * 6.207140922546387
Epoch 2270, val loss: 1.4024184942245483
Epoch 2280, training loss: 310.3031921386719 = 0.038333989679813385 + 50.0 * 6.205297470092773
Epoch 2280, val loss: 1.4071379899978638
Epoch 2290, training loss: 310.2895812988281 = 0.0377730093896389 + 50.0 * 6.205036163330078
Epoch 2290, val loss: 1.4117519855499268
Epoch 2300, training loss: 310.3600769042969 = 0.03722051531076431 + 50.0 * 6.206457138061523
Epoch 2300, val loss: 1.4165170192718506
Epoch 2310, training loss: 310.4485168457031 = 0.03665199875831604 + 50.0 * 6.208237171173096
Epoch 2310, val loss: 1.4208062887191772
Epoch 2320, training loss: 310.2752380371094 = 0.03610009700059891 + 50.0 * 6.204782962799072
Epoch 2320, val loss: 1.4253116846084595
Epoch 2330, training loss: 310.24786376953125 = 0.035576850175857544 + 50.0 * 6.204245567321777
Epoch 2330, val loss: 1.429983377456665
Epoch 2340, training loss: 310.30792236328125 = 0.0350697822868824 + 50.0 * 6.2054572105407715
Epoch 2340, val loss: 1.4343394041061401
Epoch 2350, training loss: 310.25738525390625 = 0.03456548601388931 + 50.0 * 6.204456329345703
Epoch 2350, val loss: 1.438937783241272
Epoch 2360, training loss: 310.36187744140625 = 0.03406573832035065 + 50.0 * 6.20655632019043
Epoch 2360, val loss: 1.4434020519256592
Epoch 2370, training loss: 310.36199951171875 = 0.03357387334108353 + 50.0 * 6.206568717956543
Epoch 2370, val loss: 1.4479173421859741
Epoch 2380, training loss: 310.28863525390625 = 0.03308292478322983 + 50.0 * 6.205111026763916
Epoch 2380, val loss: 1.4529482126235962
Epoch 2390, training loss: 310.2017822265625 = 0.0326097346842289 + 50.0 * 6.203382968902588
Epoch 2390, val loss: 1.456763505935669
Epoch 2400, training loss: 310.2161560058594 = 0.032162848860025406 + 50.0 * 6.203680038452148
Epoch 2400, val loss: 1.4617422819137573
Epoch 2410, training loss: 310.39825439453125 = 0.03172186762094498 + 50.0 * 6.20733118057251
Epoch 2410, val loss: 1.4660860300064087
Epoch 2420, training loss: 310.1972961425781 = 0.031257014721632004 + 50.0 * 6.2033209800720215
Epoch 2420, val loss: 1.4702397584915161
Epoch 2430, training loss: 310.24725341796875 = 0.030830489471554756 + 50.0 * 6.204328536987305
Epoch 2430, val loss: 1.4747381210327148
Epoch 2440, training loss: 310.2065734863281 = 0.030403634533286095 + 50.0 * 6.203523635864258
Epoch 2440, val loss: 1.4788607358932495
Epoch 2450, training loss: 310.1374206542969 = 0.029983608052134514 + 50.0 * 6.2021484375
Epoch 2450, val loss: 1.4833413362503052
Epoch 2460, training loss: 310.2884521484375 = 0.029587261378765106 + 50.0 * 6.205177307128906
Epoch 2460, val loss: 1.4875365495681763
Epoch 2470, training loss: 310.1864318847656 = 0.029170794412493706 + 50.0 * 6.2031450271606445
Epoch 2470, val loss: 1.4921488761901855
Epoch 2480, training loss: 310.2295837402344 = 0.02877137064933777 + 50.0 * 6.204016208648682
Epoch 2480, val loss: 1.4965393543243408
Epoch 2490, training loss: 310.1782531738281 = 0.028377261012792587 + 50.0 * 6.202997207641602
Epoch 2490, val loss: 1.500589370727539
Epoch 2500, training loss: 310.1904602050781 = 0.02800912596285343 + 50.0 * 6.203248977661133
Epoch 2500, val loss: 1.5046770572662354
Epoch 2510, training loss: 310.2402038574219 = 0.02764253132045269 + 50.0 * 6.204251289367676
Epoch 2510, val loss: 1.5092281103134155
Epoch 2520, training loss: 310.17596435546875 = 0.02725447714328766 + 50.0 * 6.202974319458008
Epoch 2520, val loss: 1.5128800868988037
Epoch 2530, training loss: 310.1297912597656 = 0.02689417079091072 + 50.0 * 6.2020583152771
Epoch 2530, val loss: 1.517232060432434
Epoch 2540, training loss: 310.03997802734375 = 0.026547757908701897 + 50.0 * 6.200268745422363
Epoch 2540, val loss: 1.5216329097747803
Epoch 2550, training loss: 310.1208190917969 = 0.0262154508382082 + 50.0 * 6.201892375946045
Epoch 2550, val loss: 1.5259182453155518
Epoch 2560, training loss: 310.4222106933594 = 0.025868656113743782 + 50.0 * 6.2079267501831055
Epoch 2560, val loss: 1.5297895669937134
Epoch 2570, training loss: 310.1429443359375 = 0.02551310695707798 + 50.0 * 6.202348709106445
Epoch 2570, val loss: 1.5335490703582764
Epoch 2580, training loss: 310.0619812011719 = 0.025186654180288315 + 50.0 * 6.200736045837402
Epoch 2580, val loss: 1.5376695394515991
Epoch 2590, training loss: 310.0245666503906 = 0.024870285764336586 + 50.0 * 6.199994087219238
Epoch 2590, val loss: 1.541527271270752
Epoch 2600, training loss: 310.02197265625 = 0.024571433663368225 + 50.0 * 6.199948310852051
Epoch 2600, val loss: 1.5457533597946167
Epoch 2610, training loss: 310.3961181640625 = 0.024273507297039032 + 50.0 * 6.207437038421631
Epoch 2610, val loss: 1.5494989156723022
Epoch 2620, training loss: 310.3013916015625 = 0.02394554391503334 + 50.0 * 6.2055487632751465
Epoch 2620, val loss: 1.553977131843567
Epoch 2630, training loss: 310.10003662109375 = 0.023632127791643143 + 50.0 * 6.201528549194336
Epoch 2630, val loss: 1.556875467300415
Epoch 2640, training loss: 310.00701904296875 = 0.023334750905632973 + 50.0 * 6.199673175811768
Epoch 2640, val loss: 1.5612215995788574
Epoch 2650, training loss: 310.036865234375 = 0.023056484758853912 + 50.0 * 6.200275897979736
Epoch 2650, val loss: 1.565075397491455
Epoch 2660, training loss: 310.09698486328125 = 0.02277378737926483 + 50.0 * 6.201484203338623
Epoch 2660, val loss: 1.5688424110412598
Epoch 2670, training loss: 310.00067138671875 = 0.0225013867020607 + 50.0 * 6.199563503265381
Epoch 2670, val loss: 1.5729511976242065
Epoch 2680, training loss: 310.0531311035156 = 0.022234978154301643 + 50.0 * 6.200617790222168
Epoch 2680, val loss: 1.5765653848648071
Epoch 2690, training loss: 310.2265319824219 = 0.0219553392380476 + 50.0 * 6.204092025756836
Epoch 2690, val loss: 1.5805474519729614
Epoch 2700, training loss: 309.9678955078125 = 0.021660853177309036 + 50.0 * 6.198924541473389
Epoch 2700, val loss: 1.5837960243225098
Epoch 2710, training loss: 309.9141845703125 = 0.021408651024103165 + 50.0 * 6.197855472564697
Epoch 2710, val loss: 1.588162899017334
Epoch 2720, training loss: 309.9145812988281 = 0.021165909245610237 + 50.0 * 6.1978678703308105
Epoch 2720, val loss: 1.591876745223999
Epoch 2730, training loss: 309.9405212402344 = 0.020929742604494095 + 50.0 * 6.198391914367676
Epoch 2730, val loss: 1.5959285497665405
Epoch 2740, training loss: 310.3273010253906 = 0.020689159631729126 + 50.0 * 6.206132411956787
Epoch 2740, val loss: 1.5996209383010864
Epoch 2750, training loss: 310.0518493652344 = 0.020427130162715912 + 50.0 * 6.200628757476807
Epoch 2750, val loss: 1.6023228168487549
Epoch 2760, training loss: 309.948486328125 = 0.02018723636865616 + 50.0 * 6.198566436767578
Epoch 2760, val loss: 1.6066975593566895
Epoch 2770, training loss: 309.9653625488281 = 0.019961578771471977 + 50.0 * 6.19890832901001
Epoch 2770, val loss: 1.610025405883789
Epoch 2780, training loss: 310.11993408203125 = 0.019732849672436714 + 50.0 * 6.2020039558410645
Epoch 2780, val loss: 1.613817572593689
Epoch 2790, training loss: 309.9603271484375 = 0.0195059385150671 + 50.0 * 6.198816299438477
Epoch 2790, val loss: 1.6169248819351196
Epoch 2800, training loss: 309.9634094238281 = 0.01928715966641903 + 50.0 * 6.198882579803467
Epoch 2800, val loss: 1.6206382513046265
Epoch 2810, training loss: 310.1324462890625 = 0.01906561106443405 + 50.0 * 6.202267169952393
Epoch 2810, val loss: 1.6242716312408447
Epoch 2820, training loss: 309.9263610839844 = 0.018830863758921623 + 50.0 * 6.198150634765625
Epoch 2820, val loss: 1.6274980306625366
Epoch 2830, training loss: 309.865234375 = 0.018621550872921944 + 50.0 * 6.196932315826416
Epoch 2830, val loss: 1.6312363147735596
Epoch 2840, training loss: 309.85986328125 = 0.01842384599149227 + 50.0 * 6.196828365325928
Epoch 2840, val loss: 1.6349016427993774
Epoch 2850, training loss: 309.9347839355469 = 0.018226174637675285 + 50.0 * 6.198331356048584
Epoch 2850, val loss: 1.6384482383728027
Epoch 2860, training loss: 310.0511474609375 = 0.018020523712038994 + 50.0 * 6.200663089752197
Epoch 2860, val loss: 1.6415913105010986
Epoch 2870, training loss: 309.9889221191406 = 0.017827508971095085 + 50.0 * 6.1994218826293945
Epoch 2870, val loss: 1.6448407173156738
Epoch 2880, training loss: 309.867431640625 = 0.017619088292121887 + 50.0 * 6.196996688842773
Epoch 2880, val loss: 1.6483983993530273
Epoch 2890, training loss: 309.8144226074219 = 0.017426563426852226 + 50.0 * 6.195940017700195
Epoch 2890, val loss: 1.6519962549209595
Epoch 2900, training loss: 309.8526611328125 = 0.01725122518837452 + 50.0 * 6.1967082023620605
Epoch 2900, val loss: 1.6553922891616821
Epoch 2910, training loss: 310.01416015625 = 0.017071910202503204 + 50.0 * 6.199942111968994
Epoch 2910, val loss: 1.6589365005493164
Epoch 2920, training loss: 309.8500061035156 = 0.016877595335245132 + 50.0 * 6.196662425994873
Epoch 2920, val loss: 1.661791443824768
Epoch 2930, training loss: 309.8384704589844 = 0.016699939966201782 + 50.0 * 6.196435451507568
Epoch 2930, val loss: 1.6651854515075684
Epoch 2940, training loss: 309.8980712890625 = 0.01652931421995163 + 50.0 * 6.197630405426025
Epoch 2940, val loss: 1.6687480211257935
Epoch 2950, training loss: 310.01947021484375 = 0.016352619975805283 + 50.0 * 6.200062274932861
Epoch 2950, val loss: 1.6716853380203247
Epoch 2960, training loss: 309.9501647949219 = 0.016165021806955338 + 50.0 * 6.1986799240112305
Epoch 2960, val loss: 1.6745549440383911
Epoch 2970, training loss: 309.8706970214844 = 0.015997212380170822 + 50.0 * 6.197093963623047
Epoch 2970, val loss: 1.677897334098816
Epoch 2980, training loss: 309.83612060546875 = 0.01582898572087288 + 50.0 * 6.19640588760376
Epoch 2980, val loss: 1.6810307502746582
Epoch 2990, training loss: 309.8687438964844 = 0.015668975189328194 + 50.0 * 6.197062015533447
Epoch 2990, val loss: 1.6844274997711182
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7407407407407408
0.8392198207696363
=== training gcn model ===
Epoch 0, training loss: 431.7795104980469 = 1.9375371932983398 + 50.0 * 8.596839904785156
Epoch 0, val loss: 1.9336585998535156
Epoch 10, training loss: 431.7347412109375 = 1.9288380146026611 + 50.0 * 8.596117973327637
Epoch 10, val loss: 1.9249539375305176
Epoch 20, training loss: 431.4731140136719 = 1.9183015823364258 + 50.0 * 8.591095924377441
Epoch 20, val loss: 1.914250135421753
Epoch 30, training loss: 429.7685546875 = 1.9051662683486938 + 50.0 * 8.557268142700195
Epoch 30, val loss: 1.9006067514419556
Epoch 40, training loss: 420.17645263671875 = 1.8897042274475098 + 50.0 * 8.365735054016113
Epoch 40, val loss: 1.8849352598190308
Epoch 50, training loss: 383.51556396484375 = 1.8733776807785034 + 50.0 * 7.632843494415283
Epoch 50, val loss: 1.868404507637024
Epoch 60, training loss: 370.2086181640625 = 1.8592369556427002 + 50.0 * 7.366988182067871
Epoch 60, val loss: 1.854926586151123
Epoch 70, training loss: 359.92694091796875 = 1.8461570739746094 + 50.0 * 7.16161584854126
Epoch 70, val loss: 1.8423137664794922
Epoch 80, training loss: 354.061767578125 = 1.8342316150665283 + 50.0 * 7.044550895690918
Epoch 80, val loss: 1.8303914070129395
Epoch 90, training loss: 348.6014709472656 = 1.8237543106079102 + 50.0 * 6.935554027557373
Epoch 90, val loss: 1.819967269897461
Epoch 100, training loss: 343.70001220703125 = 1.8141096830368042 + 50.0 * 6.8377180099487305
Epoch 100, val loss: 1.8104199171066284
Epoch 110, training loss: 338.90545654296875 = 1.8058433532714844 + 50.0 * 6.741991996765137
Epoch 110, val loss: 1.8021595478057861
Epoch 120, training loss: 334.9690856933594 = 1.7983794212341309 + 50.0 * 6.663414478302002
Epoch 120, val loss: 1.794618844985962
Epoch 130, training loss: 332.5187072753906 = 1.7905725240707397 + 50.0 * 6.61456298828125
Epoch 130, val loss: 1.7870067358016968
Epoch 140, training loss: 330.66009521484375 = 1.7823569774627686 + 50.0 * 6.577555179595947
Epoch 140, val loss: 1.7788612842559814
Epoch 150, training loss: 329.22808837890625 = 1.773862361907959 + 50.0 * 6.549084186553955
Epoch 150, val loss: 1.7701606750488281
Epoch 160, training loss: 327.88134765625 = 1.7648135423660278 + 50.0 * 6.5223307609558105
Epoch 160, val loss: 1.7610368728637695
Epoch 170, training loss: 326.7427062988281 = 1.7553437948226929 + 50.0 * 6.499747276306152
Epoch 170, val loss: 1.7515685558319092
Epoch 180, training loss: 325.84228515625 = 1.7452443838119507 + 50.0 * 6.481940746307373
Epoch 180, val loss: 1.7415145635604858
Epoch 190, training loss: 325.1919250488281 = 1.7341481447219849 + 50.0 * 6.469155311584473
Epoch 190, val loss: 1.7304521799087524
Epoch 200, training loss: 324.38653564453125 = 1.7219855785369873 + 50.0 * 6.453290939331055
Epoch 200, val loss: 1.718554139137268
Epoch 210, training loss: 323.82891845703125 = 1.708943247795105 + 50.0 * 6.442399501800537
Epoch 210, val loss: 1.7058254480361938
Epoch 220, training loss: 323.3250427246094 = 1.6948236227035522 + 50.0 * 6.4326043128967285
Epoch 220, val loss: 1.6920735836029053
Epoch 230, training loss: 322.8500671386719 = 1.679581880569458 + 50.0 * 6.423409461975098
Epoch 230, val loss: 1.6773662567138672
Epoch 240, training loss: 322.44281005859375 = 1.6631718873977661 + 50.0 * 6.415592670440674
Epoch 240, val loss: 1.6616054773330688
Epoch 250, training loss: 322.01739501953125 = 1.6456997394561768 + 50.0 * 6.407433986663818
Epoch 250, val loss: 1.644877552986145
Epoch 260, training loss: 321.7367248535156 = 1.626879096031189 + 50.0 * 6.402196407318115
Epoch 260, val loss: 1.6272432804107666
Epoch 270, training loss: 321.2657470703125 = 1.607136607170105 + 50.0 * 6.393172264099121
Epoch 270, val loss: 1.6087003946304321
Epoch 280, training loss: 320.8866271972656 = 1.5862809419631958 + 50.0 * 6.386007308959961
Epoch 280, val loss: 1.5894334316253662
Epoch 290, training loss: 320.5550842285156 = 1.5644569396972656 + 50.0 * 6.379812717437744
Epoch 290, val loss: 1.5694928169250488
Epoch 300, training loss: 320.2403259277344 = 1.5416964292526245 + 50.0 * 6.3739728927612305
Epoch 300, val loss: 1.5489436388015747
Epoch 310, training loss: 320.0406188964844 = 1.5180609226226807 + 50.0 * 6.370450973510742
Epoch 310, val loss: 1.527815818786621
Epoch 320, training loss: 319.6859130859375 = 1.4935150146484375 + 50.0 * 6.3638482093811035
Epoch 320, val loss: 1.5063291788101196
Epoch 330, training loss: 319.43963623046875 = 1.4685263633728027 + 50.0 * 6.359421730041504
Epoch 330, val loss: 1.4846214056015015
Epoch 340, training loss: 319.1764221191406 = 1.443088173866272 + 50.0 * 6.354666709899902
Epoch 340, val loss: 1.4629236459732056
Epoch 350, training loss: 319.07159423828125 = 1.4171087741851807 + 50.0 * 6.353089332580566
Epoch 350, val loss: 1.4411120414733887
Epoch 360, training loss: 318.7073059082031 = 1.3909164667129517 + 50.0 * 6.346327781677246
Epoch 360, val loss: 1.4192299842834473
Epoch 370, training loss: 318.4555358886719 = 1.3644708395004272 + 50.0 * 6.341821193695068
Epoch 370, val loss: 1.3976314067840576
Epoch 380, training loss: 318.3730163574219 = 1.3379124402999878 + 50.0 * 6.340702056884766
Epoch 380, val loss: 1.3762872219085693
Epoch 390, training loss: 318.1287536621094 = 1.3114116191864014 + 50.0 * 6.3363471031188965
Epoch 390, val loss: 1.3549790382385254
Epoch 400, training loss: 317.97650146484375 = 1.2847280502319336 + 50.0 * 6.333835601806641
Epoch 400, val loss: 1.3341925144195557
Epoch 410, training loss: 317.6859130859375 = 1.258334755897522 + 50.0 * 6.328551769256592
Epoch 410, val loss: 1.3138574361801147
Epoch 420, training loss: 317.47833251953125 = 1.23220694065094 + 50.0 * 6.324922561645508
Epoch 420, val loss: 1.2939099073410034
Epoch 430, training loss: 317.3905944824219 = 1.20628821849823 + 50.0 * 6.323685646057129
Epoch 430, val loss: 1.2745102643966675
Epoch 440, training loss: 317.2252502441406 = 1.1803706884384155 + 50.0 * 6.320898056030273
Epoch 440, val loss: 1.2554658651351929
Epoch 450, training loss: 317.0182800292969 = 1.1549733877182007 + 50.0 * 6.317266464233398
Epoch 450, val loss: 1.236981987953186
Epoch 460, training loss: 316.8195495605469 = 1.12995445728302 + 50.0 * 6.3137922286987305
Epoch 460, val loss: 1.2191463708877563
Epoch 470, training loss: 316.8000183105469 = 1.1053169965744019 + 50.0 * 6.313894271850586
Epoch 470, val loss: 1.201905369758606
Epoch 480, training loss: 316.60333251953125 = 1.0811219215393066 + 50.0 * 6.310444355010986
Epoch 480, val loss: 1.1850979328155518
Epoch 490, training loss: 316.3725891113281 = 1.0574429035186768 + 50.0 * 6.306303024291992
Epoch 490, val loss: 1.1689749956130981
Epoch 500, training loss: 316.2610168457031 = 1.0343008041381836 + 50.0 * 6.304534435272217
Epoch 500, val loss: 1.153437852859497
Epoch 510, training loss: 316.22271728515625 = 1.01161789894104 + 50.0 * 6.3042216300964355
Epoch 510, val loss: 1.1385828256607056
Epoch 520, training loss: 315.9920959472656 = 0.9892959594726562 + 50.0 * 6.300056457519531
Epoch 520, val loss: 1.1241644620895386
Epoch 530, training loss: 316.12335205078125 = 0.967560887336731 + 50.0 * 6.3031158447265625
Epoch 530, val loss: 1.1103931665420532
Epoch 540, training loss: 315.7506408691406 = 0.9464200735092163 + 50.0 * 6.296084403991699
Epoch 540, val loss: 1.097182273864746
Epoch 550, training loss: 315.6009521484375 = 0.9256963729858398 + 50.0 * 6.2935051918029785
Epoch 550, val loss: 1.0845354795455933
Epoch 560, training loss: 315.4700012207031 = 0.9056310057640076 + 50.0 * 6.291287422180176
Epoch 560, val loss: 1.0724339485168457
Epoch 570, training loss: 315.77642822265625 = 0.8858186602592468 + 50.0 * 6.297811985015869
Epoch 570, val loss: 1.0607198476791382
Epoch 580, training loss: 315.2715148925781 = 0.8665198683738708 + 50.0 * 6.288100242614746
Epoch 580, val loss: 1.049347162246704
Epoch 590, training loss: 315.1686096191406 = 0.8476889133453369 + 50.0 * 6.286418437957764
Epoch 590, val loss: 1.0385218858718872
Epoch 600, training loss: 315.1217346191406 = 0.8293870687484741 + 50.0 * 6.285847187042236
Epoch 600, val loss: 1.0281833410263062
Epoch 610, training loss: 314.94989013671875 = 0.8112426996231079 + 50.0 * 6.282773017883301
Epoch 610, val loss: 1.0181273221969604
Epoch 620, training loss: 314.9040832519531 = 0.7936258912086487 + 50.0 * 6.2822089195251465
Epoch 620, val loss: 1.0085382461547852
Epoch 630, training loss: 314.7767639160156 = 0.7763931155204773 + 50.0 * 6.280007362365723
Epoch 630, val loss: 0.9994671940803528
Epoch 640, training loss: 314.8262023925781 = 0.7596839070320129 + 50.0 * 6.281330585479736
Epoch 640, val loss: 0.9905866980552673
Epoch 650, training loss: 314.8672790527344 = 0.7429174780845642 + 50.0 * 6.282486915588379
Epoch 650, val loss: 0.9820691347122192
Epoch 660, training loss: 314.5767822265625 = 0.7268868684768677 + 50.0 * 6.2769975662231445
Epoch 660, val loss: 0.9739375114440918
Epoch 670, training loss: 314.4231262207031 = 0.711224377155304 + 50.0 * 6.274238109588623
Epoch 670, val loss: 0.966255784034729
Epoch 680, training loss: 314.328125 = 0.6959804892539978 + 50.0 * 6.272642612457275
Epoch 680, val loss: 0.9589218497276306
Epoch 690, training loss: 314.7461853027344 = 0.6811109781265259 + 50.0 * 6.281301021575928
Epoch 690, val loss: 0.9518756866455078
Epoch 700, training loss: 314.2271423339844 = 0.6662792563438416 + 50.0 * 6.271217346191406
Epoch 700, val loss: 0.9449871778488159
Epoch 710, training loss: 314.11077880859375 = 0.6520192623138428 + 50.0 * 6.2691755294799805
Epoch 710, val loss: 0.9385974407196045
Epoch 720, training loss: 314.0257263183594 = 0.6382049322128296 + 50.0 * 6.267750263214111
Epoch 720, val loss: 0.9326600432395935
Epoch 730, training loss: 314.02618408203125 = 0.6247589588165283 + 50.0 * 6.268028259277344
Epoch 730, val loss: 0.9271007180213928
Epoch 740, training loss: 314.03033447265625 = 0.6114690899848938 + 50.0 * 6.268377304077148
Epoch 740, val loss: 0.9215964078903198
Epoch 750, training loss: 313.8906555175781 = 0.5986724495887756 + 50.0 * 6.265839576721191
Epoch 750, val loss: 0.9165605306625366
Epoch 760, training loss: 313.8017883300781 = 0.5862038135528564 + 50.0 * 6.26431131362915
Epoch 760, val loss: 0.9119579792022705
Epoch 770, training loss: 313.8584289550781 = 0.5740647912025452 + 50.0 * 6.265686988830566
Epoch 770, val loss: 0.9075355529785156
Epoch 780, training loss: 313.77972412109375 = 0.5622243881225586 + 50.0 * 6.264349937438965
Epoch 780, val loss: 0.903446614742279
Epoch 790, training loss: 313.6535339355469 = 0.5506966710090637 + 50.0 * 6.262056827545166
Epoch 790, val loss: 0.899640679359436
Epoch 800, training loss: 313.5466003417969 = 0.5395941734313965 + 50.0 * 6.260140419006348
Epoch 800, val loss: 0.896178662776947
Epoch 810, training loss: 313.5677185058594 = 0.5287967920303345 + 50.0 * 6.260777950286865
Epoch 810, val loss: 0.8930624723434448
Epoch 820, training loss: 313.4871826171875 = 0.5181482434272766 + 50.0 * 6.259380340576172
Epoch 820, val loss: 0.8899734020233154
Epoch 830, training loss: 313.45843505859375 = 0.507768452167511 + 50.0 * 6.2590131759643555
Epoch 830, val loss: 0.8873416185379028
Epoch 840, training loss: 313.3806457519531 = 0.49777892231941223 + 50.0 * 6.257657527923584
Epoch 840, val loss: 0.8848575353622437
Epoch 850, training loss: 313.281982421875 = 0.487981379032135 + 50.0 * 6.255880355834961
Epoch 850, val loss: 0.8825120329856873
Epoch 860, training loss: 313.3722839355469 = 0.4784536361694336 + 50.0 * 6.257876396179199
Epoch 860, val loss: 0.8804749846458435
Epoch 870, training loss: 313.3059387207031 = 0.46910732984542847 + 50.0 * 6.2567362785339355
Epoch 870, val loss: 0.878570556640625
Epoch 880, training loss: 313.10577392578125 = 0.46005740761756897 + 50.0 * 6.2529144287109375
Epoch 880, val loss: 0.8769310116767883
Epoch 890, training loss: 313.1038818359375 = 0.45126327872276306 + 50.0 * 6.253052234649658
Epoch 890, val loss: 0.875438392162323
Epoch 900, training loss: 313.0028076171875 = 0.44265878200531006 + 50.0 * 6.2512030601501465
Epoch 900, val loss: 0.8742733001708984
Epoch 910, training loss: 313.035400390625 = 0.43426331877708435 + 50.0 * 6.252022743225098
Epoch 910, val loss: 0.8732529282569885
Epoch 920, training loss: 313.05096435546875 = 0.4259951114654541 + 50.0 * 6.252499103546143
Epoch 920, val loss: 0.8723379969596863
Epoch 930, training loss: 312.9288635253906 = 0.4179059863090515 + 50.0 * 6.250219345092773
Epoch 930, val loss: 0.8714510202407837
Epoch 940, training loss: 312.8130187988281 = 0.4101414978504181 + 50.0 * 6.2480573654174805
Epoch 940, val loss: 0.870949923992157
Epoch 950, training loss: 312.774169921875 = 0.4025668501853943 + 50.0 * 6.247432231903076
Epoch 950, val loss: 0.8706091046333313
Epoch 960, training loss: 313.0419006347656 = 0.39513635635375977 + 50.0 * 6.252935409545898
Epoch 960, val loss: 0.870320737361908
Epoch 970, training loss: 312.73028564453125 = 0.38773274421691895 + 50.0 * 6.246850967407227
Epoch 970, val loss: 0.870137631893158
Epoch 980, training loss: 312.6633605957031 = 0.3806110620498657 + 50.0 * 6.245655059814453
Epoch 980, val loss: 0.8701795339584351
Epoch 990, training loss: 312.6632080078125 = 0.3736864924430847 + 50.0 * 6.245790481567383
Epoch 990, val loss: 0.870337724685669
Epoch 1000, training loss: 312.62738037109375 = 0.366883248090744 + 50.0 * 6.24521017074585
Epoch 1000, val loss: 0.870610237121582
Epoch 1010, training loss: 312.610107421875 = 0.3602081537246704 + 50.0 * 6.244997978210449
Epoch 1010, val loss: 0.8710576891899109
Epoch 1020, training loss: 312.61395263671875 = 0.3536252975463867 + 50.0 * 6.245206356048584
Epoch 1020, val loss: 0.8715884685516357
Epoch 1030, training loss: 312.5226745605469 = 0.34724241495132446 + 50.0 * 6.243508815765381
Epoch 1030, val loss: 0.8722186088562012
Epoch 1040, training loss: 312.4523010253906 = 0.34093526005744934 + 50.0 * 6.242227077484131
Epoch 1040, val loss: 0.8729414939880371
Epoch 1050, training loss: 312.3905334472656 = 0.3348376452922821 + 50.0 * 6.241113662719727
Epoch 1050, val loss: 0.8738293647766113
Epoch 1060, training loss: 312.46893310546875 = 0.3288743197917938 + 50.0 * 6.242801189422607
Epoch 1060, val loss: 0.8748218417167664
Epoch 1070, training loss: 312.407958984375 = 0.3229619264602661 + 50.0 * 6.241699695587158
Epoch 1070, val loss: 0.8757830858230591
