Begin epxeriment: cont_weight: 100 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=100.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=3, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 1140, val loss: 0.48245304822921753
Epoch 1150, training loss: 832.4300537109375 = 0.42390623688697815 + 100.0 * 8.320061683654785
Epoch 1150, val loss: 0.48186638951301575
Epoch 1160, training loss: 832.1884765625 = 0.42291802167892456 + 100.0 * 8.317655563354492
Epoch 1160, val loss: 0.4812537431716919
Epoch 1170, training loss: 832.11328125 = 0.4219546616077423 + 100.0 * 8.316913604736328
Epoch 1170, val loss: 0.4806517958641052
Epoch 1180, training loss: 832.094482421875 = 0.42099449038505554 + 100.0 * 8.316734313964844
Epoch 1180, val loss: 0.48018768429756165
Epoch 1190, training loss: 832.9548950195312 = 0.4199652075767517 + 100.0 * 8.325348854064941
Epoch 1190, val loss: 0.47957155108451843
Epoch 1200, training loss: 832.0731201171875 = 0.4188542664051056 + 100.0 * 8.316542625427246
Epoch 1200, val loss: 0.4787447154521942
Epoch 1210, training loss: 831.9421997070312 = 0.41782939434051514 + 100.0 * 8.3152437210083
Epoch 1210, val loss: 0.47818723320961
Epoch 1220, training loss: 831.9013061523438 = 0.416843444108963 + 100.0 * 8.314844131469727
Epoch 1220, val loss: 0.47761669754981995
Epoch 1230, training loss: 831.8301391601562 = 0.41587361693382263 + 100.0 * 8.314142227172852
Epoch 1230, val loss: 0.47709858417510986
Epoch 1240, training loss: 832.2923583984375 = 0.4148860275745392 + 100.0 * 8.318775177001953
Epoch 1240, val loss: 0.476618230342865
Epoch 1250, training loss: 831.8289794921875 = 0.41381216049194336 + 100.0 * 8.314151763916016
Epoch 1250, val loss: 0.475740522146225
Epoch 1260, training loss: 831.7792358398438 = 0.4127834737300873 + 100.0 * 8.313664436340332
Epoch 1260, val loss: 0.47537723183631897
Epoch 1270, training loss: 831.89501953125 = 0.41175806522369385 + 100.0 * 8.31483268737793
Epoch 1270, val loss: 0.4745827913284302
Epoch 1280, training loss: 831.6314086914062 = 0.4107278287410736 + 100.0 * 8.312207221984863
Epoch 1280, val loss: 0.47405296564102173
Epoch 1290, training loss: 831.6117553710938 = 0.40972742438316345 + 100.0 * 8.312020301818848
Epoch 1290, val loss: 0.4733808636665344
Epoch 1300, training loss: 831.7601318359375 = 0.40871554613113403 + 100.0 * 8.313514709472656
Epoch 1300, val loss: 0.47276148200035095
Epoch 1310, training loss: 831.6044311523438 = 0.407627671957016 + 100.0 * 8.311967849731445
Epoch 1310, val loss: 0.4720727801322937
Epoch 1320, training loss: 831.54638671875 = 0.4065544605255127 + 100.0 * 8.31139850616455
Epoch 1320, val loss: 0.47146543860435486
Epoch 1330, training loss: 831.4188842773438 = 0.405524343252182 + 100.0 * 8.310133934020996
Epoch 1330, val loss: 0.4709351360797882
Epoch 1340, training loss: 831.3290405273438 = 0.40451425313949585 + 100.0 * 8.309245109558105
Epoch 1340, val loss: 0.47033292055130005
Epoch 1350, training loss: 831.338134765625 = 0.4035138785839081 + 100.0 * 8.309346199035645
Epoch 1350, val loss: 0.469725638628006
Epoch 1360, training loss: 832.2642211914062 = 0.40245291590690613 + 100.0 * 8.318617820739746
Epoch 1360, val loss: 0.4691401422023773
Epoch 1370, training loss: 831.3558349609375 = 0.4012792706489563 + 100.0 * 8.309545516967773
Epoch 1370, val loss: 0.4683459401130676
Epoch 1380, training loss: 831.2675170898438 = 0.40019556879997253 + 100.0 * 8.308672904968262
Epoch 1380, val loss: 0.46756574511528015
Epoch 1390, training loss: 831.1867065429688 = 0.3991517722606659 + 100.0 * 8.307875633239746
Epoch 1390, val loss: 0.4671316146850586
Epoch 1400, training loss: 831.1085205078125 = 0.39813271164894104 + 100.0 * 8.307104110717773
Epoch 1400, val loss: 0.466422975063324
Epoch 1410, training loss: 831.1536865234375 = 0.3971095085144043 + 100.0 * 8.307565689086914
Epoch 1410, val loss: 0.46580854058265686
Epoch 1420, training loss: 831.6524047851562 = 0.3960232436656952 + 100.0 * 8.3125638961792
Epoch 1420, val loss: 0.4652133285999298
Epoch 1430, training loss: 831.1175537109375 = 0.3948422074317932 + 100.0 * 8.30722713470459
Epoch 1430, val loss: 0.4643450677394867
Epoch 1440, training loss: 831.0905151367188 = 0.3937278687953949 + 100.0 * 8.306967735290527
Epoch 1440, val loss: 0.4637818932533264
Epoch 1450, training loss: 830.9495239257812 = 0.3926568329334259 + 100.0 * 8.30556869506836
Epoch 1450, val loss: 0.46307995915412903
Epoch 1460, training loss: 830.9838256835938 = 0.3915986120700836 + 100.0 * 8.305922508239746
Epoch 1460, val loss: 0.46245288848876953
Epoch 1470, training loss: 831.29638671875 = 0.39051270484924316 + 100.0 * 8.309059143066406
Epoch 1470, val loss: 0.46181249618530273
Epoch 1480, training loss: 830.9851684570312 = 0.38938239216804504 + 100.0 * 8.305957794189453
Epoch 1480, val loss: 0.4609829783439636
Epoch 1490, training loss: 830.9285888671875 = 0.38827621936798096 + 100.0 * 8.305402755737305
Epoch 1490, val loss: 0.4605128765106201
Epoch 1500, training loss: 830.9662475585938 = 0.3871506154537201 + 100.0 * 8.305790901184082
Epoch 1500, val loss: 0.4596826434135437
Epoch 1510, training loss: 830.7598876953125 = 0.3860260546207428 + 100.0 * 8.303738594055176
Epoch 1510, val loss: 0.4590036869049072
Epoch 1520, training loss: 830.9332275390625 = 0.3849203884601593 + 100.0 * 8.305482864379883
Epoch 1520, val loss: 0.4583786427974701
Epoch 1530, training loss: 830.984375 = 0.38375431299209595 + 100.0 * 8.30600643157959
Epoch 1530, val loss: 0.4576093852519989
Epoch 1540, training loss: 830.7974243164062 = 0.38258644938468933 + 100.0 * 8.30414867401123
Epoch 1540, val loss: 0.4570005238056183
Epoch 1550, training loss: 830.6614990234375 = 0.3814477324485779 + 100.0 * 8.302800178527832
Epoch 1550, val loss: 0.45626556873321533
Epoch 1560, training loss: 830.755859375 = 0.3803093433380127 + 100.0 * 8.303755760192871
Epoch 1560, val loss: 0.45554280281066895
Epoch 1570, training loss: 830.884033203125 = 0.3791385591030121 + 100.0 * 8.305048942565918
Epoch 1570, val loss: 0.4548919200897217
Epoch 1580, training loss: 830.7144775390625 = 0.37793034315109253 + 100.0 * 8.303365707397461
Epoch 1580, val loss: 0.4539007842540741
Epoch 1590, training loss: 830.7161254882812 = 0.3767354190349579 + 100.0 * 8.303394317626953
Epoch 1590, val loss: 0.45328202843666077
Epoch 1600, training loss: 830.5250854492188 = 0.37554940581321716 + 100.0 * 8.301495552062988
Epoch 1600, val loss: 0.4526370167732239
Epoch 1610, training loss: 830.4767456054688 = 0.3743859529495239 + 100.0 * 8.301023483276367
Epoch 1610, val loss: 0.4520370364189148
Epoch 1620, training loss: 830.7850341796875 = 0.3732195496559143 + 100.0 * 8.304118156433105
Epoch 1620, val loss: 0.45124566555023193
Epoch 1630, training loss: 830.6997680664062 = 0.37194523215293884 + 100.0 * 8.303277969360352
Epoch 1630, val loss: 0.4503331184387207
Epoch 1640, training loss: 830.51220703125 = 0.3706933856010437 + 100.0 * 8.30141544342041
Epoch 1640, val loss: 0.44971194863319397
Epoch 1650, training loss: 830.3932495117188 = 0.36948835849761963 + 100.0 * 8.300237655639648
Epoch 1650, val loss: 0.4489668309688568
Epoch 1660, training loss: 830.3292846679688 = 0.36828941106796265 + 100.0 * 8.299610137939453
Epoch 1660, val loss: 0.44824913144111633
Epoch 1670, training loss: 830.5167846679688 = 0.36708834767341614 + 100.0 * 8.301497459411621
Epoch 1670, val loss: 0.4475201964378357
Epoch 1680, training loss: 830.4002685546875 = 0.3658148944377899 + 100.0 * 8.300344467163086
Epoch 1680, val loss: 0.44668254256248474
Epoch 1690, training loss: 830.2977294921875 = 0.36454641819000244 + 100.0 * 8.299331665039062
Epoch 1690, val loss: 0.4458772540092468
Epoch 1700, training loss: 830.2147827148438 = 0.3633122444152832 + 100.0 * 8.298514366149902
Epoch 1700, val loss: 0.44530150294303894
Epoch 1710, training loss: 830.1876220703125 = 0.3620890974998474 + 100.0 * 8.298255920410156
Epoch 1710, val loss: 0.44457605481147766
Epoch 1720, training loss: 830.2278442382812 = 0.36086514592170715 + 100.0 * 8.298669815063477
Epoch 1720, val loss: 0.4439145624637604
Epoch 1730, training loss: 831.1698608398438 = 0.35961049795150757 + 100.0 * 8.30810260772705
Epoch 1730, val loss: 0.4429187774658203
Epoch 1740, training loss: 830.2057495117188 = 0.358223557472229 + 100.0 * 8.29847526550293
Epoch 1740, val loss: 0.44243955612182617
Epoch 1750, training loss: 830.23681640625 = 0.3569612205028534 + 100.0 * 8.298798561096191
Epoch 1750, val loss: 0.44151046872138977
Epoch 1760, training loss: 830.064208984375 = 0.35572361946105957 + 100.0 * 8.29708480834961
Epoch 1760, val loss: 0.44086581468582153
Epoch 1770, training loss: 830.0621948242188 = 0.35449886322021484 + 100.0 * 8.297077178955078
Epoch 1770, val loss: 0.4402373731136322
Epoch 1780, training loss: 830.4813842773438 = 0.353282630443573 + 100.0 * 8.301280975341797
Epoch 1780, val loss: 0.4394305646419525
Epoch 1790, training loss: 830.0438842773438 = 0.35197627544403076 + 100.0 * 8.296918869018555
Epoch 1790, val loss: 0.43892860412597656
Epoch 1800, training loss: 830.0275268554688 = 0.3507207930088043 + 100.0 * 8.296768188476562
Epoch 1800, val loss: 0.43798357248306274
Epoch 1810, training loss: 829.9764404296875 = 0.3494795262813568 + 100.0 * 8.296269416809082
Epoch 1810, val loss: 0.43755659461021423
Epoch 1820, training loss: 829.934326171875 = 0.34825751185417175 + 100.0 * 8.295860290527344
Epoch 1820, val loss: 0.43685010075569153
Epoch 1830, training loss: 829.9931640625 = 0.34703347086906433 + 100.0 * 8.29646110534668
Epoch 1830, val loss: 0.4363371729850769
Epoch 1840, training loss: 830.399658203125 = 0.3457680940628052 + 100.0 * 8.300539016723633
Epoch 1840, val loss: 0.4353504478931427
Epoch 1850, training loss: 829.9481811523438 = 0.3444797396659851 + 100.0 * 8.296036720275879
Epoch 1850, val loss: 0.4349818527698517
Epoch 1860, training loss: 829.8467407226562 = 0.34323081374168396 + 100.0 * 8.295035362243652
Epoch 1860, val loss: 0.434273898601532
Epoch 1870, training loss: 830.1458129882812 = 0.3420040011405945 + 100.0 * 8.298038482666016
Epoch 1870, val loss: 0.433834969997406
Epoch 1880, training loss: 829.8834228515625 = 0.34071964025497437 + 100.0 * 8.295427322387695
Epoch 1880, val loss: 0.432999849319458
Epoch 1890, training loss: 829.8287963867188 = 0.33947041630744934 + 100.0 * 8.294893264770508
Epoch 1890, val loss: 0.4326077997684479
Epoch 1900, training loss: 829.7723388671875 = 0.3382513225078583 + 100.0 * 8.294341087341309
Epoch 1900, val loss: 0.4320356845855713
Epoch 1910, training loss: 829.7387084960938 = 0.3370665907859802 + 100.0 * 8.29401683807373
Epoch 1910, val loss: 0.43148088455200195
Epoch 1920, training loss: 829.8917846679688 = 0.33588504791259766 + 100.0 * 8.29555892944336
Epoch 1920, val loss: 0.4309549331665039
Epoch 1930, training loss: 829.8427734375 = 0.33463120460510254 + 100.0 * 8.29508113861084
Epoch 1930, val loss: 0.43047505617141724
Epoch 1940, training loss: 829.700439453125 = 0.33339592814445496 + 100.0 * 8.293670654296875
Epoch 1940, val loss: 0.4298771321773529
Epoch 1950, training loss: 829.7063598632812 = 0.33219414949417114 + 100.0 * 8.293741226196289
Epoch 1950, val loss: 0.42951565980911255
Epoch 1960, training loss: 829.6419067382812 = 0.33101725578308105 + 100.0 * 8.293108940124512
Epoch 1960, val loss: 0.42902249097824097
Epoch 1970, training loss: 829.6370849609375 = 0.329857736825943 + 100.0 * 8.293072700500488
Epoch 1970, val loss: 0.4286622107028961
Epoch 1980, training loss: 830.4988403320312 = 0.32868191599845886 + 100.0 * 8.301701545715332
Epoch 1980, val loss: 0.42828571796417236
Epoch 1990, training loss: 830.0034790039062 = 0.3274380564689636 + 100.0 * 8.296760559082031
Epoch 1990, val loss: 0.42740315198898315
Epoch 2000, training loss: 829.7094116210938 = 0.32621249556541443 + 100.0 * 8.293831825256348
Epoch 2000, val loss: 0.4272901117801666
Epoch 2010, training loss: 829.5765991210938 = 0.32502275705337524 + 100.0 * 8.292515754699707
Epoch 2010, val loss: 0.4267832636833191
Epoch 2020, training loss: 829.5502319335938 = 0.3238762319087982 + 100.0 * 8.292263984680176
Epoch 2020, val loss: 0.4264698624610901
Epoch 2030, training loss: 829.5178833007812 = 0.32272928953170776 + 100.0 * 8.291951179504395
Epoch 2030, val loss: 0.42612630128860474
Epoch 2040, training loss: 829.6885375976562 = 0.3215809464454651 + 100.0 * 8.293669700622559
Epoch 2040, val loss: 0.4258708357810974
Epoch 2050, training loss: 829.6021118164062 = 0.3203906714916229 + 100.0 * 8.292817115783691
Epoch 2050, val loss: 0.42536604404449463
Epoch 2060, training loss: 829.5302734375 = 0.319230854511261 + 100.0 * 8.292110443115234
Epoch 2060, val loss: 0.42493993043899536
Epoch 2070, training loss: 829.4415283203125 = 0.3180699050426483 + 100.0 * 8.291234970092773
Epoch 2070, val loss: 0.4247570335865021
Epoch 2080, training loss: 830.1100463867188 = 0.31692227721214294 + 100.0 * 8.297931671142578
Epoch 2080, val loss: 0.42455747723579407
Epoch 2090, training loss: 829.6631469726562 = 0.3157215416431427 + 100.0 * 8.293474197387695
Epoch 2090, val loss: 0.4236651659011841
Epoch 2100, training loss: 829.4346923828125 = 0.31453558802604675 + 100.0 * 8.2912015914917
Epoch 2100, val loss: 0.4235590398311615
Epoch 2110, training loss: 829.3462524414062 = 0.31338053941726685 + 100.0 * 8.290328979492188
Epoch 2110, val loss: 0.4234100580215454
Epoch 2120, training loss: 829.3180541992188 = 0.3122525215148926 + 100.0 * 8.290058135986328
Epoch 2120, val loss: 0.42302027344703674
Epoch 2130, training loss: 829.3515014648438 = 0.311129629611969 + 100.0 * 8.290403366088867
Epoch 2130, val loss: 0.4228850305080414
Epoch 2140, training loss: 829.9913940429688 = 0.30998727679252625 + 100.0 * 8.29681396484375
Epoch 2140, val loss: 0.4226055145263672
Epoch 2150, training loss: 829.6758422851562 = 0.30879515409469604 + 100.0 * 8.293670654296875
Epoch 2150, val loss: 0.421941339969635
Epoch 2160, training loss: 829.44873046875 = 0.30760669708251953 + 100.0 * 8.291411399841309
Epoch 2160, val loss: 0.42201605439186096
Epoch 2170, training loss: 829.2548828125 = 0.3064529597759247 + 100.0 * 8.289484024047852
Epoch 2170, val loss: 0.4216768741607666
Epoch 2180, training loss: 829.2103881835938 = 0.3053266108036041 + 100.0 * 8.289051055908203
Epoch 2180, val loss: 0.42143523693084717
Epoch 2190, training loss: 829.2260131835938 = 0.304208368062973 + 100.0 * 8.289217948913574
Epoch 2190, val loss: 0.42121461033821106
Epoch 2200, training loss: 829.5779418945312 = 0.30308032035827637 + 100.0 * 8.29274845123291
Epoch 2200, val loss: 0.42102646827697754
Epoch 2210, training loss: 829.5822143554688 = 0.30192509293556213 + 100.0 * 8.292802810668945
Epoch 2210, val loss: 0.42061400413513184
Epoch 2220, training loss: 829.2871704101562 = 0.3007463216781616 + 100.0 * 8.289864540100098
Epoch 2220, val loss: 0.42053279280662537
Epoch 2230, training loss: 829.355224609375 = 0.2996111810207367 + 100.0 * 8.290555953979492
Epoch 2230, val loss: 0.4201141595840454
Epoch 2240, training loss: 829.2344970703125 = 0.29846540093421936 + 100.0 * 8.289360046386719
Epoch 2240, val loss: 0.420022577047348
Epoch 2250, training loss: 829.228759765625 = 0.2973380982875824 + 100.0 * 8.289314270019531
Epoch 2250, val loss: 0.41991451382637024
Epoch 2260, training loss: 829.2755126953125 = 0.2962009906768799 + 100.0 * 8.289793014526367
Epoch 2260, val loss: 0.41960257291793823
Epoch 2270, training loss: 829.0978393554688 = 0.2950676679611206 + 100.0 * 8.2880277633667
Epoch 2270, val loss: 0.4194053113460541
Epoch 2280, training loss: 829.0808715820312 = 0.29394057393074036 + 100.0 * 8.287869453430176
Epoch 2280, val loss: 0.41927674412727356
Epoch 2290, training loss: 829.39208984375 = 0.29281842708587646 + 100.0 * 8.290992736816406
Epoch 2290, val loss: 0.4192837178707123
Epoch 2300, training loss: 829.1431274414062 = 0.29164785146713257 + 100.0 * 8.288515090942383
Epoch 2300, val loss: 0.41897326707839966
Epoch 2310, training loss: 829.0240478515625 = 0.2905036211013794 + 100.0 * 8.287335395812988
Epoch 2310, val loss: 0.4188876450061798
Epoch 2320, training loss: 829.1192016601562 = 0.2893733084201813 + 100.0 * 8.288298606872559
Epoch 2320, val loss: 0.41881582140922546
Epoch 2330, training loss: 829.0640258789062 = 0.2882418930530548 + 100.0 * 8.287757873535156
Epoch 2330, val loss: 0.41852420568466187
Epoch 2340, training loss: 828.9798583984375 = 0.28712382912635803 + 100.0 * 8.286927223205566
Epoch 2340, val loss: 0.4183228313922882
Epoch 2350, training loss: 829.0714111328125 = 0.2860221862792969 + 100.0 * 8.287854194641113
Epoch 2350, val loss: 0.4180164337158203
Epoch 2360, training loss: 829.2259521484375 = 0.2848844528198242 + 100.0 * 8.289410591125488
Epoch 2360, val loss: 0.4180549383163452
Epoch 2370, training loss: 829.193359375 = 0.28373298048973083 + 100.0 * 8.289095878601074
Epoch 2370, val loss: 0.4179528057575226
Epoch 2380, training loss: 828.9763793945312 = 0.28258946537971497 + 100.0 * 8.286937713623047
Epoch 2380, val loss: 0.4181712567806244
Epoch 2390, training loss: 828.8732299804688 = 0.2814693748950958 + 100.0 * 8.285917282104492
Epoch 2390, val loss: 0.41767245531082153
Epoch 2400, training loss: 829.0257568359375 = 0.28036606311798096 + 100.0 * 8.287453651428223
Epoch 2400, val loss: 0.4177165925502777
Epoch 2410, training loss: 829.0751342773438 = 0.2792418301105499 + 100.0 * 8.287959098815918
Epoch 2410, val loss: 0.41774073243141174
Epoch 2420, training loss: 828.9273071289062 = 0.2781166732311249 + 100.0 * 8.286491394042969
Epoch 2420, val loss: 0.4175369441509247
Epoch 2430, training loss: 828.8502197265625 = 0.2769964933395386 + 100.0 * 8.28573226928711
Epoch 2430, val loss: 0.4173782467842102
Epoch 2440, training loss: 828.9939575195312 = 0.2758875787258148 + 100.0 * 8.28718090057373
Epoch 2440, val loss: 0.41745293140411377
Epoch 2450, training loss: 828.955078125 = 0.27476534247398376 + 100.0 * 8.286803245544434
Epoch 2450, val loss: 0.41739383339881897
Epoch 2460, training loss: 828.9170532226562 = 0.2736469805240631 + 100.0 * 8.286434173583984
Epoch 2460, val loss: 0.41715648770332336
Epoch 2470, training loss: 828.818115234375 = 0.27252572774887085 + 100.0 * 8.285455703735352
Epoch 2470, val loss: 0.41728976368904114
Epoch 2480, training loss: 828.9994506835938 = 0.27142393589019775 + 100.0 * 8.287280082702637
Epoch 2480, val loss: 0.4173848628997803
Epoch 2490, training loss: 828.897705078125 = 0.27029821276664734 + 100.0 * 8.286273956298828
Epoch 2490, val loss: 0.41709423065185547
Epoch 2500, training loss: 828.7836303710938 = 0.26919320225715637 + 100.0 * 8.285144805908203
Epoch 2500, val loss: 0.41735130548477173
Epoch 2510, training loss: 828.699462890625 = 0.26808682084083557 + 100.0 * 8.284314155578613
Epoch 2510, val loss: 0.4173583984375
Epoch 2520, training loss: 828.7435302734375 = 0.2670046091079712 + 100.0 * 8.284765243530273
Epoch 2520, val loss: 0.4175134599208832
Epoch 2530, training loss: 829.3128662109375 = 0.2659231126308441 + 100.0 * 8.2904691696167
Epoch 2530, val loss: 0.417603075504303
Epoch 2540, training loss: 828.9671020507812 = 0.26480087637901306 + 100.0 * 8.287023544311523
Epoch 2540, val loss: 0.4167124330997467
Epoch 2550, training loss: 828.6824951171875 = 0.26365965604782104 + 100.0 * 8.284188270568848
Epoch 2550, val loss: 0.4172526001930237
Epoch 2560, training loss: 828.6171264648438 = 0.26256823539733887 + 100.0 * 8.28354549407959
Epoch 2560, val loss: 0.4170522689819336
Epoch 2570, training loss: 828.6403198242188 = 0.2614865005016327 + 100.0 * 8.283788681030273
Epoch 2570, val loss: 0.4172641336917877
Epoch 2580, training loss: 829.136962890625 = 0.2604024112224579 + 100.0 * 8.288765907287598
Epoch 2580, val loss: 0.4172501266002655
Epoch 2590, training loss: 828.6897583007812 = 0.25928229093551636 + 100.0 * 8.28430461883545
Epoch 2590, val loss: 0.41728347539901733
Epoch 2600, training loss: 828.7628173828125 = 0.25817936658859253 + 100.0 * 8.285046577453613
Epoch 2600, val loss: 0.4174869656562805
Epoch 2610, training loss: 828.5958251953125 = 0.2570740878582001 + 100.0 * 8.283387184143066
Epoch 2610, val loss: 0.4171940088272095
Epoch 2620, training loss: 828.5556030273438 = 0.25600147247314453 + 100.0 * 8.28299617767334
Epoch 2620, val loss: 0.4170248210430145
Epoch 2630, training loss: 828.619384765625 = 0.25491395592689514 + 100.0 * 8.283644676208496
Epoch 2630, val loss: 0.4172724485397339
Epoch 2640, training loss: 828.7958984375 = 0.25383198261260986 + 100.0 * 8.285420417785645
Epoch 2640, val loss: 0.41725876927375793
Epoch 2650, training loss: 828.6827392578125 = 0.2527245879173279 + 100.0 * 8.284299850463867
Epoch 2650, val loss: 0.41727691888809204
Epoch 2660, training loss: 828.5498657226562 = 0.25162556767463684 + 100.0 * 8.282981872558594
Epoch 2660, val loss: 0.41742342710494995
Epoch 2670, training loss: 828.4896850585938 = 0.2505366802215576 + 100.0 * 8.282391548156738
Epoch 2670, val loss: 0.4173581302165985
Epoch 2680, training loss: 828.4906005859375 = 0.24945759773254395 + 100.0 * 8.282411575317383
Epoch 2680, val loss: 0.4174274206161499
Epoch 2690, training loss: 829.3261108398438 = 0.24839752912521362 + 100.0 * 8.290777206420898
Epoch 2690, val loss: 0.4172961413860321
Epoch 2700, training loss: 828.6737060546875 = 0.24728316068649292 + 100.0 * 8.28426456451416
Epoch 2700, val loss: 0.4177198112010956
Epoch 2710, training loss: 828.4701538085938 = 0.24618060886859894 + 100.0 * 8.28223991394043
Epoch 2710, val loss: 0.4175705313682556
Epoch 2720, training loss: 828.3855590820312 = 0.24509786069393158 + 100.0 * 8.281404495239258
Epoch 2720, val loss: 0.41777268052101135
Epoch 2730, training loss: 828.3676147460938 = 0.24402137100696564 + 100.0 * 8.281235694885254
Epoch 2730, val loss: 0.41766849160194397
Epoch 2740, training loss: 828.8006591796875 = 0.24296987056732178 + 100.0 * 8.285576820373535
Epoch 2740, val loss: 0.4174393117427826
Epoch 2750, training loss: 828.3963623046875 = 0.2418418973684311 + 100.0 * 8.281545639038086
Epoch 2750, val loss: 0.41838783025741577
Epoch 2760, training loss: 828.4788208007812 = 0.24074691534042358 + 100.0 * 8.282381057739258
Epoch 2760, val loss: 0.4180417060852051
Epoch 2770, training loss: 828.4252319335938 = 0.23965464532375336 + 100.0 * 8.281855583190918
Epoch 2770, val loss: 0.4183777868747711
Epoch 2780, training loss: 828.523681640625 = 0.2385895848274231 + 100.0 * 8.282851219177246
Epoch 2780, val loss: 0.4179588258266449
Epoch 2790, training loss: 828.4984741210938 = 0.2374739944934845 + 100.0 * 8.282609939575195
Epoch 2790, val loss: 0.41847679018974304
Epoch 2800, training loss: 828.3357543945312 = 0.2363840937614441 + 100.0 * 8.280993461608887
Epoch 2800, val loss: 0.4188515245914459
Epoch 2810, training loss: 828.3057250976562 = 0.2353043556213379 + 100.0 * 8.280704498291016
Epoch 2810, val loss: 0.4190148115158081
Epoch 2820, training loss: 828.3955688476562 = 0.23424363136291504 + 100.0 * 8.28161334991455
Epoch 2820, val loss: 0.41921937465667725
Epoch 2830, training loss: 828.5853881835938 = 0.2331714779138565 + 100.0 * 8.283522605895996
Epoch 2830, val loss: 0.41934099793434143
Epoch 2840, training loss: 828.481689453125 = 0.23211464285850525 + 100.0 * 8.282495498657227
Epoch 2840, val loss: 0.41887471079826355
Epoch 2850, training loss: 828.2617797851562 = 0.2310050129890442 + 100.0 * 8.28030776977539
Epoch 2850, val loss: 0.419636070728302
Epoch 2860, training loss: 828.2408447265625 = 0.22994081676006317 + 100.0 * 8.280109405517578
Epoch 2860, val loss: 0.41951045393943787
Epoch 2870, training loss: 828.5279541015625 = 0.22889405488967896 + 100.0 * 8.282990455627441
Epoch 2870, val loss: 0.41977059841156006
Epoch 2880, training loss: 828.2015991210938 = 0.22782176733016968 + 100.0 * 8.27973747253418
Epoch 2880, val loss: 0.41984686255455017
Epoch 2890, training loss: 828.2381591796875 = 0.22676165401935577 + 100.0 * 8.28011417388916
Epoch 2890, val loss: 0.42019912600517273
Epoch 2900, training loss: 828.3596801757812 = 0.22570312023162842 + 100.0 * 8.281339645385742
Epoch 2900, val loss: 0.4204965829849243
Epoch 2910, training loss: 828.4677124023438 = 0.22464731335639954 + 100.0 * 8.282430648803711
Epoch 2910, val loss: 0.4209844768047333
Epoch 2920, training loss: 828.2621459960938 = 0.22358064353466034 + 100.0 * 8.280385971069336
Epoch 2920, val loss: 0.4208097755908966
Epoch 2930, training loss: 828.1138916015625 = 0.2225196808576584 + 100.0 * 8.278913497924805
Epoch 2930, val loss: 0.4211081862449646
Epoch 2940, training loss: 828.2653198242188 = 0.22148014605045319 + 100.0 * 8.280438423156738
Epoch 2940, val loss: 0.4214324653148651
Epoch 2950, training loss: 828.2694091796875 = 0.22041793167591095 + 100.0 * 8.280489921569824
Epoch 2950, val loss: 0.421776682138443
Epoch 2960, training loss: 828.2887573242188 = 0.21936607360839844 + 100.0 * 8.280694007873535
Epoch 2960, val loss: 0.4224797189235687
Epoch 2970, training loss: 828.1012573242188 = 0.2182951718568802 + 100.0 * 8.278829574584961
Epoch 2970, val loss: 0.4221528470516205
Epoch 2980, training loss: 828.0309448242188 = 0.21723783016204834 + 100.0 * 8.27813720703125
Epoch 2980, val loss: 0.42224404215812683
Epoch 2990, training loss: 828.0402221679688 = 0.2161896526813507 + 100.0 * 8.278240203857422
Epoch 2990, val loss: 0.42241713404655457
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.839167935058346
0.8669129899297255
The final CL Acc:0.83443, 0.00855, The final GNN Acc:0.86718, 0.00048
Begin epxeriment: cont_weight: 100 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.5
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
