Begin epxeriment: cont_weight: 0.1 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.1, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 100, val loss: 1.6405583620071411
Epoch 110, training loss: 2.2325589656829834 = 1.5331878662109375 + 0.1 * 6.993711471557617
Epoch 110, val loss: 1.5642255544662476
Epoch 120, training loss: 2.1302192211151123 = 1.4336498975753784 + 0.1 * 6.965693950653076
Epoch 120, val loss: 1.4774047136306763
Epoch 130, training loss: 2.021247148513794 = 1.3272700309753418 + 0.1 * 6.93977165222168
Epoch 130, val loss: 1.387943148612976
Epoch 140, training loss: 1.9077306985855103 = 1.2160422801971436 + 0.1 * 6.916883945465088
Epoch 140, val loss: 1.294993281364441
Epoch 150, training loss: 1.7914397716522217 = 1.1015921831130981 + 0.1 * 6.8984761238098145
Epoch 150, val loss: 1.2014521360397339
Epoch 160, training loss: 1.6780009269714355 = 0.9887925386428833 + 0.1 * 6.892084121704102
Epoch 160, val loss: 1.1104159355163574
Epoch 170, training loss: 1.5732169151306152 = 0.8853484392166138 + 0.1 * 6.878685474395752
Epoch 170, val loss: 1.0283533334732056
Epoch 180, training loss: 1.4808114767074585 = 0.7936957478523254 + 0.1 * 6.871157169342041
Epoch 180, val loss: 0.9571902751922607
Epoch 190, training loss: 1.4003514051437378 = 0.7143325209617615 + 0.1 * 6.8601884841918945
Epoch 190, val loss: 0.8980692625045776
Epoch 200, training loss: 1.3302340507507324 = 0.6454103589057922 + 0.1 * 6.84823751449585
Epoch 200, val loss: 0.8503367304801941
Epoch 210, training loss: 1.2673147916793823 = 0.5837332606315613 + 0.1 * 6.835814952850342
Epoch 210, val loss: 0.8113579154014587
Epoch 220, training loss: 1.2105047702789307 = 0.5276265740394592 + 0.1 * 6.8287811279296875
Epoch 220, val loss: 0.7791167497634888
Epoch 230, training loss: 1.157062292098999 = 0.47585251927375793 + 0.1 * 6.812098026275635
Epoch 230, val loss: 0.7518472075462341
Epoch 240, training loss: 1.1085641384124756 = 0.428116112947464 + 0.1 * 6.804479598999023
Epoch 240, val loss: 0.729039192199707
Epoch 250, training loss: 1.0647954940795898 = 0.38523298501968384 + 0.1 * 6.795625686645508
Epoch 250, val loss: 0.71104496717453
Epoch 260, training loss: 1.0257638692855835 = 0.34671109914779663 + 0.1 * 6.790527820587158
Epoch 260, val loss: 0.697656512260437
Epoch 270, training loss: 0.9906131625175476 = 0.31216275691986084 + 0.1 * 6.784503936767578
Epoch 270, val loss: 0.6885643601417542
Epoch 280, training loss: 0.9589798450469971 = 0.281074196100235 + 0.1 * 6.779056072235107
Epoch 280, val loss: 0.6830965876579285
Epoch 290, training loss: 0.9303578734397888 = 0.2529059052467346 + 0.1 * 6.774519443511963
Epoch 290, val loss: 0.6805356740951538
Epoch 300, training loss: 0.9072877764701843 = 0.22738675773143768 + 0.1 * 6.799009799957275
Epoch 300, val loss: 0.6804112792015076
Epoch 310, training loss: 0.8814399242401123 = 0.20447450876235962 + 0.1 * 6.769653797149658
Epoch 310, val loss: 0.6820059418678284
Epoch 320, training loss: 0.8601274490356445 = 0.18367977440357208 + 0.1 * 6.764476776123047
Epoch 320, val loss: 0.6852236390113831
Epoch 330, training loss: 0.8408080339431763 = 0.16483134031295776 + 0.1 * 6.759767055511475
Epoch 330, val loss: 0.6897217035293579
Epoch 340, training loss: 0.8232250213623047 = 0.14783383905887604 + 0.1 * 6.753911972045898
Epoch 340, val loss: 0.6954826712608337
Epoch 350, training loss: 0.8079171180725098 = 0.13258150219917297 + 0.1 * 6.753356456756592
Epoch 350, val loss: 0.7022883892059326
Epoch 360, training loss: 0.794470489025116 = 0.1190728172659874 + 0.1 * 6.753976821899414
Epoch 360, val loss: 0.7099369764328003
Epoch 370, training loss: 0.7813353538513184 = 0.1071348786354065 + 0.1 * 6.74200439453125
Epoch 370, val loss: 0.7183055877685547
Epoch 380, training loss: 0.7698373198509216 = 0.09654781967401505 + 0.1 * 6.7328948974609375
Epoch 380, val loss: 0.7272733449935913
Epoch 390, training loss: 0.7627289295196533 = 0.08717615902423859 + 0.1 * 6.755527973175049
Epoch 390, val loss: 0.7368488907814026
Epoch 400, training loss: 0.7517870664596558 = 0.07898659259080887 + 0.1 * 6.7280049324035645
Epoch 400, val loss: 0.7465777397155762
Epoch 410, training loss: 0.7432290315628052 = 0.07175294309854507 + 0.1 * 6.714760780334473
Epoch 410, val loss: 0.7566050291061401
Epoch 420, training loss: 0.7381505966186523 = 0.06533671170473099 + 0.1 * 6.7281389236450195
Epoch 420, val loss: 0.766904890537262
Epoch 430, training loss: 0.729852020740509 = 0.05967266857624054 + 0.1 * 6.701793670654297
Epoch 430, val loss: 0.7772635817527771
Epoch 440, training loss: 0.725077211856842 = 0.05464373156428337 + 0.1 * 6.704334259033203
Epoch 440, val loss: 0.7876954078674316
Epoch 450, training loss: 0.7198687791824341 = 0.05018032714724541 + 0.1 * 6.696884632110596
Epoch 450, val loss: 0.7981701493263245
Epoch 460, training loss: 0.7140393257141113 = 0.04620407149195671 + 0.1 * 6.678352355957031
Epoch 460, val loss: 0.8085768818855286
Epoch 470, training loss: 0.7110435366630554 = 0.04264826700091362 + 0.1 * 6.683952808380127
Epoch 470, val loss: 0.8190123438835144
Epoch 480, training loss: 0.7065283060073853 = 0.03947456553578377 + 0.1 * 6.67053747177124
Epoch 480, val loss: 0.8292232155799866
Epoch 490, training loss: 0.7027742862701416 = 0.036628708243370056 + 0.1 * 6.6614556312561035
Epoch 490, val loss: 0.8393555283546448
Epoch 500, training loss: 0.6998869776725769 = 0.03407042846083641 + 0.1 * 6.658165454864502
Epoch 500, val loss: 0.8492740392684937
Epoch 510, training loss: 0.6960477232933044 = 0.031767189502716064 + 0.1 * 6.642805099487305
Epoch 510, val loss: 0.8589958548545837
Epoch 520, training loss: 0.693122386932373 = 0.02968555875122547 + 0.1 * 6.634367942810059
Epoch 520, val loss: 0.8685340881347656
Epoch 530, training loss: 0.6939787864685059 = 0.02780231088399887 + 0.1 * 6.661764621734619
Epoch 530, val loss: 0.8778306841850281
Epoch 540, training loss: 0.6877366900444031 = 0.0261027030646801 + 0.1 * 6.616339683532715
Epoch 540, val loss: 0.8868114948272705
Epoch 550, training loss: 0.6864432096481323 = 0.024551821872591972 + 0.1 * 6.6189141273498535
Epoch 550, val loss: 0.8956968188285828
Epoch 560, training loss: 0.6834772229194641 = 0.023133160546422005 + 0.1 * 6.603440284729004
Epoch 560, val loss: 0.9044579863548279
Epoch 570, training loss: 0.6832531690597534 = 0.02182944118976593 + 0.1 * 6.614237308502197
Epoch 570, val loss: 0.9130235314369202
Epoch 580, training loss: 0.6803877353668213 = 0.020634451881051064 + 0.1 * 6.597532272338867
Epoch 580, val loss: 0.9213666915893555
Epoch 590, training loss: 0.6800902485847473 = 0.01953701488673687 + 0.1 * 6.605532169342041
Epoch 590, val loss: 0.9294814467430115
Epoch 600, training loss: 0.6775196194648743 = 0.018530763685703278 + 0.1 * 6.589888095855713
Epoch 600, val loss: 0.937390148639679
Epoch 610, training loss: 0.6759417057037354 = 0.017600975930690765 + 0.1 * 6.583407402038574
Epoch 610, val loss: 0.9450903534889221
Epoch 620, training loss: 0.6751160621643066 = 0.01674099825322628 + 0.1 * 6.5837507247924805
Epoch 620, val loss: 0.9526393413543701
Epoch 630, training loss: 0.6728712916374207 = 0.015945829451084137 + 0.1 * 6.569254398345947
Epoch 630, val loss: 0.9599194526672363
Epoch 640, training loss: 0.6713039875030518 = 0.015207604505121708 + 0.1 * 6.5609636306762695
Epoch 640, val loss: 0.9670388698577881
Epoch 650, training loss: 0.6724250912666321 = 0.014521736651659012 + 0.1 * 6.579033851623535
Epoch 650, val loss: 0.974075973033905
Epoch 660, training loss: 0.6696773767471313 = 0.013883979059755802 + 0.1 * 6.557933807373047
Epoch 660, val loss: 0.9807693958282471
Epoch 670, training loss: 0.6710491180419922 = 0.013291009701788425 + 0.1 * 6.57758092880249
Epoch 670, val loss: 0.9873939752578735
Epoch 680, training loss: 0.6675761938095093 = 0.012738224118947983 + 0.1 * 6.548379421234131
Epoch 680, val loss: 0.9938077330589294
Epoch 690, training loss: 0.6664658188819885 = 0.012220844626426697 + 0.1 * 6.542449474334717
Epoch 690, val loss: 1.00007164478302
Epoch 700, training loss: 0.6655206680297852 = 0.011735837906599045 + 0.1 * 6.537847995758057
Epoch 700, val loss: 1.0062230825424194
Epoch 710, training loss: 0.6646213531494141 = 0.011282243765890598 + 0.1 * 6.533390522003174
Epoch 710, val loss: 1.0121114253997803
Epoch 720, training loss: 0.6646832823753357 = 0.010856032371520996 + 0.1 * 6.538272380828857
Epoch 720, val loss: 1.0179626941680908
Epoch 730, training loss: 0.6636165976524353 = 0.01045556552708149 + 0.1 * 6.531610488891602
Epoch 730, val loss: 1.0236196517944336
Epoch 740, training loss: 0.6619200706481934 = 0.01007904764264822 + 0.1 * 6.5184102058410645
Epoch 740, val loss: 1.0291244983673096
Epoch 750, training loss: 0.662887692451477 = 0.009723363444209099 + 0.1 * 6.531642913818359
Epoch 750, val loss: 1.0345579385757446
Epoch 760, training loss: 0.6602556109428406 = 0.009388338774442673 + 0.1 * 6.508672714233398
Epoch 760, val loss: 1.0397815704345703
Epoch 770, training loss: 0.6592851281166077 = 0.009072783403098583 + 0.1 * 6.5021233558654785
Epoch 770, val loss: 1.0449714660644531
Epoch 780, training loss: 0.6589770913124084 = 0.00877256877720356 + 0.1 * 6.502045154571533
Epoch 780, val loss: 1.0500229597091675
Epoch 790, training loss: 0.6584881544113159 = 0.008489296771585941 + 0.1 * 6.499988555908203
Epoch 790, val loss: 1.0549691915512085
Epoch 800, training loss: 0.6595714092254639 = 0.008221113122999668 + 0.1 * 6.513503074645996
Epoch 800, val loss: 1.0598340034484863
Epoch 810, training loss: 0.6581114530563354 = 0.007967190816998482 + 0.1 * 6.5014424324035645
Epoch 810, val loss: 1.064574956893921
Epoch 820, training loss: 0.657717764377594 = 0.007726202253252268 + 0.1 * 6.499915599822998
Epoch 820, val loss: 1.069133996963501
Epoch 830, training loss: 0.6560014486312866 = 0.007497011683881283 + 0.1 * 6.485044002532959
Epoch 830, val loss: 1.0737338066101074
Epoch 840, training loss: 0.6562259793281555 = 0.007278874982148409 + 0.1 * 6.489470958709717
Epoch 840, val loss: 1.078160285949707
Epoch 850, training loss: 0.6552205681800842 = 0.007071125321090221 + 0.1 * 6.481494426727295
Epoch 850, val loss: 1.0825812816619873
Epoch 860, training loss: 0.6539717316627502 = 0.006872430443763733 + 0.1 * 6.4709930419921875
Epoch 860, val loss: 1.0868737697601318
Epoch 870, training loss: 0.6532328128814697 = 0.006683229468762875 + 0.1 * 6.465495586395264
Epoch 870, val loss: 1.091147541999817
Epoch 880, training loss: 0.6576496958732605 = 0.006502373144030571 + 0.1 * 6.511473178863525
Epoch 880, val loss: 1.0953054428100586
Epoch 890, training loss: 0.652675211429596 = 0.006329740397632122 + 0.1 * 6.463454723358154
Epoch 890, val loss: 1.099353313446045
Epoch 900, training loss: 0.6528400778770447 = 0.006165423896163702 + 0.1 * 6.4667463302612305
Epoch 900, val loss: 1.103354573249817
Epoch 910, training loss: 0.6519767045974731 = 0.006007857620716095 + 0.1 * 6.459688186645508
Epoch 910, val loss: 1.107283592224121
Epoch 920, training loss: 0.6511027812957764 = 0.005857233423739672 + 0.1 * 6.452455520629883
Epoch 920, val loss: 1.111112117767334
Epoch 930, training loss: 0.6533557176589966 = 0.005712768994271755 + 0.1 * 6.476429462432861
Epoch 930, val loss: 1.1149084568023682
Epoch 940, training loss: 0.6508641242980957 = 0.005574098788201809 + 0.1 * 6.452899932861328
Epoch 940, val loss: 1.1186379194259644
Epoch 950, training loss: 0.651515007019043 = 0.005441216751933098 + 0.1 * 6.460738182067871
Epoch 950, val loss: 1.1223199367523193
Epoch 960, training loss: 0.6504773497581482 = 0.005313548259437084 + 0.1 * 6.4516377449035645
Epoch 960, val loss: 1.1259287595748901
Epoch 970, training loss: 0.6497306227684021 = 0.005190753377974033 + 0.1 * 6.445398807525635
Epoch 970, val loss: 1.12947416305542
Epoch 980, training loss: 0.649639368057251 = 0.005073005333542824 + 0.1 * 6.4456634521484375
Epoch 980, val loss: 1.1329443454742432
Epoch 990, training loss: 0.6504018902778625 = 0.004959492944180965 + 0.1 * 6.454423904418945
Epoch 990, val loss: 1.136400580406189
Epoch 1000, training loss: 0.6501148343086243 = 0.004850275814533234 + 0.1 * 6.452645301818848
Epoch 1000, val loss: 1.1397604942321777
Epoch 1010, training loss: 0.6487008929252625 = 0.004745490849018097 + 0.1 * 6.439553737640381
Epoch 1010, val loss: 1.143066644668579
Epoch 1020, training loss: 0.6484680771827698 = 0.004644585773348808 + 0.1 * 6.438234806060791
Epoch 1020, val loss: 1.1463148593902588
Epoch 1030, training loss: 0.6494939923286438 = 0.004547321703284979 + 0.1 * 6.449466705322266
Epoch 1030, val loss: 1.1495153903961182
Epoch 1040, training loss: 0.6483927965164185 = 0.004453371744602919 + 0.1 * 6.439393997192383
Epoch 1040, val loss: 1.1526716947555542
Epoch 1050, training loss: 0.647064745426178 = 0.004362932406365871 + 0.1 * 6.427018165588379
Epoch 1050, val loss: 1.1557716131210327
Epoch 1060, training loss: 0.649692714214325 = 0.004275490529835224 + 0.1 * 6.454172134399414
Epoch 1060, val loss: 1.1588780879974365
Epoch 1070, training loss: 0.6469589471817017 = 0.004190851002931595 + 0.1 * 6.427680969238281
Epoch 1070, val loss: 1.1618826389312744
Epoch 1080, training loss: 0.6470249891281128 = 0.004109691362828016 + 0.1 * 6.429152965545654
Epoch 1080, val loss: 1.164820671081543
Epoch 1090, training loss: 0.6464347839355469 = 0.00403106864541769 + 0.1 * 6.424036979675293
Epoch 1090, val loss: 1.1677607297897339
Epoch 1100, training loss: 0.6463893055915833 = 0.003955348394811153 + 0.1 * 6.424339294433594
Epoch 1100, val loss: 1.1706002950668335
Epoch 1110, training loss: 0.6462043523788452 = 0.0038820032496005297 + 0.1 * 6.423223495483398
Epoch 1110, val loss: 1.17341947555542
Epoch 1120, training loss: 0.646630048751831 = 0.00381071912124753 + 0.1 * 6.42819356918335
Epoch 1120, val loss: 1.1762479543685913
Epoch 1130, training loss: 0.646511971950531 = 0.0037416305858641863 + 0.1 * 6.427703380584717
Epoch 1130, val loss: 1.1790460348129272
Epoch 1140, training loss: 0.6456649303436279 = 0.003674964653328061 + 0.1 * 6.4198994636535645
Epoch 1140, val loss: 1.1817691326141357
Epoch 1150, training loss: 0.6463414430618286 = 0.003610426327213645 + 0.1 * 6.427309989929199
Epoch 1150, val loss: 1.1844505071640015
Epoch 1160, training loss: 0.6447439789772034 = 0.003547810949385166 + 0.1 * 6.411961555480957
Epoch 1160, val loss: 1.187090277671814
Epoch 1170, training loss: 0.6466253995895386 = 0.0034870419185608625 + 0.1 * 6.43138313293457
Epoch 1170, val loss: 1.189695954322815
Epoch 1180, training loss: 0.6453831791877747 = 0.003428220748901367 + 0.1 * 6.419549465179443
Epoch 1180, val loss: 1.1923002004623413
Epoch 1190, training loss: 0.6470340490341187 = 0.0033711781725287437 + 0.1 * 6.436628818511963
Epoch 1190, val loss: 1.1948026418685913
Epoch 1200, training loss: 0.6445506811141968 = 0.003315950045362115 + 0.1 * 6.412347316741943
Epoch 1200, val loss: 1.1972708702087402
Epoch 1210, training loss: 0.6454042196273804 = 0.003262174781411886 + 0.1 * 6.421420574188232
Epoch 1210, val loss: 1.199723243713379
Epoch 1220, training loss: 0.6448469161987305 = 0.0032098894007503986 + 0.1 * 6.416370391845703
Epoch 1220, val loss: 1.2022051811218262
Epoch 1230, training loss: 0.6443936824798584 = 0.0031591258011758327 + 0.1 * 6.412345886230469
Epoch 1230, val loss: 1.2046087980270386
Epoch 1240, training loss: 0.6438332796096802 = 0.003109979210421443 + 0.1 * 6.407232761383057
Epoch 1240, val loss: 1.207005262374878
Epoch 1250, training loss: 0.6436468362808228 = 0.0030620719771832228 + 0.1 * 6.405847549438477
Epoch 1250, val loss: 1.2093473672866821
Epoch 1260, training loss: 0.6445233225822449 = 0.003015455324202776 + 0.1 * 6.415078639984131
Epoch 1260, val loss: 1.2116665840148926
Epoch 1270, training loss: 0.6445096135139465 = 0.002970245433971286 + 0.1 * 6.415393829345703
Epoch 1270, val loss: 1.2139686346054077
Epoch 1280, training loss: 0.6438619494438171 = 0.0029261219315230846 + 0.1 * 6.409358501434326
Epoch 1280, val loss: 1.216222882270813
Epoch 1290, training loss: 0.6435238122940063 = 0.0028833418618887663 + 0.1 * 6.406404972076416
Epoch 1290, val loss: 1.2184557914733887
Epoch 1300, training loss: 0.642889678478241 = 0.0028416942805051804 + 0.1 * 6.400479316711426
Epoch 1300, val loss: 1.2206782102584839
Epoch 1310, training loss: 0.6424354910850525 = 0.0028009451925754547 + 0.1 * 6.396345615386963
Epoch 1310, val loss: 1.2228773832321167
Epoch 1320, training loss: 0.6424797177314758 = 0.0027614692226052284 + 0.1 * 6.397182464599609
Epoch 1320, val loss: 1.2250547409057617
Epoch 1330, training loss: 0.6427909135818481 = 0.0027229860424995422 + 0.1 * 6.400679111480713
Epoch 1330, val loss: 1.2271941900253296
Epoch 1340, training loss: 0.6423230171203613 = 0.0026855028700083494 + 0.1 * 6.3963751792907715
Epoch 1340, val loss: 1.229306936264038
Epoch 1350, training loss: 0.6425967216491699 = 0.002648924244567752 + 0.1 * 6.399477481842041
Epoch 1350, val loss: 1.2313958406448364
Epoch 1360, training loss: 0.6425071358680725 = 0.002613169839605689 + 0.1 * 6.39893913269043
Epoch 1360, val loss: 1.2334656715393066
Epoch 1370, training loss: 0.6410932540893555 = 0.00257850787602365 + 0.1 * 6.385147571563721
Epoch 1370, val loss: 1.2355016469955444
Epoch 1380, training loss: 0.6427444219589233 = 0.0025445439387112856 + 0.1 * 6.401998996734619
Epoch 1380, val loss: 1.2375198602676392
Epoch 1390, training loss: 0.6411320567131042 = 0.0025114852469414473 + 0.1 * 6.386205673217773
Epoch 1390, val loss: 1.239531397819519
Epoch 1400, training loss: 0.6432891488075256 = 0.0024791781324893236 + 0.1 * 6.408099174499512
Epoch 1400, val loss: 1.2415168285369873
Epoch 1410, training loss: 0.6420333981513977 = 0.002447734819725156 + 0.1 * 6.395856857299805
Epoch 1410, val loss: 1.2435004711151123
Epoch 1420, training loss: 0.6414830088615417 = 0.002417073119431734 + 0.1 * 6.390659332275391
Epoch 1420, val loss: 1.2454421520233154
Epoch 1430, training loss: 0.6414627432823181 = 0.002387098968029022 + 0.1 * 6.390756130218506
Epoch 1430, val loss: 1.2473461627960205
Epoch 1440, training loss: 0.6410271525382996 = 0.0023577173706144094 + 0.1 * 6.386693954467773
Epoch 1440, val loss: 1.2492526769638062
Epoch 1450, training loss: 0.6409584283828735 = 0.002329102950170636 + 0.1 * 6.386292934417725
Epoch 1450, val loss: 1.2511643171310425
Epoch 1460, training loss: 0.6405585408210754 = 0.0023010927252471447 + 0.1 * 6.382574558258057
Epoch 1460, val loss: 1.2530536651611328
Epoch 1470, training loss: 0.6397318840026855 = 0.0022736273240298033 + 0.1 * 6.374582767486572
Epoch 1470, val loss: 1.2549045085906982
Epoch 1480, training loss: 0.6412893533706665 = 0.002246902324259281 + 0.1 * 6.3904242515563965
Epoch 1480, val loss: 1.2567224502563477
Epoch 1490, training loss: 0.6398948431015015 = 0.0022208578884601593 + 0.1 * 6.376739501953125
Epoch 1490, val loss: 1.2585209608078003
Epoch 1500, training loss: 0.6408469080924988 = 0.0021953319665044546 + 0.1 * 6.386515140533447
Epoch 1500, val loss: 1.2603102922439575
Epoch 1510, training loss: 0.6396350860595703 = 0.0021702887024730444 + 0.1 * 6.374648094177246
Epoch 1510, val loss: 1.2620885372161865
Epoch 1520, training loss: 0.6411572098731995 = 0.002145781647413969 + 0.1 * 6.3901143074035645
Epoch 1520, val loss: 1.2638517618179321
Epoch 1530, training loss: 0.6395851373672485 = 0.0021218026522547007 + 0.1 * 6.374633312225342
Epoch 1530, val loss: 1.2656086683273315
Epoch 1540, training loss: 0.6390724182128906 = 0.0020983691792935133 + 0.1 * 6.3697404861450195
Epoch 1540, val loss: 1.2673192024230957
Epoch 1550, training loss: 0.6419863104820251 = 0.0020753785502165556 + 0.1 * 6.399109363555908
Epoch 1550, val loss: 1.2690492868423462
Epoch 1560, training loss: 0.6390848755836487 = 0.0020528349559754133 + 0.1 * 6.3703203201293945
Epoch 1560, val loss: 1.2707277536392212
Epoch 1570, training loss: 0.6404415965080261 = 0.002030875999480486 + 0.1 * 6.3841071128845215
Epoch 1570, val loss: 1.2723983526229858
Epoch 1580, training loss: 0.6397843956947327 = 0.0020093827042728662 + 0.1 * 6.377749919891357
Epoch 1580, val loss: 1.27406907081604
Epoch 1590, training loss: 0.6402111053466797 = 0.0019884370267391205 + 0.1 * 6.382226943969727
Epoch 1590, val loss: 1.2756460905075073
Epoch 1600, training loss: 0.6382577419281006 = 0.001967743970453739 + 0.1 * 6.3628997802734375
Epoch 1600, val loss: 1.2772867679595947
Epoch 1610, training loss: 0.6400932669639587 = 0.0019475137814879417 + 0.1 * 6.381457328796387
Epoch 1610, val loss: 1.2789210081100464
Epoch 1620, training loss: 0.6380645036697388 = 0.0019275621743872762 + 0.1 * 6.361369609832764
Epoch 1620, val loss: 1.280547022819519
Epoch 1630, training loss: 0.6385526657104492 = 0.0019081749487668276 + 0.1 * 6.3664445877075195
Epoch 1630, val loss: 1.282109022140503
Epoch 1640, training loss: 0.6387054920196533 = 0.0018890331266447902 + 0.1 * 6.3681640625
Epoch 1640, val loss: 1.2836804389953613
Epoch 1650, training loss: 0.6385154128074646 = 0.0018701738445088267 + 0.1 * 6.366452217102051
Epoch 1650, val loss: 1.285260558128357
Epoch 1660, training loss: 0.6389656066894531 = 0.0018518517026677728 + 0.1 * 6.371137619018555
Epoch 1660, val loss: 1.2868263721466064
Epoch 1670, training loss: 0.6392586827278137 = 0.0018337744986638427 + 0.1 * 6.374248504638672
Epoch 1670, val loss: 1.2883191108703613
Epoch 1680, training loss: 0.6381622552871704 = 0.001815980882383883 + 0.1 * 6.363462924957275
Epoch 1680, val loss: 1.289889931678772
Epoch 1690, training loss: 0.638444185256958 = 0.0017986972816288471 + 0.1 * 6.366454601287842
Epoch 1690, val loss: 1.291372299194336
Epoch 1700, training loss: 0.6379036903381348 = 0.0017816722393035889 + 0.1 * 6.361220359802246
Epoch 1700, val loss: 1.292864441871643
Epoch 1710, training loss: 0.6376760005950928 = 0.0017649315996095538 + 0.1 * 6.359110355377197
Epoch 1710, val loss: 1.2943220138549805
Epoch 1720, training loss: 0.6378511786460876 = 0.0017484149429947138 + 0.1 * 6.361027240753174
Epoch 1720, val loss: 1.2958240509033203
Epoch 1730, training loss: 0.6382912397384644 = 0.0017322693020105362 + 0.1 * 6.365589141845703
Epoch 1730, val loss: 1.2972646951675415
Epoch 1740, training loss: 0.6384599208831787 = 0.0017164088785648346 + 0.1 * 6.367434978485107
Epoch 1740, val loss: 1.2987207174301147
Epoch 1750, training loss: 0.637747049331665 = 0.0017008864087983966 + 0.1 * 6.360461711883545
Epoch 1750, val loss: 1.30010187625885
Epoch 1760, training loss: 0.6373569369316101 = 0.0016856194706633687 + 0.1 * 6.35671329498291
Epoch 1760, val loss: 1.3015469312667847
Epoch 1770, training loss: 0.6376897692680359 = 0.0016706029418855906 + 0.1 * 6.360191345214844
Epoch 1770, val loss: 1.3029316663742065
Epoch 1780, training loss: 0.6381415724754333 = 0.0016557928174734116 + 0.1 * 6.3648576736450195
Epoch 1780, val loss: 1.3043407201766968
Epoch 1790, training loss: 0.636993408203125 = 0.0016412105178460479 + 0.1 * 6.353521823883057
Epoch 1790, val loss: 1.3057388067245483
Epoch 1800, training loss: 0.6394650936126709 = 0.0016269558109343052 + 0.1 * 6.378381252288818
Epoch 1800, val loss: 1.3071136474609375
Epoch 1810, training loss: 0.6373083591461182 = 0.0016129838768392801 + 0.1 * 6.3569536209106445
Epoch 1810, val loss: 1.3084542751312256
Epoch 1820, training loss: 0.6374128460884094 = 0.0015992234693840146 + 0.1 * 6.35813570022583
Epoch 1820, val loss: 1.3097913265228271
Epoch 1830, training loss: 0.6371827721595764 = 0.001585592282935977 + 0.1 * 6.355971813201904
Epoch 1830, val loss: 1.311143159866333
Epoch 1840, training loss: 0.6372402310371399 = 0.0015722174430266023 + 0.1 * 6.356680393218994
Epoch 1840, val loss: 1.3124666213989258
Epoch 1850, training loss: 0.6372325420379639 = 0.0015591176925227046 + 0.1 * 6.356733798980713
Epoch 1850, val loss: 1.3138030767440796
Epoch 1860, training loss: 0.6378079056739807 = 0.0015462626470252872 + 0.1 * 6.362616062164307
Epoch 1860, val loss: 1.315106987953186
Epoch 1870, training loss: 0.6365878582000732 = 0.0015335527714341879 + 0.1 * 6.3505425453186035
Epoch 1870, val loss: 1.3163710832595825
Epoch 1880, training loss: 0.6362008452415466 = 0.0015210655983537436 + 0.1 * 6.346797943115234
Epoch 1880, val loss: 1.3176454305648804
Epoch 1890, training loss: 0.6370987892150879 = 0.0015087634092196822 + 0.1 * 6.355899810791016
Epoch 1890, val loss: 1.3189657926559448
Epoch 1900, training loss: 0.6372082233428955 = 0.001496591023169458 + 0.1 * 6.357115745544434
Epoch 1900, val loss: 1.3202413320541382
Epoch 1910, training loss: 0.6356226205825806 = 0.0014846432022750378 + 0.1 * 6.341379642486572
Epoch 1910, val loss: 1.3215577602386475
Epoch 1920, training loss: 0.6361733078956604 = 0.0014729584800079465 + 0.1 * 6.34700345993042
Epoch 1920, val loss: 1.322767734527588
Epoch 1930, training loss: 0.6380164623260498 = 0.0014614202082157135 + 0.1 * 6.3655500411987305
Epoch 1930, val loss: 1.3239994049072266
Epoch 1940, training loss: 0.63570636510849 = 0.0014500656398013234 + 0.1 * 6.342562675476074
Epoch 1940, val loss: 1.3252553939819336
Epoch 1950, training loss: 0.6359069347381592 = 0.001438923180103302 + 0.1 * 6.344680309295654
Epoch 1950, val loss: 1.3264864683151245
Epoch 1960, training loss: 0.637119710445404 = 0.0014279495226219296 + 0.1 * 6.356917381286621
Epoch 1960, val loss: 1.3276770114898682
Epoch 1970, training loss: 0.636114776134491 = 0.0014170226640999317 + 0.1 * 6.346977233886719
Epoch 1970, val loss: 1.3289302587509155
Epoch 1980, training loss: 0.6364732980728149 = 0.0014063770649954677 + 0.1 * 6.3506693840026855
Epoch 1980, val loss: 1.3301115036010742
Epoch 1990, training loss: 0.6359407305717468 = 0.001395834144204855 + 0.1 * 6.345448970794678
Epoch 1990, val loss: 1.3313003778457642
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.825925925925926
0.8408012651555088
