Begin epxeriment: noisy_level: 0.2 cont_weight: 50 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 1230, val loss: 1.0369234085083008
Epoch 1240, training loss: 450.70550537109375 = 1.0313576459884644 + 50.0 * 8.99348258972168
Epoch 1240, val loss: 1.0361483097076416
Epoch 1250, training loss: 450.8868713378906 = 1.0305465459823608 + 50.0 * 8.997126579284668
Epoch 1250, val loss: 1.0353847742080688
Epoch 1260, training loss: 451.1623840332031 = 1.029736876487732 + 50.0 * 9.002653121948242
Epoch 1260, val loss: 1.0346260070800781
Epoch 1270, training loss: 451.134033203125 = 1.0289099216461182 + 50.0 * 9.002102851867676
Epoch 1270, val loss: 1.0338380336761475
Epoch 1280, training loss: 451.3747863769531 = 1.0280776023864746 + 50.0 * 9.00693416595459
Epoch 1280, val loss: 1.0330451726913452
Epoch 1290, training loss: 450.6602478027344 = 1.0271483659744263 + 50.0 * 8.992661476135254
Epoch 1290, val loss: 1.0322132110595703
Epoch 1300, training loss: 450.64141845703125 = 1.0263527631759644 + 50.0 * 8.992300987243652
Epoch 1300, val loss: 1.0314358472824097
Epoch 1310, training loss: 450.6776123046875 = 1.02556312084198 + 50.0 * 8.993041038513184
Epoch 1310, val loss: 1.0307108163833618
Epoch 1320, training loss: 451.2195739746094 = 1.0247524976730347 + 50.0 * 9.003896713256836
Epoch 1320, val loss: 1.02996027469635
Epoch 1330, training loss: 451.6264953613281 = 1.0239531993865967 + 50.0 * 9.01205062866211
Epoch 1330, val loss: 1.0291978120803833
Epoch 1340, training loss: 451.5281982421875 = 1.0230687856674194 + 50.0 * 9.010102272033691
Epoch 1340, val loss: 1.028369665145874
Epoch 1350, training loss: 451.8830871582031 = 1.0222243070602417 + 50.0 * 9.017217636108398
Epoch 1350, val loss: 1.027580976486206
Epoch 1360, training loss: 452.0285949707031 = 1.021353006362915 + 50.0 * 9.02014446258545
Epoch 1360, val loss: 1.0267785787582397
Epoch 1370, training loss: 451.76104736328125 = 1.0204812288284302 + 50.0 * 9.014811515808105
Epoch 1370, val loss: 1.0259459018707275
Epoch 1380, training loss: 451.87506103515625 = 1.019615888595581 + 50.0 * 9.017108917236328
Epoch 1380, val loss: 1.0251526832580566
Epoch 1390, training loss: 452.28472900390625 = 1.0187815427780151 + 50.0 * 9.02531909942627
Epoch 1390, val loss: 1.0243682861328125
Epoch 1400, training loss: 452.5003967285156 = 1.0179083347320557 + 50.0 * 9.02964973449707
Epoch 1400, val loss: 1.0235477685928345
Epoch 1410, training loss: 452.5635070800781 = 1.0170259475708008 + 50.0 * 9.030929565429688
Epoch 1410, val loss: 1.0227056741714478
Epoch 1420, training loss: 452.48956298828125 = 1.0161432027816772 + 50.0 * 9.029468536376953
Epoch 1420, val loss: 1.0219066143035889
Epoch 1430, training loss: 452.7958984375 = 1.0152812004089355 + 50.0 * 9.035612106323242
Epoch 1430, val loss: 1.021092414855957
Epoch 1440, training loss: 452.9703369140625 = 1.0144128799438477 + 50.0 * 9.039118766784668
Epoch 1440, val loss: 1.0202703475952148
Epoch 1450, training loss: 452.7480773925781 = 1.0135092735290527 + 50.0 * 9.034690856933594
Epoch 1450, val loss: 1.01943039894104
Epoch 1460, training loss: 453.0194396972656 = 1.0126233100891113 + 50.0 * 9.040136337280273
Epoch 1460, val loss: 1.0185883045196533
Epoch 1470, training loss: 452.7494812011719 = 1.0116833448410034 + 50.0 * 9.03475570678711
Epoch 1470, val loss: 1.0177279710769653
Epoch 1480, training loss: 452.9259948730469 = 1.0108482837677002 + 50.0 * 9.03830337524414
Epoch 1480, val loss: 1.0169533491134644
Epoch 1490, training loss: 453.1444396972656 = 1.0099672079086304 + 50.0 * 9.042689323425293
Epoch 1490, val loss: 1.016125202178955
Epoch 1500, training loss: 453.1852722167969 = 1.009090781211853 + 50.0 * 9.043523788452148
Epoch 1500, val loss: 1.0152831077575684
Epoch 1510, training loss: 453.0287780761719 = 1.0081689357757568 + 50.0 * 9.040411949157715
Epoch 1510, val loss: 1.014435887336731
Epoch 1520, training loss: 453.3166198730469 = 1.0072742700576782 + 50.0 * 9.046187400817871
Epoch 1520, val loss: 1.0136216878890991
Epoch 1530, training loss: 453.5104064941406 = 1.0063804388046265 + 50.0 * 9.050080299377441
Epoch 1530, val loss: 1.0127743482589722
Epoch 1540, training loss: 453.46246337890625 = 1.005459189414978 + 50.0 * 9.049139976501465
Epoch 1540, val loss: 1.0119009017944336
Epoch 1550, training loss: 453.53582763671875 = 1.0045479536056519 + 50.0 * 9.050625801086426
Epoch 1550, val loss: 1.011063575744629
Epoch 1560, training loss: 453.714599609375 = 1.003627896308899 + 50.0 * 9.054219245910645
Epoch 1560, val loss: 1.0102121829986572
Epoch 1570, training loss: 453.8531188964844 = 1.0027154684066772 + 50.0 * 9.057007789611816
Epoch 1570, val loss: 1.0093499422073364
Epoch 1580, training loss: 453.8138427734375 = 1.0017859935760498 + 50.0 * 9.056241035461426
Epoch 1580, val loss: 1.0084880590438843
Epoch 1590, training loss: 453.79766845703125 = 1.0008227825164795 + 50.0 * 9.055936813354492
Epoch 1590, val loss: 1.007598638534546
Epoch 1600, training loss: 453.86004638671875 = 0.9998899698257446 + 50.0 * 9.05720329284668
Epoch 1600, val loss: 1.0067318677902222
Epoch 1610, training loss: 454.12847900390625 = 0.9989840388298035 + 50.0 * 9.062589645385742
Epoch 1610, val loss: 1.0058823823928833
Epoch 1620, training loss: 454.0291442871094 = 0.9980548620223999 + 50.0 * 9.060622215270996
Epoch 1620, val loss: 1.0050063133239746
Epoch 1630, training loss: 452.3734130859375 = 0.9968888163566589 + 50.0 * 9.027530670166016
Epoch 1630, val loss: 1.003911018371582
Epoch 1640, training loss: 453.0118103027344 = 0.9960362315177917 + 50.0 * 9.040315628051758
Epoch 1640, val loss: 1.003136157989502
Epoch 1650, training loss: 452.94805908203125 = 0.9951289892196655 + 50.0 * 9.039058685302734
Epoch 1650, val loss: 1.0022693872451782
Epoch 1660, training loss: 453.13629150390625 = 0.9942250847816467 + 50.0 * 9.042840957641602
Epoch 1660, val loss: 1.0014621019363403
Epoch 1670, training loss: 453.5496826171875 = 0.9934201240539551 + 50.0 * 9.051125526428223
Epoch 1670, val loss: 1.000698208808899
Epoch 1680, training loss: 453.9730224609375 = 0.992566704750061 + 50.0 * 9.059609413146973
Epoch 1680, val loss: 0.9999125003814697
Epoch 1690, training loss: 454.2688293457031 = 0.9916783571243286 + 50.0 * 9.065543174743652
Epoch 1690, val loss: 0.9990801215171814
Epoch 1700, training loss: 454.45062255859375 = 0.9907589554786682 + 50.0 * 9.069197654724121
Epoch 1700, val loss: 0.9982290863990784
Epoch 1710, training loss: 454.3210754394531 = 0.9898132681846619 + 50.0 * 9.066625595092773
Epoch 1710, val loss: 0.9973516464233398
Epoch 1720, training loss: 454.40191650390625 = 0.9888737797737122 + 50.0 * 9.06826114654541
Epoch 1720, val loss: 0.9964790344238281
Epoch 1730, training loss: 454.7572021484375 = 0.9879425764083862 + 50.0 * 9.075385093688965
Epoch 1730, val loss: 0.9956176280975342
Epoch 1740, training loss: 454.8202819824219 = 0.9869992733001709 + 50.0 * 9.076665878295898
Epoch 1740, val loss: 0.9947332739830017
Epoch 1750, training loss: 454.8641357421875 = 0.9860413074493408 + 50.0 * 9.077561378479004
Epoch 1750, val loss: 0.9938510060310364
Epoch 1760, training loss: 454.7159118652344 = 0.9850755333900452 + 50.0 * 9.074616432189941
Epoch 1760, val loss: 0.9929243922233582
Epoch 1770, training loss: 454.7622985839844 = 0.9841351509094238 + 50.0 * 9.075563430786133
Epoch 1770, val loss: 0.9920531511306763
Epoch 1780, training loss: 455.059326171875 = 0.9832099080085754 + 50.0 * 9.081521987915039
Epoch 1780, val loss: 0.9911869168281555
Epoch 1790, training loss: 455.0946960449219 = 0.9822619557380676 + 50.0 * 9.08224868774414
Epoch 1790, val loss: 0.9903132915496826
Epoch 1800, training loss: 454.99859619140625 = 0.9813272953033447 + 50.0 * 9.080345153808594
Epoch 1800, val loss: 0.9894323945045471
Epoch 1810, training loss: 455.153076171875 = 0.9803678393363953 + 50.0 * 9.083454132080078
Epoch 1810, val loss: 0.9885460138320923
Epoch 1820, training loss: 455.4771423339844 = 0.9794443249702454 + 50.0 * 9.089954376220703
Epoch 1820, val loss: 0.987705647945404
Epoch 1830, training loss: 455.68701171875 = 0.9785096049308777 + 50.0 * 9.094169616699219
Epoch 1830, val loss: 0.9868342280387878
Epoch 1840, training loss: 455.4801330566406 = 0.977515459060669 + 50.0 * 9.090052604675293
Epoch 1840, val loss: 0.985927164554596
Epoch 1850, training loss: 455.73492431640625 = 0.9765703082084656 + 50.0 * 9.09516716003418
Epoch 1850, val loss: 0.9850293397903442
Epoch 1860, training loss: 455.7698669433594 = 0.9756189584732056 + 50.0 * 9.095885276794434
Epoch 1860, val loss: 0.9841568470001221
Epoch 1870, training loss: 455.84307861328125 = 0.9746782183647156 + 50.0 * 9.097368240356445
Epoch 1870, val loss: 0.9832834005355835
Epoch 1880, training loss: 455.96343994140625 = 0.9737329483032227 + 50.0 * 9.099794387817383
Epoch 1880, val loss: 0.9824154376983643
Epoch 1890, training loss: 455.90020751953125 = 0.9727690815925598 + 50.0 * 9.098548889160156
Epoch 1890, val loss: 0.9815184473991394
Epoch 1900, training loss: 456.09576416015625 = 0.9718475341796875 + 50.0 * 9.10247802734375
Epoch 1900, val loss: 0.9806736707687378
Epoch 1910, training loss: 455.9565734863281 = 0.9708651900291443 + 50.0 * 9.099714279174805
Epoch 1910, val loss: 0.9797780513763428
Epoch 1920, training loss: 454.77191162109375 = 0.9697747230529785 + 50.0 * 9.076042175292969
Epoch 1920, val loss: 0.9788109660148621
Epoch 1930, training loss: 455.1868896484375 = 0.9689227342605591 + 50.0 * 9.084359169006348
Epoch 1930, val loss: 0.9779554009437561
Epoch 1940, training loss: 455.1261901855469 = 0.9680072665214539 + 50.0 * 9.083163261413574
Epoch 1940, val loss: 0.9770914316177368
Epoch 1950, training loss: 455.6949157714844 = 0.9671577215194702 + 50.0 * 9.094554901123047
Epoch 1950, val loss: 0.976341962814331
Epoch 1960, training loss: 456.1390686035156 = 0.9662688374519348 + 50.0 * 9.103455543518066
Epoch 1960, val loss: 0.9755262732505798
Epoch 1970, training loss: 456.479736328125 = 0.965358316898346 + 50.0 * 9.1102876663208
Epoch 1970, val loss: 0.9746711850166321
Epoch 1980, training loss: 456.46856689453125 = 0.964436411857605 + 50.0 * 9.110082626342773
Epoch 1980, val loss: 0.9738364219665527
Epoch 1990, training loss: 456.6849060058594 = 0.9635284543037415 + 50.0 * 9.11442756652832
Epoch 1990, val loss: 0.9729855060577393
Epoch 2000, training loss: 456.8323059082031 = 0.9625959992408752 + 50.0 * 9.11739444732666
Epoch 2000, val loss: 0.9721330404281616
Epoch 2010, training loss: 456.87158203125 = 0.9616646766662598 + 50.0 * 9.11819839477539
Epoch 2010, val loss: 0.971265435218811
Epoch 2020, training loss: 456.988525390625 = 0.9607369303703308 + 50.0 * 9.120555877685547
Epoch 2020, val loss: 0.9704061150550842
Epoch 2030, training loss: 456.9638977050781 = 0.9597983956336975 + 50.0 * 9.120081901550293
Epoch 2030, val loss: 0.969537615776062
Epoch 2040, training loss: 457.1277160644531 = 0.9588690400123596 + 50.0 * 9.123376846313477
Epoch 2040, val loss: 0.968660831451416
Epoch 2050, training loss: 457.0927429199219 = 0.9578856229782104 + 50.0 * 9.122696876525879
Epoch 2050, val loss: 0.9677678346633911
Epoch 2060, training loss: 457.4173889160156 = 0.9569615125656128 + 50.0 * 9.1292085647583
Epoch 2060, val loss: 0.9669215083122253
Epoch 2070, training loss: 457.69561767578125 = 0.9560511708259583 + 50.0 * 9.134791374206543
Epoch 2070, val loss: 0.9660688042640686
Epoch 2080, training loss: 457.8335266113281 = 0.9551162123680115 + 50.0 * 9.137568473815918
Epoch 2080, val loss: 0.9652148485183716
Epoch 2090, training loss: 457.7064208984375 = 0.9541741013526917 + 50.0 * 9.135045051574707
Epoch 2090, val loss: 0.9643316864967346
Epoch 2100, training loss: 457.8252868652344 = 0.9532573819160461 + 50.0 * 9.13744068145752
Epoch 2100, val loss: 0.9634928703308105
Epoch 2110, training loss: 458.0214538574219 = 0.9523370265960693 + 50.0 * 9.141382217407227
Epoch 2110, val loss: 0.9626651406288147
Epoch 2120, training loss: 457.8866882324219 = 0.9514104723930359 + 50.0 * 9.138705253601074
Epoch 2120, val loss: 0.9617487788200378
Epoch 2130, training loss: 456.7256774902344 = 0.9503846168518066 + 50.0 * 9.115506172180176
Epoch 2130, val loss: 0.960793673992157
Epoch 2140, training loss: 456.8099060058594 = 0.9495750665664673 + 50.0 * 9.117206573486328
Epoch 2140, val loss: 0.9600977301597595
Epoch 2150, training loss: 457.24322509765625 = 0.9486907124519348 + 50.0 * 9.125890731811523
Epoch 2150, val loss: 0.9592924118041992
Epoch 2160, training loss: 457.1452941894531 = 0.9478422999382019 + 50.0 * 9.12394905090332
Epoch 2160, val loss: 0.9585269689559937
Epoch 2170, training loss: 457.4934997558594 = 0.9470487833023071 + 50.0 * 9.130928993225098
Epoch 2170, val loss: 0.9578137397766113
Epoch 2180, training loss: 457.90167236328125 = 0.9462107419967651 + 50.0 * 9.13910961151123
Epoch 2180, val loss: 0.9570544362068176
Epoch 2190, training loss: 458.2024230957031 = 0.9453537464141846 + 50.0 * 9.1451416015625
Epoch 2190, val loss: 0.956265389919281
Epoch 2200, training loss: 458.21807861328125 = 0.9444441199302673 + 50.0 * 9.145472526550293
Epoch 2200, val loss: 0.9554190635681152
Epoch 2210, training loss: 458.3817138671875 = 0.9434663653373718 + 50.0 * 9.148764610290527
Epoch 2210, val loss: 0.9545556306838989
Epoch 2220, training loss: 457.91717529296875 = 0.9425414800643921 + 50.0 * 9.139492988586426
Epoch 2220, val loss: 0.9537039399147034
Epoch 2230, training loss: 458.25726318359375 = 0.941717803478241 + 50.0 * 9.146310806274414
Epoch 2230, val loss: 0.9529220461845398
Epoch 2240, training loss: 458.714599609375 = 0.9408576488494873 + 50.0 * 9.155474662780762
Epoch 2240, val loss: 0.9521446228027344
Epoch 2250, training loss: 459.07330322265625 = 0.9399959444999695 + 50.0 * 9.162666320800781
Epoch 2250, val loss: 0.951345682144165
Epoch 2260, training loss: 459.33050537109375 = 0.9391208291053772 + 50.0 * 9.167827606201172
Epoch 2260, val loss: 0.9505454897880554
Epoch 2270, training loss: 459.35980224609375 = 0.9382210373878479 + 50.0 * 9.168431282043457
Epoch 2270, val loss: 0.9497213363647461
Epoch 2280, training loss: 459.5027770996094 = 0.9373423457145691 + 50.0 * 9.171308517456055
Epoch 2280, val loss: 0.948914110660553
Epoch 2290, training loss: 459.69305419921875 = 0.9364654421806335 + 50.0 * 9.175131797790527
Epoch 2290, val loss: 0.9481083154678345
Epoch 2300, training loss: 459.7047424316406 = 0.9355807304382324 + 50.0 * 9.175383567810059
Epoch 2300, val loss: 0.9472925066947937
Epoch 2310, training loss: 459.7945251464844 = 0.9346969723701477 + 50.0 * 9.177196502685547
Epoch 2310, val loss: 0.9464858770370483
Epoch 2320, training loss: 459.8433532714844 = 0.9338253736495972 + 50.0 * 9.178190231323242
Epoch 2320, val loss: 0.945695161819458
Epoch 2330, training loss: 460.0193176269531 = 0.9329540729522705 + 50.0 * 9.181727409362793
Epoch 2330, val loss: 0.9449026584625244
Epoch 2340, training loss: 460.09808349609375 = 0.9320778846740723 + 50.0 * 9.183320045471191
Epoch 2340, val loss: 0.9441038966178894
Epoch 2350, training loss: 460.1083984375 = 0.9311879277229309 + 50.0 * 9.183544158935547
Epoch 2350, val loss: 0.9432966709136963
Epoch 2360, training loss: 460.1577453613281 = 0.9303316473960876 + 50.0 * 9.184548377990723
Epoch 2360, val loss: 0.9425033330917358
Epoch 2370, training loss: 460.3414306640625 = 0.9294474720954895 + 50.0 * 9.188240051269531
Epoch 2370, val loss: 0.9417065382003784
Epoch 2380, training loss: 460.2632141113281 = 0.9285664558410645 + 50.0 * 9.18669319152832
Epoch 2380, val loss: 0.9408888816833496
Epoch 2390, training loss: 460.4078674316406 = 0.9276851415634155 + 50.0 * 9.189603805541992
Epoch 2390, val loss: 0.9400867223739624
Epoch 2400, training loss: 460.4745788574219 = 0.9268117547035217 + 50.0 * 9.19095516204834
Epoch 2400, val loss: 0.9392773509025574
Epoch 2410, training loss: 460.4090881347656 = 0.9259063005447388 + 50.0 * 9.189663887023926
Epoch 2410, val loss: 0.938453197479248
Epoch 2420, training loss: 460.63238525390625 = 0.9250146150588989 + 50.0 * 9.194147109985352
Epoch 2420, val loss: 0.9376373887062073
Epoch 2430, training loss: 460.7332458496094 = 0.9241213202476501 + 50.0 * 9.196182250976562
Epoch 2430, val loss: 0.9368087649345398
Epoch 2440, training loss: 460.5489501953125 = 0.9231886267662048 + 50.0 * 9.19251537322998
Epoch 2440, val loss: 0.9359585642814636
Epoch 2450, training loss: 460.7441101074219 = 0.9222807288169861 + 50.0 * 9.196436882019043
Epoch 2450, val loss: 0.9351372122764587
Epoch 2460, training loss: 460.85064697265625 = 0.9213734865188599 + 50.0 * 9.198585510253906
Epoch 2460, val loss: 0.9343303442001343
Epoch 2470, training loss: 460.92327880859375 = 0.9204680919647217 + 50.0 * 9.200056076049805
Epoch 2470, val loss: 0.9335052967071533
Epoch 2480, training loss: 460.9767761230469 = 0.919567346572876 + 50.0 * 9.201144218444824
Epoch 2480, val loss: 0.9327065944671631
Epoch 2490, training loss: 461.0722351074219 = 0.9186817407608032 + 50.0 * 9.203071594238281
Epoch 2490, val loss: 0.9319046139717102
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.5191304347826087
0.8130116641309861
The final CL Acc:0.58435, 0.09264, The final GNN Acc:0.81057, 0.00315
raw graph: torch.Size([2, 88648])
add edge: torch.Size([2, 110940])
remove edge: torch.Size([2, 66452])
updated graph: torch.Size([2, 88744])
=== Raw graph ===
=== training gcn model ===
Epoch 0, training loss: 508.92572021484375 = 1.093916893005371 + 50.0 * 10.156636238098145
Epoch 0, val loss: 1.0940543413162231
Epoch 10, training loss: 488.9243469238281 = 1.0934149026870728 + 50.0 * 9.75661849975586
Epoch 10, val loss: 1.0935496091842651
Epoch 20, training loss: 478.8696594238281 = 1.0928419828414917 + 50.0 * 9.555536270141602
Epoch 20, val loss: 1.0929911136627197
Epoch 30, training loss: 471.3135681152344 = 1.092287302017212 + 50.0 * 9.404425621032715
Epoch 30, val loss: 1.0924358367919922
Epoch 40, training loss: 465.1204833984375 = 1.0917335748672485 + 50.0 * 9.280574798583984
Epoch 40, val loss: 1.0918846130371094
Epoch 50, training loss: 460.12738037109375 = 1.0911808013916016 + 50.0 * 9.180724143981934
Epoch 50, val loss: 1.091333031654358
Epoch 60, training loss: 456.21038818359375 = 1.0906320810317993 + 50.0 * 9.102395057678223
Epoch 60, val loss: 1.090785264968872
Epoch 70, training loss: 453.1394958496094 = 1.0900541543960571 + 50.0 * 9.04098892211914
Epoch 70, val loss: 1.0902098417282104
Epoch 80, training loss: 450.64453125 = 1.08958101272583 + 50.0 * 8.99109935760498
Epoch 80, val loss: 1.0897377729415894
Epoch 90, training loss: 448.43646240234375 = 1.0891990661621094 + 50.0 * 8.946945190429688
Epoch 90, val loss: 1.0893723964691162
Epoch 100, training loss: 446.6000671386719 = 1.0888330936431885 + 50.0 * 8.910224914550781
Epoch 100, val loss: 1.0890036821365356
Epoch 110, training loss: 445.0377502441406 = 1.0884407758712769 + 50.0 * 8.878986358642578
Epoch 110, val loss: 1.0886117219924927
Epoch 120, training loss: 443.6971740722656 = 1.088039755821228 + 50.0 * 8.852182388305664
Epoch 120, val loss: 1.0882154703140259
Epoch 130, training loss: 442.5403747558594 = 1.0876429080963135 + 50.0 * 8.829054832458496
Epoch 130, val loss: 1.087823748588562
Epoch 140, training loss: 441.53765869140625 = 1.0872200727462769 + 50.0 * 8.809008598327637
Epoch 140, val loss: 1.087408185005188
Epoch 150, training loss: 440.63238525390625 = 1.086796760559082 + 50.0 * 8.790911674499512
Epoch 150, val loss: 1.0869883298873901
Epoch 160, training loss: 439.8853759765625 = 1.086366891860962 + 50.0 * 8.775979995727539
Epoch 160, val loss: 1.086561679840088
Epoch 170, training loss: 439.2467956542969 = 1.0859287977218628 + 50.0 * 8.763216972351074
Epoch 170, val loss: 1.0861223936080933
Epoch 180, training loss: 438.66778564453125 = 1.0854741334915161 + 50.0 * 8.751646041870117
Epoch 180, val loss: 1.0856789350509644
Epoch 190, training loss: 438.1087341308594 = 1.0849971771240234 + 50.0 * 8.740474700927734
Epoch 190, val loss: 1.0852022171020508
Epoch 200, training loss: 437.7676696777344 = 1.0845342874526978 + 50.0 * 8.733662605285645
Epoch 200, val loss: 1.084743857383728
Epoch 210, training loss: 437.274658203125 = 1.084044098854065 + 50.0 * 8.723812103271484
Epoch 210, val loss: 1.08426034450531
Epoch 220, training loss: 436.87939453125 = 1.083560824394226 + 50.0 * 8.715916633605957
Epoch 220, val loss: 1.0837805271148682
Epoch 230, training loss: 436.6490783691406 = 1.0830546617507935 + 50.0 * 8.711319923400879
Epoch 230, val loss: 1.0832717418670654
Epoch 240, training loss: 436.25701904296875 = 1.0825531482696533 + 50.0 * 8.703489303588867
Epoch 240, val loss: 1.0827813148498535
Epoch 250, training loss: 436.0294189453125 = 1.082046627998352 + 50.0 * 8.698946952819824
Epoch 250, val loss: 1.0822724103927612
Epoch 260, training loss: 435.890380859375 = 1.081518530845642 + 50.0 * 8.69617748260498
Epoch 260, val loss: 1.0817655324935913
Epoch 270, training loss: 435.6688537597656 = 1.0809868574142456 + 50.0 * 8.691757202148438
Epoch 270, val loss: 1.0812376737594604
Epoch 280, training loss: 435.5189208984375 = 1.0804554224014282 + 50.0 * 8.688769340515137
Epoch 280, val loss: 1.0807108879089355
Epoch 290, training loss: 435.426513671875 = 1.079911708831787 + 50.0 * 8.686931610107422
Epoch 290, val loss: 1.0801607370376587
Epoch 300, training loss: 435.4217834472656 = 1.0793567895889282 + 50.0 * 8.686848640441895
Epoch 300, val loss: 1.0796208381652832
Epoch 310, training loss: 435.2799377441406 = 1.0787917375564575 + 50.0 * 8.684022903442383
Epoch 310, val loss: 1.0790542364120483
Epoch 320, training loss: 435.24273681640625 = 1.078216552734375 + 50.0 * 8.683290481567383
Epoch 320, val loss: 1.0784929990768433
Epoch 330, training loss: 435.29937744140625 = 1.0776265859603882 + 50.0 * 8.68443489074707
Epoch 330, val loss: 1.07790207862854
Epoch 340, training loss: 435.35003662109375 = 1.0770020484924316 + 50.0 * 8.685461044311523
Epoch 340, val loss: 1.0772955417633057
Epoch 350, training loss: 435.0848693847656 = 1.0763477087020874 + 50.0 * 8.680170059204102
Epoch 350, val loss: 1.0766550302505493
Epoch 360, training loss: 435.2904357910156 = 1.0757359266281128 + 50.0 * 8.684293746948242
Epoch 360, val loss: 1.0760295391082764
Epoch 370, training loss: 435.1671142578125 = 1.0750932693481445 + 50.0 * 8.681839942932129
Epoch 370, val loss: 1.0753928422927856
Epoch 380, training loss: 434.9915466308594 = 1.0744085311889648 + 50.0 * 8.678342819213867
Epoch 380, val loss: 1.0747356414794922
Epoch 390, training loss: 435.2391662597656 = 1.0737823247909546 + 50.0 * 8.683307647705078
Epoch 390, val loss: 1.0741019248962402
Epoch 400, training loss: 435.291015625 = 1.07313072681427 + 50.0 * 8.684357643127441
Epoch 400, val loss: 1.0734584331512451
Epoch 410, training loss: 435.232666015625 = 1.0724470615386963 + 50.0 * 8.683204650878906
Epoch 410, val loss: 1.0727899074554443
Epoch 420, training loss: 435.4521179199219 = 1.0717717409133911 + 50.0 * 8.687606811523438
Epoch 420, val loss: 1.072119116783142
Epoch 430, training loss: 435.5738220214844 = 1.0710867643356323 + 50.0 * 8.690054893493652
Epoch 430, val loss: 1.0714372396469116
Epoch 440, training loss: 435.483154296875 = 1.0703794956207275 + 50.0 * 8.688255310058594
Epoch 440, val loss: 1.0707311630249023
Epoch 450, training loss: 435.5103759765625 = 1.0696611404418945 + 50.0 * 8.688814163208008
Epoch 450, val loss: 1.0700315237045288
Epoch 460, training loss: 435.5955810546875 = 1.0689489841461182 + 50.0 * 8.690532684326172
Epoch 460, val loss: 1.0693187713623047
Epoch 470, training loss: 435.69537353515625 = 1.0682309865951538 + 50.0 * 8.692543029785156
Epoch 470, val loss: 1.0686143636703491
Epoch 480, training loss: 435.7309875488281 = 1.0675026178359985 + 50.0 * 8.693269729614258
Epoch 480, val loss: 1.067883014678955
Epoch 490, training loss: 435.7862548828125 = 1.0667650699615479 + 50.0 * 8.694389343261719
Epoch 490, val loss: 1.0671555995941162
Epoch 500, training loss: 435.7687072753906 = 1.0660029649734497 + 50.0 * 8.694053649902344
Epoch 500, val loss: 1.0664091110229492
Epoch 510, training loss: 435.9302673339844 = 1.0652636289596558 + 50.0 * 8.69729995727539
Epoch 510, val loss: 1.0656771659851074
Epoch 520, training loss: 435.8290100097656 = 1.064487338066101 + 50.0 * 8.695290565490723
Epoch 520, val loss: 1.0649051666259766
Epoch 530, training loss: 435.8867492675781 = 1.0637156963348389 + 50.0 * 8.696460723876953
Epoch 530, val loss: 1.0641429424285889
Epoch 540, training loss: 435.9351806640625 = 1.0629308223724365 + 50.0 * 8.697444915771484
Epoch 540, val loss: 1.0633717775344849
Epoch 550, training loss: 436.0508728027344 = 1.0621395111083984 + 50.0 * 8.699774742126465
Epoch 550, val loss: 1.0625876188278198
Epoch 560, training loss: 435.9739685058594 = 1.061329960823059 + 50.0 * 8.69825267791748
Epoch 560, val loss: 1.0617984533309937
Epoch 570, training loss: 436.1370849609375 = 1.0605297088623047 + 50.0 * 8.701531410217285
Epoch 570, val loss: 1.060996651649475
Epoch 580, training loss: 436.0651550292969 = 1.059694528579712 + 50.0 * 8.700109481811523
Epoch 580, val loss: 1.0601695775985718
Epoch 590, training loss: 436.15924072265625 = 1.0588723421096802 + 50.0 * 8.702007293701172
Epoch 590, val loss: 1.0593678951263428
Epoch 600, training loss: 436.2224426269531 = 1.05803644657135 + 50.0 * 8.703288078308105
Epoch 600, val loss: 1.0585280656814575
Epoch 610, training loss: 436.2750244140625 = 1.0572177171707153 + 50.0 * 8.70435619354248
Epoch 610, val loss: 1.057710886001587
Epoch 620, training loss: 436.45654296875 = 1.0563470125198364 + 50.0 * 8.708003997802734
Epoch 620, val loss: 1.0568549633026123
Epoch 630, training loss: 436.67474365234375 = 1.0554865598678589 + 50.0 * 8.712385177612305
Epoch 630, val loss: 1.0560029745101929
Epoch 640, training loss: 436.7425231933594 = 1.0545942783355713 + 50.0 * 8.71375846862793
Epoch 640, val loss: 1.055118441581726
