Begin epxeriment: noisy_level: 0.2 cont_weight: 10 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 910, val loss: 2.137688159942627
Epoch 920, training loss: 86.3579330444336 = 2.1369656324386597 + 10.0 * 8.422097206115723
Epoch 920, val loss: 2.1374447345733643
Epoch 930, training loss: 86.35615539550781 = 2.136702299118042 + 10.0 * 8.421945571899414
Epoch 930, val loss: 2.1371350288391113
Epoch 940, training loss: 86.33049774169922 = 2.136430263519287 + 10.0 * 8.41940689086914
Epoch 940, val loss: 2.1368770599365234
Epoch 950, training loss: 86.31356048583984 = 2.1361700296401978 + 10.0 * 8.417738914489746
Epoch 950, val loss: 2.136626720428467
Epoch 960, training loss: 86.29852294921875 = 2.1358935832977295 + 10.0 * 8.41626262664795
Epoch 960, val loss: 2.136359691619873
Epoch 970, training loss: 86.29964447021484 = 2.1356106996536255 + 10.0 * 8.416402816772461
Epoch 970, val loss: 2.136073589324951
Epoch 980, training loss: 86.28202819824219 = 2.1353012323379517 + 10.0 * 8.4146728515625
Epoch 980, val loss: 2.135775566101074
Epoch 990, training loss: 86.2637710571289 = 2.1350632905960083 + 10.0 * 8.412870407104492
Epoch 990, val loss: 2.1355342864990234
Epoch 1000, training loss: 86.24773406982422 = 2.134787082672119 + 10.0 * 8.411294937133789
Epoch 1000, val loss: 2.1352834701538086
Epoch 1010, training loss: 86.23436737060547 = 2.1345479488372803 + 10.0 * 8.409982681274414
Epoch 1010, val loss: 2.1350293159484863
Epoch 1020, training loss: 86.22148895263672 = 2.134278655052185 + 10.0 * 8.408720970153809
Epoch 1020, val loss: 2.134780168533325
Epoch 1030, training loss: 86.21018981933594 = 2.1340187788009644 + 10.0 * 8.407617568969727
Epoch 1030, val loss: 2.1345326900482178
Epoch 1040, training loss: 86.23355865478516 = 2.1337332725524902 + 10.0 * 8.409982681274414
Epoch 1040, val loss: 2.1342859268188477
Epoch 1050, training loss: 86.19925689697266 = 2.133476734161377 + 10.0 * 8.406578063964844
Epoch 1050, val loss: 2.13399076461792
Epoch 1060, training loss: 86.18069458007812 = 2.1332157850265503 + 10.0 * 8.40474796295166
Epoch 1060, val loss: 2.133715867996216
Epoch 1070, training loss: 86.16410064697266 = 2.132968544960022 + 10.0 * 8.40311336517334
Epoch 1070, val loss: 2.1334776878356934
Epoch 1080, training loss: 86.15193176269531 = 2.132701277732849 + 10.0 * 8.401923179626465
Epoch 1080, val loss: 2.133246898651123
Epoch 1090, training loss: 86.14266204833984 = 2.132458806037903 + 10.0 * 8.401020050048828
Epoch 1090, val loss: 2.133004665374756
Epoch 1100, training loss: 86.14169311523438 = 2.132184147834778 + 10.0 * 8.40095043182373
Epoch 1100, val loss: 2.1327497959136963
Epoch 1110, training loss: 86.1404800415039 = 2.1319637298583984 + 10.0 * 8.400851249694824
Epoch 1110, val loss: 2.132493495941162
Epoch 1120, training loss: 86.11932373046875 = 2.131672739982605 + 10.0 * 8.398764610290527
Epoch 1120, val loss: 2.1322288513183594
Epoch 1130, training loss: 86.09827423095703 = 2.1314350366592407 + 10.0 * 8.396684646606445
Epoch 1130, val loss: 2.1319918632507324
Epoch 1140, training loss: 86.08928680419922 = 2.1311943531036377 + 10.0 * 8.395809173583984
Epoch 1140, val loss: 2.1317410469055176
Epoch 1150, training loss: 86.08499145507812 = 2.1309434175491333 + 10.0 * 8.395404815673828
Epoch 1150, val loss: 2.1315035820007324
Epoch 1160, training loss: 86.0777359008789 = 2.1306700706481934 + 10.0 * 8.394706726074219
Epoch 1160, val loss: 2.131230592727661
Epoch 1170, training loss: 86.06511688232422 = 2.130415916442871 + 10.0 * 8.39346981048584
Epoch 1170, val loss: 2.130979537963867
Epoch 1180, training loss: 86.0573501586914 = 2.130152940750122 + 10.0 * 8.392720222473145
Epoch 1180, val loss: 2.1307315826416016
Epoch 1190, training loss: 86.04729461669922 = 2.1299067735671997 + 10.0 * 8.391738891601562
Epoch 1190, val loss: 2.1304755210876465
Epoch 1200, training loss: 86.04395294189453 = 2.1296513080596924 + 10.0 * 8.391429901123047
Epoch 1200, val loss: 2.130216121673584
Epoch 1210, training loss: 86.04025268554688 = 2.129339337348938 + 10.0 * 8.391091346740723
Epoch 1210, val loss: 2.129934549331665
Epoch 1220, training loss: 86.03693389892578 = 2.129081606864929 + 10.0 * 8.390785217285156
Epoch 1220, val loss: 2.1296510696411133
Epoch 1230, training loss: 86.02095031738281 = 2.128822445869446 + 10.0 * 8.389212608337402
Epoch 1230, val loss: 2.1293976306915283
Epoch 1240, training loss: 86.01237487792969 = 2.128544807434082 + 10.0 * 8.388382911682129
Epoch 1240, val loss: 2.129145622253418
Epoch 1250, training loss: 86.00599670410156 = 2.1282832622528076 + 10.0 * 8.387771606445312
Epoch 1250, val loss: 2.1288938522338867
Epoch 1260, training loss: 86.00116729736328 = 2.1280105113983154 + 10.0 * 8.38731575012207
Epoch 1260, val loss: 2.1286330223083496
Epoch 1270, training loss: 86.03776550292969 = 2.127692937850952 + 10.0 * 8.391007423400879
Epoch 1270, val loss: 2.128329038619995
Epoch 1280, training loss: 86.00061798095703 = 2.127405285835266 + 10.0 * 8.387321472167969
Epoch 1280, val loss: 2.1280689239501953
Epoch 1290, training loss: 85.98271942138672 = 2.1271679401397705 + 10.0 * 8.385555267333984
Epoch 1290, val loss: 2.1278114318847656
Epoch 1300, training loss: 85.97506713867188 = 2.1269129514694214 + 10.0 * 8.384815216064453
Epoch 1300, val loss: 2.1275475025177
Epoch 1310, training loss: 85.96980285644531 = 2.1266592741012573 + 10.0 * 8.384313583374023
Epoch 1310, val loss: 2.1272897720336914
Epoch 1320, training loss: 85.96405029296875 = 2.126396417617798 + 10.0 * 8.38376522064209
Epoch 1320, val loss: 2.127035140991211
Epoch 1330, training loss: 85.97464752197266 = 2.1261212825775146 + 10.0 * 8.384852409362793
Epoch 1330, val loss: 2.1267833709716797
Epoch 1340, training loss: 85.95520782470703 = 2.125844717025757 + 10.0 * 8.382936477661133
Epoch 1340, val loss: 2.1265006065368652
Epoch 1350, training loss: 85.95626831054688 = 2.1255838871002197 + 10.0 * 8.383068084716797
Epoch 1350, val loss: 2.126256227493286
Epoch 1360, training loss: 85.94684600830078 = 2.1253201961517334 + 10.0 * 8.382152557373047
Epoch 1360, val loss: 2.125983715057373
Epoch 1370, training loss: 85.93754577636719 = 2.1250603199005127 + 10.0 * 8.381248474121094
Epoch 1370, val loss: 2.125735282897949
Epoch 1380, training loss: 85.92874908447266 = 2.1248077154159546 + 10.0 * 8.380393981933594
Epoch 1380, val loss: 2.12548828125
Epoch 1390, training loss: 85.92366027832031 = 2.1245545148849487 + 10.0 * 8.379910469055176
Epoch 1390, val loss: 2.1252450942993164
Epoch 1400, training loss: 85.93022155761719 = 2.124304175376892 + 10.0 * 8.38059139251709
Epoch 1400, val loss: 2.125004529953003
Epoch 1410, training loss: 85.91546630859375 = 2.124022603034973 + 10.0 * 8.379144668579102
Epoch 1410, val loss: 2.124720335006714
Epoch 1420, training loss: 85.90943145751953 = 2.1237730979919434 + 10.0 * 8.378565788269043
Epoch 1420, val loss: 2.124481678009033
Epoch 1430, training loss: 85.90491485595703 = 2.123528838157654 + 10.0 * 8.378138542175293
Epoch 1430, val loss: 2.1242289543151855
Epoch 1440, training loss: 85.9039306640625 = 2.1232725381851196 + 10.0 * 8.37806510925293
Epoch 1440, val loss: 2.1239852905273438
Epoch 1450, training loss: 85.89203643798828 = 2.123023509979248 + 10.0 * 8.376901626586914
Epoch 1450, val loss: 2.1237480640411377
Epoch 1460, training loss: 85.91072082519531 = 2.122766852378845 + 10.0 * 8.378795623779297
Epoch 1460, val loss: 2.1234917640686035
Epoch 1470, training loss: 85.88926696777344 = 2.122499704360962 + 10.0 * 8.376676559448242
Epoch 1470, val loss: 2.1232383251190186
Epoch 1480, training loss: 85.87661743164062 = 2.1222517490386963 + 10.0 * 8.375436782836914
Epoch 1480, val loss: 2.1230034828186035
Epoch 1490, training loss: 85.86965942382812 = 2.1220091581344604 + 10.0 * 8.374765396118164
Epoch 1490, val loss: 2.1227636337280273
Epoch 1500, training loss: 85.86843872070312 = 2.121764898300171 + 10.0 * 8.374667167663574
Epoch 1500, val loss: 2.1225311756134033
Epoch 1510, training loss: 85.8821792602539 = 2.121495246887207 + 10.0 * 8.376068115234375
Epoch 1510, val loss: 2.122269630432129
Epoch 1520, training loss: 85.85576629638672 = 2.1212538480758667 + 10.0 * 8.373451232910156
Epoch 1520, val loss: 2.1220202445983887
Epoch 1530, training loss: 85.84964752197266 = 2.121004343032837 + 10.0 * 8.372864723205566
Epoch 1530, val loss: 2.1217896938323975
Epoch 1540, training loss: 85.84510040283203 = 2.1207644939422607 + 10.0 * 8.37243366241455
Epoch 1540, val loss: 2.1215572357177734
Epoch 1550, training loss: 85.85515594482422 = 2.1204992532730103 + 10.0 * 8.373465538024902
Epoch 1550, val loss: 2.121335506439209
Epoch 1560, training loss: 85.84069061279297 = 2.1202645301818848 + 10.0 * 8.372042655944824
Epoch 1560, val loss: 2.1210265159606934
Epoch 1570, training loss: 85.83755493164062 = 2.1199982166290283 + 10.0 * 8.371755599975586
Epoch 1570, val loss: 2.120826482772827
Epoch 1580, training loss: 85.825439453125 = 2.11977219581604 + 10.0 * 8.370566368103027
Epoch 1580, val loss: 2.120588779449463
Epoch 1590, training loss: 85.82242584228516 = 2.119544267654419 + 10.0 * 8.370287895202637
Epoch 1590, val loss: 2.120347023010254
Epoch 1600, training loss: 85.84526824951172 = 2.119292974472046 + 10.0 * 8.372597694396973
Epoch 1600, val loss: 2.1200995445251465
Epoch 1610, training loss: 85.82133483886719 = 2.1190249919891357 + 10.0 * 8.370230674743652
Epoch 1610, val loss: 2.119873046875
Epoch 1620, training loss: 85.8119888305664 = 2.1187965869903564 + 10.0 * 8.369318962097168
Epoch 1620, val loss: 2.1196274757385254
Epoch 1630, training loss: 85.80455017089844 = 2.118554949760437 + 10.0 * 8.368599891662598
Epoch 1630, val loss: 2.1194005012512207
Epoch 1640, training loss: 85.8000717163086 = 2.118322253227234 + 10.0 * 8.36817455291748
Epoch 1640, val loss: 2.1191728115081787
Epoch 1650, training loss: 85.82315063476562 = 2.118082046508789 + 10.0 * 8.37050724029541
Epoch 1650, val loss: 2.1189377307891846
Epoch 1660, training loss: 85.8084945678711 = 2.1178025007247925 + 10.0 * 8.36906909942627
Epoch 1660, val loss: 2.118666648864746
Epoch 1670, training loss: 85.78921508789062 = 2.1175715923309326 + 10.0 * 8.367164611816406
Epoch 1670, val loss: 2.118447780609131
Epoch 1680, training loss: 85.78422546386719 = 2.117338538169861 + 10.0 * 8.36668872833252
Epoch 1680, val loss: 2.11820912361145
Epoch 1690, training loss: 85.78036499023438 = 2.117100238800049 + 10.0 * 8.366326332092285
Epoch 1690, val loss: 2.117980718612671
Epoch 1700, training loss: 85.78851318359375 = 2.116863250732422 + 10.0 * 8.367164611816406
Epoch 1700, val loss: 2.1177475452423096
Epoch 1710, training loss: 85.77259826660156 = 2.116599202156067 + 10.0 * 8.365599632263184
Epoch 1710, val loss: 2.117488145828247
Epoch 1720, training loss: 85.76888275146484 = 2.1163679361343384 + 10.0 * 8.365251541137695
Epoch 1720, val loss: 2.1172738075256348
Epoch 1730, training loss: 85.76443481445312 = 2.116129755973816 + 10.0 * 8.36483097076416
Epoch 1730, val loss: 2.1170358657836914
Epoch 1740, training loss: 85.76260375976562 = 2.1159013509750366 + 10.0 * 8.364670753479004
Epoch 1740, val loss: 2.116809368133545
Epoch 1750, training loss: 85.7874755859375 = 2.1156601905822754 + 10.0 * 8.367181777954102
Epoch 1750, val loss: 2.116562843322754
Epoch 1760, training loss: 85.76070404052734 = 2.1153945922851562 + 10.0 * 8.364530563354492
Epoch 1760, val loss: 2.116331100463867
Epoch 1770, training loss: 85.75017547607422 = 2.1151610612869263 + 10.0 * 8.36350154876709
Epoch 1770, val loss: 2.116098642349243
Epoch 1780, training loss: 85.74878692626953 = 2.11493456363678 + 10.0 * 8.363385200500488
Epoch 1780, val loss: 2.1158735752105713
Epoch 1790, training loss: 85.76002502441406 = 2.1146918535232544 + 10.0 * 8.364533424377441
Epoch 1790, val loss: 2.1156461238861084
Epoch 1800, training loss: 85.74144744873047 = 2.11443555355072 + 10.0 * 8.362701416015625
Epoch 1800, val loss: 2.1153900623321533
Epoch 1810, training loss: 85.7367935180664 = 2.114202857017517 + 10.0 * 8.362258911132812
Epoch 1810, val loss: 2.1151647567749023
Epoch 1820, training loss: 85.7348861694336 = 2.1139742136001587 + 10.0 * 8.362091064453125
Epoch 1820, val loss: 2.1149444580078125
Epoch 1830, training loss: 85.7313003540039 = 2.1137375831604004 + 10.0 * 8.361756324768066
Epoch 1830, val loss: 2.114717483520508
Epoch 1840, training loss: 85.74298858642578 = 2.1134883165359497 + 10.0 * 8.362950325012207
Epoch 1840, val loss: 2.1144919395446777
Epoch 1850, training loss: 85.73523712158203 = 2.1132466793060303 + 10.0 * 8.362199783325195
Epoch 1850, val loss: 2.1142477989196777
Epoch 1860, training loss: 85.72159576416016 = 2.112998366355896 + 10.0 * 8.360859870910645
Epoch 1860, val loss: 2.1140031814575195
Epoch 1870, training loss: 85.71814727783203 = 2.1127861738204956 + 10.0 * 8.360536575317383
Epoch 1870, val loss: 2.1137707233428955
Epoch 1880, training loss: 85.71430206298828 = 2.112544059753418 + 10.0 * 8.360176086425781
Epoch 1880, val loss: 2.1135575771331787
Epoch 1890, training loss: 85.7107162475586 = 2.112326741218567 + 10.0 * 8.359838485717773
Epoch 1890, val loss: 2.1133294105529785
Epoch 1900, training loss: 85.71221923828125 = 2.1120946407318115 + 10.0 * 8.360013008117676
Epoch 1900, val loss: 2.113107204437256
Epoch 1910, training loss: 85.72832489013672 = 2.111830949783325 + 10.0 * 8.361649513244629
Epoch 1910, val loss: 2.112849473953247
Epoch 1920, training loss: 85.70368957519531 = 2.111607789993286 + 10.0 * 8.359208106994629
Epoch 1920, val loss: 2.112633228302002
Epoch 1930, training loss: 85.69860076904297 = 2.1113749742507935 + 10.0 * 8.358722686767578
Epoch 1930, val loss: 2.1124095916748047
Epoch 1940, training loss: 85.69637298583984 = 2.111151337623596 + 10.0 * 8.358522415161133
Epoch 1940, val loss: 2.112184524536133
Epoch 1950, training loss: 85.69583129882812 = 2.110934257507324 + 10.0 * 8.358489990234375
Epoch 1950, val loss: 2.111969470977783
Epoch 1960, training loss: 85.72770690917969 = 2.110693097114563 + 10.0 * 8.361701011657715
Epoch 1960, val loss: 2.1117138862609863
Epoch 1970, training loss: 85.69026184082031 = 2.110430598258972 + 10.0 * 8.357983589172363
Epoch 1970, val loss: 2.1114938259124756
Epoch 1980, training loss: 85.68714904785156 = 2.1102012395858765 + 10.0 * 8.357694625854492
Epoch 1980, val loss: 2.1112723350524902
Epoch 1990, training loss: 85.68757629394531 = 2.1099870204925537 + 10.0 * 8.357759475708008
Epoch 1990, val loss: 2.111055374145508
Epoch 2000, training loss: 85.68934631347656 = 2.1097500324249268 + 10.0 * 8.357959747314453
Epoch 2000, val loss: 2.1108312606811523
Epoch 2010, training loss: 85.67938232421875 = 2.109539031982422 + 10.0 * 8.35698413848877
Epoch 2010, val loss: 2.110602855682373
Epoch 2020, training loss: 85.6766357421875 = 2.109315514564514 + 10.0 * 8.356732368469238
Epoch 2020, val loss: 2.110384464263916
Epoch 2030, training loss: 85.68074035644531 = 2.1090877056121826 + 10.0 * 8.357165336608887
Epoch 2030, val loss: 2.1101739406585693
Epoch 2040, training loss: 85.6714096069336 = 2.1088621616363525 + 10.0 * 8.356254577636719
Epoch 2040, val loss: 2.10994815826416
Epoch 2050, training loss: 85.6667251586914 = 2.108641266822815 + 10.0 * 8.35580825805664
Epoch 2050, val loss: 2.109736680984497
Epoch 2060, training loss: 85.66386413574219 = 2.108419418334961 + 10.0 * 8.355544090270996
Epoch 2060, val loss: 2.1095261573791504
Epoch 2070, training loss: 85.67032623291016 = 2.108190894126892 + 10.0 * 8.356213569641113
Epoch 2070, val loss: 2.1093201637268066
Epoch 2080, training loss: 85.66058349609375 = 2.10796058177948 + 10.0 * 8.35526180267334
Epoch 2080, val loss: 2.109084129333496
Epoch 2090, training loss: 85.662109375 = 2.107760429382324 + 10.0 * 8.355435371398926
Epoch 2090, val loss: 2.108881950378418
Epoch 2100, training loss: 85.67162322998047 = 2.10751473903656 + 10.0 * 8.35641098022461
Epoch 2100, val loss: 2.1086583137512207
Epoch 2110, training loss: 85.654052734375 = 2.1073111295700073 + 10.0 * 8.354674339294434
Epoch 2110, val loss: 2.108429431915283
Epoch 2120, training loss: 85.64762115478516 = 2.1070836782455444 + 10.0 * 8.354053497314453
Epoch 2120, val loss: 2.1082258224487305
Epoch 2130, training loss: 85.6446762084961 = 2.106889247894287 + 10.0 * 8.353778839111328
Epoch 2130, val loss: 2.1080284118652344
Epoch 2140, training loss: 85.64594268798828 = 2.1066731214523315 + 10.0 * 8.353926658630371
Epoch 2140, val loss: 2.1078286170959473
Epoch 2150, training loss: 85.6575698852539 = 2.106436252593994 + 10.0 * 8.35511302947998
Epoch 2150, val loss: 2.1075901985168457
Epoch 2160, training loss: 85.63750457763672 = 2.10622501373291 + 10.0 * 8.353128433227539
Epoch 2160, val loss: 2.107382297515869
Epoch 2170, training loss: 85.632568359375 = 2.1060153245925903 + 10.0 * 8.352655410766602
Epoch 2170, val loss: 2.107174873352051
Epoch 2180, training loss: 85.63200378417969 = 2.1058167219161987 + 10.0 * 8.352618217468262
Epoch 2180, val loss: 2.1069841384887695
Epoch 2190, training loss: 85.64652252197266 = 2.1056041717529297 + 10.0 * 8.35409164428711
Epoch 2190, val loss: 2.1067686080932617
Epoch 2200, training loss: 85.62870788574219 = 2.1053847074508667 + 10.0 * 8.35233211517334
Epoch 2200, val loss: 2.106566905975342
Epoch 2210, training loss: 85.62260437011719 = 2.10517954826355 + 10.0 * 8.3517427444458
Epoch 2210, val loss: 2.10636043548584
Epoch 2220, training loss: 85.62066650390625 = 2.104981541633606 + 10.0 * 8.351568222045898
Epoch 2220, val loss: 2.106171131134033
Epoch 2230, training loss: 85.6288833618164 = 2.104775309562683 + 10.0 * 8.352411270141602
Epoch 2230, val loss: 2.105966567993164
Epoch 2240, training loss: 85.61522674560547 = 2.104559898376465 + 10.0 * 8.351066589355469
Epoch 2240, val loss: 2.1057567596435547
Epoch 2250, training loss: 85.61286163330078 = 2.1043694019317627 + 10.0 * 8.350849151611328
Epoch 2250, val loss: 2.1055760383605957
Epoch 2260, training loss: 85.61563873291016 = 2.1041765213012695 + 10.0 * 8.35114574432373
Epoch 2260, val loss: 2.105379581451416
Epoch 2270, training loss: 85.61115264892578 = 2.1039057970046997 + 10.0 * 8.350725173950195
Epoch 2270, val loss: 2.105123519897461
Epoch 2280, training loss: 85.6142578125 = 2.103731155395508 + 10.0 * 8.351053237915039
Epoch 2280, val loss: 2.1049447059631348
Epoch 2290, training loss: 85.59831237792969 = 2.1035165786743164 + 10.0 * 8.349479675292969
Epoch 2290, val loss: 2.1047425270080566
Epoch 2300, training loss: 85.59736633300781 = 2.103337287902832 + 10.0 * 8.34940242767334
Epoch 2300, val loss: 2.1045737266540527
Epoch 2310, training loss: 85.59259796142578 = 2.1031566858291626 + 10.0 * 8.348943710327148
Epoch 2310, val loss: 2.104393720626831
Epoch 2320, training loss: 85.58992004394531 = 2.102971076965332 + 10.0 * 8.348694801330566
Epoch 2320, val loss: 2.104214668273926
Epoch 2330, training loss: 85.59257507324219 = 2.102774977684021 + 10.0 * 8.348979949951172
Epoch 2330, val loss: 2.104041814804077
Epoch 2340, training loss: 85.59618377685547 = 2.102531313896179 + 10.0 * 8.349365234375
Epoch 2340, val loss: 2.103795289993286
Epoch 2350, training loss: 85.58876037597656 = 2.1023507118225098 + 10.0 * 8.348641395568848
Epoch 2350, val loss: 2.103630304336548
Epoch 2360, training loss: 85.5870132446289 = 2.1021701097488403 + 10.0 * 8.34848403930664
Epoch 2360, val loss: 2.1034250259399414
Epoch 2370, training loss: 85.58755493164062 = 2.1019738912582397 + 10.0 * 8.34855842590332
Epoch 2370, val loss: 2.1032323837280273
Epoch 2380, training loss: 85.57373809814453 = 2.1017826795578003 + 10.0 * 8.347195625305176
Epoch 2380, val loss: 2.103060483932495
Epoch 2390, training loss: 85.57405853271484 = 2.1015976667404175 + 10.0 * 8.347246170043945
Epoch 2390, val loss: 2.1028800010681152
Epoch 2400, training loss: 85.57367706298828 = 2.1014182567596436 + 10.0 * 8.3472261428833
Epoch 2400, val loss: 2.1026992797851562
Epoch 2410, training loss: 85.57107543945312 = 2.101228356361389 + 10.0 * 8.34698486328125
Epoch 2410, val loss: 2.1025161743164062
Epoch 2420, training loss: 85.59379577636719 = 2.1010323762893677 + 10.0 * 8.349276542663574
Epoch 2420, val loss: 2.1023263931274414
Epoch 2430, training loss: 85.56879425048828 = 2.100820779800415 + 10.0 * 8.346796989440918
Epoch 2430, val loss: 2.102125883102417
Epoch 2440, training loss: 85.56228637695312 = 2.100634455680847 + 10.0 * 8.346165657043457
Epoch 2440, val loss: 2.1019411087036133
Epoch 2450, training loss: 85.55622863769531 = 2.100459933280945 + 10.0 * 8.345577239990234
Epoch 2450, val loss: 2.101775646209717
Epoch 2460, training loss: 85.55215454101562 = 2.100284695625305 + 10.0 * 8.345187187194824
Epoch 2460, val loss: 2.1016054153442383
Epoch 2470, training loss: 85.54888916015625 = 2.100109100341797 + 10.0 * 8.344878196716309
Epoch 2470, val loss: 2.101436138153076
Epoch 2480, training loss: 85.55209350585938 = 2.099937081336975 + 10.0 * 8.345215797424316
Epoch 2480, val loss: 2.1012697219848633
Epoch 2490, training loss: 85.57573699951172 = 2.0997194051742554 + 10.0 * 8.347601890563965
Epoch 2490, val loss: 2.1010594367980957
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.3972463768115942
0.8645222053176846
=== training gcn model ===
Epoch 0, training loss: 108.01685333251953 = 2.1948803663253784 + 10.0 * 10.582197189331055
Epoch 0, val loss: 2.1923155784606934
Epoch 10, training loss: 108.00621032714844 = 2.1897757053375244 + 10.0 * 10.581644058227539
Epoch 10, val loss: 2.1878552436828613
Epoch 20, training loss: 107.98407745361328 = 2.188097834587097 + 10.0 * 10.579598426818848
Epoch 20, val loss: 2.1858112812042236
Epoch 30, training loss: 107.89353942871094 = 2.187627077102661 + 10.0 * 10.57059097290039
Epoch 30, val loss: 2.1853928565979004
Epoch 40, training loss: 107.51278686523438 = 2.1880760192871094 + 10.0 * 10.532471656799316
Epoch 40, val loss: 2.186206817626953
Epoch 50, training loss: 106.1822738647461 = 2.189318537712097 + 10.0 * 10.399295806884766
Epoch 50, val loss: 2.187983512878418
Epoch 60, training loss: 103.01248168945312 = 2.190683126449585 + 10.0 * 10.08218002319336
Epoch 60, val loss: 2.1897411346435547
Epoch 70, training loss: 99.26663208007812 = 2.190288543701172 + 10.0 * 9.707634925842285
Epoch 70, val loss: 2.189453125
Epoch 80, training loss: 97.37386322021484 = 2.1884262561798096 + 10.0 * 9.51854419708252
Epoch 80, val loss: 2.1875510215759277
Epoch 90, training loss: 95.62496948242188 = 2.1869927644729614 + 10.0 * 9.34379768371582
Epoch 90, val loss: 2.186116933822632
Epoch 100, training loss: 94.22123718261719 = 2.187463641166687 + 10.0 * 9.203377723693848
Epoch 100, val loss: 2.1866791248321533
Epoch 110, training loss: 93.27020263671875 = 2.1876319646835327 + 10.0 * 9.108257293701172
Epoch 110, val loss: 2.186882972717285
Epoch 120, training loss: 92.25177001953125 = 2.187061309814453 + 10.0 * 9.006470680236816
Epoch 120, val loss: 2.18631911277771
Epoch 130, training loss: 91.43106079101562 = 2.186604380607605 + 10.0 * 8.924445152282715
Epoch 130, val loss: 2.185856580734253
Epoch 140, training loss: 90.77875518798828 = 2.1867690086364746 + 10.0 * 8.859198570251465
Epoch 140, val loss: 2.1859703063964844
Epoch 150, training loss: 90.24491882324219 = 2.186572790145874 + 10.0 * 8.805834770202637
Epoch 150, val loss: 2.185734272003174
Epoch 160, training loss: 89.92896270751953 = 2.186003565788269 + 10.0 * 8.774295806884766
Epoch 160, val loss: 2.1851508617401123
Epoch 170, training loss: 89.71012115478516 = 2.1857247352600098 + 10.0 * 8.752439498901367
Epoch 170, val loss: 2.184861898422241
Epoch 180, training loss: 89.5321273803711 = 2.1857502460479736 + 10.0 * 8.734637260437012
Epoch 180, val loss: 2.1848254203796387
Epoch 190, training loss: 89.34308624267578 = 2.185736298561096 + 10.0 * 8.715734481811523
Epoch 190, val loss: 2.184779405593872
Epoch 200, training loss: 89.1213607788086 = 2.185722827911377 + 10.0 * 8.693563461303711
Epoch 200, val loss: 2.184734344482422
Epoch 210, training loss: 88.87979125976562 = 2.1858363151550293 + 10.0 * 8.669395446777344
Epoch 210, val loss: 2.1847939491271973
Epoch 220, training loss: 88.66239929199219 = 2.1859508752822876 + 10.0 * 8.647644996643066
Epoch 220, val loss: 2.1848690509796143
Epoch 230, training loss: 88.48722076416016 = 2.185991883277893 + 10.0 * 8.630123138427734
Epoch 230, val loss: 2.1848549842834473
Epoch 240, training loss: 88.36225128173828 = 2.1859503984451294 + 10.0 * 8.617630004882812
Epoch 240, val loss: 2.1847681999206543
Epoch 250, training loss: 88.24342346191406 = 2.185864210128784 + 10.0 * 8.605755805969238
Epoch 250, val loss: 2.1846394538879395
Epoch 260, training loss: 88.13180541992188 = 2.185801148414612 + 10.0 * 8.594600677490234
Epoch 260, val loss: 2.1845409870147705
Epoch 270, training loss: 88.03617095947266 = 2.1857820749282837 + 10.0 * 8.585039138793945
Epoch 270, val loss: 2.1845004558563232
Epoch 280, training loss: 87.90612030029297 = 2.1857861280441284 + 10.0 * 8.572033882141113
Epoch 280, val loss: 2.1844606399536133
Epoch 290, training loss: 87.77738189697266 = 2.185859203338623 + 10.0 * 8.559152603149414
Epoch 290, val loss: 2.1844658851623535
Epoch 300, training loss: 87.68064880371094 = 2.185887932777405 + 10.0 * 8.54947566986084
Epoch 300, val loss: 2.1844606399536133
Epoch 310, training loss: 87.56863403320312 = 2.1858770847320557 + 10.0 * 8.538275718688965
Epoch 310, val loss: 2.184415817260742
Epoch 320, training loss: 87.4776382446289 = 2.1858742237091064 + 10.0 * 8.529176712036133
Epoch 320, val loss: 2.184372663497925
Epoch 330, training loss: 87.39575958251953 = 2.18586802482605 + 10.0 * 8.520989418029785
Epoch 330, val loss: 2.18432879447937
Epoch 340, training loss: 87.33561706542969 = 2.1858577728271484 + 10.0 * 8.514975547790527
Epoch 340, val loss: 2.184267044067383
